Instance_Name: SPP_n30_s6_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.2277
BLB: 5.17769
Gap: 0.680935
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 14) = 1
w_13: arc (2, 18) = 1
w_14: arc (2, 19) = 1
w_16: arc (2, 26) = 1
w_17: arc (2, 29) = 1
w_18: arc (3, 1) = 1
w_19: arc (3, 4) = 1
w_20: arc (3, 5) = 1
w_21: arc (3, 6) = 1
w_23: arc (3, 13) = 1
w_25: arc (3, 30) = 1
w_27: arc (4, 3) = 1
w_28: arc (4, 6) = 1
w_30: arc (4, 13) = 1
w_34: arc (5, 1) = 1
w_36: arc (5, 6) = 1
w_37: arc (5, 7) = 1
w_44: arc (5, 30) = 1
w_48: arc (6, 5) = 1
w_50: arc (6, 13) = 1
w_51: arc (6, 19) = 1
w_54: arc (6, 25) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_61: arc (8, 11) = 1
w_69: arc (9, 16) = 1
w_73: arc (9, 25) = 1
w_82: arc (10, 13) = 1
w_87: arc (10, 28) = 1
w_103: arc (13, 1) = 1
w_108: arc (13, 10) = 1
w_116: arc (14, 9) = 1
w_117: arc (14, 11) = 1
w_119: arc (14, 15) = 1
w_122: arc (14, 26) = 1
w_127: arc (15, 16) = 1
w_136: arc (16, 17) = 1
w_138: arc (16, 25) = 1
w_142: arc (17, 16) = 1
w_147: arc (18, 2) = 1
w_157: arc (19, 9) = 1
w_160: arc (19, 14) = 1
w_164: arc (19, 25) = 1
w_171: arc (20, 10) = 1
w_173: arc (20, 18) = 1
w_174: arc (20, 19) = 1
w_191: arc (22, 13) = 1
w_193: arc (22, 20) = 1
w_199: arc (23, 16) = 1
w_204: arc (24, 18) = 1
w_206: arc (24, 22) = 1
w_208: arc (25, 9) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_214: arc (25, 23) = 1
w_227: arc (26, 27) = 1
w_233: arc (27, 16) = 1
w_236: arc (27, 25) = 1
w_238: arc (28, 1) = 1
w_247: arc (28, 25) = 1
w_248: arc (28, 26) = 1
w_249: arc (29, 2) = 1
w_250: arc (29, 8) = 1
w_251: arc (29, 12) = 1
w_252: arc (29, 18) = 1
w_254: arc (30, 3) = 1

**********************
y_k[] variables:
y_k0_i36: arc (5, 6) = 1
y_k0_i54: arc (6, 25) = 1
y_k0_i57: arc (7, 5) = 1
y_k0_i211: arc (25, 16) = 1
y_k1_i58: arc (7, 22) = 1
y_k1_i87: arc (10, 28) = 1
y_k1_i108: arc (13, 10) = 1
y_k1_i142: arc (17, 16) = 1
y_k1_i191: arc (22, 13) = 1
y_k1_i212: arc (25, 17) = 1
y_k1_i247: arc (28, 25) = 1
y_k2_i58: arc (7, 22) = 1
y_k2_i69: arc (9, 16) = 1
y_k2_i157: arc (19, 9) = 1
y_k2_i174: arc (20, 19) = 1
y_k2_i193: arc (22, 20) = 1
y_k3_i59: arc (7, 24) = 1
y_k3_i119: arc (14, 15) = 1
y_k3_i127: arc (15, 16) = 1
y_k3_i149: arc (18, 14) = 1
y_k3_i204: arc (24, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K4_B6_D1_d75.log   4  30 261 6 6    196  1 0.75 16.2277 5.17769   0.680935 7200.04 
