Instance_Name: SPP_n40_s3_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 12.9739
BLB: 3.67915
Gap: 0.716419
Elapsed_Time 7200.08


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_10: arc (1, 27) = 1
w_15: arc (1, 39) = 1
w_16: arc (2, 8) = 1
w_22: arc (3, 4) = 1
w_26: arc (3, 10) = 1
w_28: arc (3, 18) = 1
w_30: arc (3, 24) = 1
w_33: arc (3, 35) = 1
w_36: arc (4, 3) = 1
w_38: arc (4, 7) = 1
w_42: arc (4, 18) = 1
w_45: arc (4, 27) = 1
w_51: arc (4, 39) = 1
w_52: arc (5, 3) = 1
w_54: arc (5, 9) = 1
w_59: arc (5, 34) = 1
w_62: arc (6, 14) = 1
w_64: arc (6, 19) = 1
w_65: arc (6, 26) = 1
w_67: arc (6, 29) = 1
w_68: arc (6, 33) = 1
w_71: arc (7, 1) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 14) = 1
w_77: arc (7, 17) = 1
w_78: arc (7, 18) = 1
w_80: arc (7, 21) = 1
w_93: arc (8, 22) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_106: arc (10, 4) = 1
w_110: arc (10, 13) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_115: arc (10, 30) = 1
w_117: arc (10, 39) = 1
w_118: arc (11, 1) = 1
w_119: arc (11, 4) = 1
w_121: arc (11, 8) = 1
w_124: arc (11, 17) = 1
w_126: arc (11, 19) = 1
w_127: arc (11, 21) = 1
w_130: arc (11, 31) = 1
w_139: arc (12, 10) = 1
w_143: arc (12, 35) = 1
w_148: arc (13, 21) = 1
w_150: arc (13, 37) = 1
w_151: arc (13, 40) = 1
w_156: arc (14, 19) = 1
w_166: arc (15, 16) = 1
w_168: arc (15, 20) = 1
w_170: arc (15, 23) = 1
w_180: arc (16, 18) = 1
w_181: arc (16, 19) = 1
w_183: arc (16, 22) = 1
w_185: arc (16, 31) = 1
w_187: arc (16, 36) = 1
w_195: arc (17, 29) = 1
w_199: arc (17, 38) = 1
w_204: arc (18, 11) = 1
w_205: arc (18, 15) = 1
w_206: arc (18, 16) = 1
w_207: arc (18, 19) = 1
w_219: arc (19, 11) = 1
w_223: arc (19, 17) = 1
w_225: arc (19, 21) = 1
w_227: arc (19, 26) = 1
w_230: arc (19, 32) = 1
w_234: arc (19, 40) = 1
w_235: arc (20, 15) = 1
w_240: arc (21, 3) = 1
w_249: arc (21, 18) = 1
w_259: arc (22, 8) = 1
w_267: arc (23, 36) = 1
w_272: arc (24, 7) = 1
w_275: arc (24, 11) = 1
w_282: arc (24, 32) = 1
w_285: arc (24, 39) = 1
w_286: arc (25, 15) = 1
w_288: arc (25, 20) = 1
w_289: arc (25, 23) = 1
w_290: arc (25, 27) = 1
w_294: arc (26, 17) = 1
w_296: arc (26, 28) = 1
w_299: arc (26, 32) = 1
w_301: arc (26, 38) = 1
w_311: arc (27, 23) = 1
w_314: arc (27, 32) = 1
w_318: arc (28, 6) = 1
w_320: arc (28, 10) = 1
w_325: arc (28, 26) = 1
w_329: arc (28, 39) = 1
w_333: arc (29, 17) = 1
w_339: arc (29, 40) = 1
w_340: arc (30, 3) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_349: arc (30, 39) = 1
w_351: arc (31, 8) = 1
w_354: arc (31, 17) = 1
w_359: arc (31, 38) = 1
w_360: arc (32, 1) = 1
w_361: arc (32, 4) = 1
w_363: arc (32, 8) = 1
w_364: arc (32, 11) = 1
w_365: arc (32, 16) = 1
w_367: arc (32, 18) = 1
w_370: arc (32, 24) = 1
w_373: arc (32, 31) = 1
w_381: arc (33, 19) = 1
w_384: arc (33, 28) = 1
w_387: arc (33, 32) = 1
w_388: arc (33, 37) = 1
w_390: arc (34, 1) = 1
w_391: arc (34, 3) = 1
w_392: arc (34, 4) = 1
w_394: arc (34, 9) = 1
w_395: arc (34, 10) = 1
w_396: arc (34, 12) = 1
w_397: arc (34, 24) = 1
w_398: arc (34, 30) = 1
w_399: arc (34, 35) = 1
w_400: arc (34, 39) = 1
w_402: arc (35, 3) = 1
w_403: arc (35, 4) = 1
w_404: arc (35, 5) = 1
w_406: arc (35, 18) = 1
w_409: arc (35, 30) = 1
w_420: arc (36, 23) = 1
w_421: arc (36, 25) = 1
w_422: arc (36, 27) = 1
w_424: arc (37, 6) = 1
w_432: arc (37, 33) = 1
w_433: arc (37, 40) = 1
w_436: arc (38, 17) = 1
w_441: arc (39, 4) = 1
w_443: arc (39, 7) = 1
w_449: arc (39, 18) = 1
w_456: arc (39, 32) = 1
w_459: arc (40, 6) = 1
w_463: arc (40, 26) = 1

**********************
y_k[] variables:
y_k0_i77: arc (7, 17) = 1
y_k0_i199: arc (17, 38) = 1
y_k0_i349: arc (30, 39) = 1
y_k0_i443: arc (39, 7) = 1
y_k1_i5: arc (1, 16) = 1
y_k1_i35: arc (4, 1) = 1
y_k1_i96: arc (8, 38) = 1
y_k1_i177: arc (16, 8) = 1
y_k1_i347: arc (30, 34) = 1
y_k1_i392: arc (34, 4) = 1
y_k2_i282: arc (24, 32) = 1
y_k2_i346: arc (30, 24) = 1
y_k2_i359: arc (31, 38) = 1
y_k2_i373: arc (32, 31) = 1
y_k3_i30: arc (3, 24) = 1
y_k3_i130: arc (11, 31) = 1
