Instance_Name: SPP_n40_s4_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.6553
BLB: 2.13201
Gap: 0.854522
Elapsed_Time 7200.08


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_14: arc (1, 31) = 1
w_21: arc (2, 7) = 1
w_23: arc (2, 20) = 1
w_24: arc (2, 22) = 1
w_33: arc (4, 8) = 1
w_35: arc (4, 18) = 1
w_37: arc (4, 23) = 1
w_41: arc (4, 39) = 1
w_48: arc (5, 28) = 1
w_50: arc (6, 1) = 1
w_54: arc (6, 12) = 1
w_58: arc (6, 19) = 1
w_60: arc (6, 22) = 1
w_66: arc (6, 36) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_74: arc (7, 34) = 1
w_78: arc (8, 21) = 1
w_85: arc (9, 33) = 1
w_97: arc (10, 29) = 1
w_101: arc (11, 6) = 1
w_107: arc (11, 32) = 1
w_109: arc (11, 36) = 1
w_116: arc (12, 19) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_123: arc (12, 33) = 1
w_125: arc (12, 36) = 1
w_133: arc (13, 16) = 1
w_135: arc (13, 21) = 1
w_137: arc (13, 24) = 1
w_139: arc (13, 31) = 1
w_141: arc (13, 33) = 1
w_144: arc (13, 39) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_159: arc (14, 36) = 1
w_162: arc (15, 9) = 1
w_164: arc (15, 13) = 1
w_176: arc (15, 40) = 1
w_187: arc (16, 24) = 1
w_194: arc (17, 18) = 1
w_199: arc (17, 40) = 1
w_203: arc (18, 21) = 1
w_204: arc (19, 1) = 1
w_205: arc (19, 6) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_219: arc (19, 35) = 1
w_220: arc (19, 36) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_225: arc (20, 6) = 1
w_237: arc (21, 8) = 1
w_242: arc (21, 19) = 1
w_245: arc (21, 27) = 1
w_248: arc (21, 39) = 1
w_249: arc (22, 1) = 1
w_260: arc (23, 4) = 1
w_262: arc (23, 12) = 1
w_263: arc (23, 13) = 1
w_267: arc (23, 21) = 1
w_273: arc (23, 39) = 1
w_275: arc (24, 5) = 1
w_278: arc (24, 13) = 1
w_280: arc (24, 16) = 1
w_285: arc (24, 27) = 1
w_291: arc (25, 27) = 1
w_292: arc (25, 28) = 1
w_294: arc (26, 1) = 1
w_299: arc (26, 20) = 1
w_302: arc (26, 34) = 1
w_303: arc (26, 36) = 1
w_306: arc (27, 8) = 1
w_316: arc (28, 21) = 1
w_320: arc (28, 27) = 1
w_334: arc (30, 19) = 1
w_339: arc (30, 36) = 1
w_361: arc (32, 12) = 1
w_373: arc (32, 34) = 1
w_375: arc (33, 4) = 1
w_378: arc (33, 13) = 1
w_386: arc (33, 37) = 1
w_394: arc (34, 20) = 1
w_411: arc (35, 40) = 1
w_427: arc (36, 32) = 1
w_436: arc (37, 23) = 1
w_437: arc (37, 30) = 1
w_443: arc (38, 35) = 1
w_447: arc (39, 8) = 1
w_454: arc (39, 24) = 1
w_456: arc (39, 27) = 1
w_458: arc (39, 33) = 1
w_462: arc (40, 17) = 1
w_463: arc (40, 30) = 1
w_466: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i9: arc (1, 19) = 1
y_k0_i33: arc (4, 8) = 1
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i223: arc (20, 1) = 1
y_k0_i260: arc (23, 4) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i222: arc (19, 39) = 1
y_k1_i306: arc (27, 8) = 1
y_k1_i456: arc (39, 27) = 1
y_k2_i4: arc (1, 12) = 1
y_k2_i67: arc (7, 1) = 1
y_k2_i118: arc (12, 23) = 1
y_k2_i237: arc (21, 8) = 1
y_k2_i267: arc (23, 21) = 1
y_k3_i33: arc (4, 8) = 1
y_k3_i75: arc (7, 36) = 1
y_k3_i112: arc (12, 13) = 1
y_k3_i135: arc (13, 21) = 1
y_k3_i235: arc (21, 4) = 1
y_k3_i417: arc (36, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K4_B6_D1_d25.log   4  40 468 4 6    117  1 0.25 14.6553 2.13201   0.854522 7200.08 
