Instance_Name: SPP_n40_s8_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.2531
BLB: 3.10659
Gap: 0.782041
Elapsed_Time 7200.05


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_7: arc (1, 19) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_13: arc (2, 12) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 22) = 1
w_17: arc (2, 23) = 1
w_18: arc (2, 24) = 1
w_21: arc (2, 27) = 1
w_22: arc (2, 29) = 1
w_24: arc (3, 6) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 34) = 1
w_32: arc (4, 1) = 1
w_33: arc (4, 10) = 1
w_34: arc (4, 11) = 1
w_35: arc (4, 15) = 1
w_36: arc (4, 16) = 1
w_37: arc (4, 18) = 1
w_38: arc (4, 27) = 1
w_39: arc (4, 37) = 1
w_40: arc (4, 38) = 1
w_41: arc (5, 6) = 1
w_42: arc (5, 7) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_45: arc (5, 17) = 1
w_47: arc (5, 31) = 1
w_48: arc (5, 32) = 1
w_49: arc (5, 33) = 1
w_50: arc (5, 34) = 1
w_53: arc (5, 40) = 1
w_58: arc (6, 14) = 1
w_59: arc (6, 17) = 1
w_60: arc (6, 21) = 1
w_61: arc (6, 29) = 1
w_62: arc (6, 31) = 1
w_63: arc (6, 32) = 1
w_64: arc (6, 34) = 1
w_65: arc (6, 35) = 1
w_67: arc (6, 39) = 1
w_68: arc (6, 40) = 1
w_69: arc (7, 3) = 1
w_70: arc (7, 5) = 1
w_71: arc (7, 6) = 1
w_72: arc (7, 13) = 1
w_73: arc (7, 14) = 1
w_74: arc (7, 17) = 1
w_75: arc (7, 21) = 1
w_78: arc (7, 38) = 1
w_79: arc (7, 39) = 1
w_80: arc (7, 40) = 1
w_81: arc (8, 2) = 1
w_84: arc (8, 23) = 1
w_87: arc (8, 28) = 1
w_88: arc (8, 29) = 1
w_89: arc (8, 30) = 1
w_90: arc (8, 31) = 1
w_91: arc (8, 32) = 1
w_92: arc (8, 35) = 1
w_94: arc (8, 39) = 1
w_95: arc (9, 1) = 1
w_96: arc (9, 11) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_100: arc (9, 27) = 1
w_103: arc (10, 4) = 1
w_104: arc (10, 11) = 1
w_106: arc (10, 16) = 1
w_107: arc (10, 18) = 1
w_108: arc (10, 27) = 1
w_109: arc (10, 37) = 1
w_110: arc (11, 1) = 1
w_111: arc (11, 4) = 1
w_112: arc (11, 9) = 1
w_113: arc (11, 10) = 1
w_114: arc (11, 15) = 1
w_117: arc (11, 27) = 1
w_121: arc (12, 9) = 1
w_122: arc (12, 19) = 1
w_123: arc (12, 20) = 1
w_124: arc (12, 22) = 1
w_128: arc (12, 27) = 1
w_129: arc (13, 5) = 1
w_130: arc (13, 6) = 1
w_131: arc (13, 7) = 1
w_134: arc (13, 31) = 1
w_135: arc (13, 33) = 1
w_136: arc (13, 34) = 1
w_137: arc (13, 35) = 1
w_138: arc (13, 40) = 1
w_140: arc (14, 5) = 1
w_141: arc (14, 6) = 1
w_142: arc (14, 7) = 1
w_143: arc (14, 13) = 1
w_145: arc (14, 21) = 1
w_146: arc (14, 31) = 1
w_147: arc (14, 32) = 1
w_149: arc (14, 35) = 1
w_150: arc (14, 38) = 1
w_152: arc (14, 40) = 1
w_153: arc (15, 1) = 1
w_154: arc (15, 4) = 1
w_156: arc (15, 11) = 1
w_157: arc (15, 16) = 1
w_159: arc (15, 27) = 1
w_160: arc (15, 37) = 1
w_161: arc (15, 38) = 1
w_162: arc (16, 1) = 1
w_163: arc (16, 4) = 1
w_164: arc (16, 9) = 1
w_166: arc (16, 11) = 1
w_168: arc (16, 27) = 1
w_169: arc (16, 37) = 1
w_170: arc (17, 3) = 1
w_171: arc (17, 5) = 1
w_172: arc (17, 6) = 1
w_175: arc (17, 29) = 1
w_179: arc (17, 38) = 1
w_180: arc (17, 39) = 1
w_183: arc (18, 4) = 1
w_184: arc (18, 10) = 1
w_186: arc (18, 15) = 1
w_187: arc (18, 37) = 1
w_188: arc (18, 38) = 1
w_191: arc (19, 8) = 1
w_192: arc (19, 12) = 1
w_193: arc (19, 20) = 1
w_194: arc (19, 22) = 1
w_195: arc (19, 23) = 1
w_196: arc (19, 24) = 1
w_199: arc (19, 27) = 1
w_202: arc (19, 30) = 1
w_204: arc (19, 39) = 1
w_205: arc (20, 2) = 1
w_208: arc (20, 22) = 1
w_209: arc (20, 25) = 1
w_211: arc (21, 5) = 1
w_213: arc (21, 7) = 1
w_214: arc (21, 13) = 1
w_216: arc (21, 28) = 1
w_218: arc (21, 31) = 1
w_219: arc (21, 32) = 1
w_220: arc (21, 33) = 1
w_224: arc (22, 2) = 1
w_225: arc (22, 8) = 1
w_231: arc (22, 25) = 1
w_233: arc (22, 27) = 1
w_234: arc (22, 29) = 1
w_235: arc (22, 30) = 1
w_236: arc (22, 32) = 1
w_237: arc (23, 2) = 1
w_243: arc (23, 28) = 1
w_246: arc (23, 32) = 1
w_247: arc (23, 36) = 1
w_249: arc (24, 2) = 1
w_252: arc (24, 19) = 1
w_254: arc (24, 23) = 1
w_256: arc (24, 26) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_261: arc (24, 32) = 1
w_262: arc (24, 39) = 1
w_264: arc (25, 2) = 1
w_265: arc (25, 9) = 1
w_266: arc (25, 12) = 1
w_268: arc (25, 20) = 1
w_270: arc (25, 24) = 1
w_271: arc (25, 26) = 1
w_274: arc (26, 8) = 1
w_276: arc (26, 19) = 1
w_278: arc (26, 23) = 1
w_279: arc (26, 24) = 1
w_281: arc (26, 27) = 1
w_283: arc (26, 29) = 1
w_286: arc (26, 35) = 1
w_288: arc (27, 1) = 1
w_289: arc (27, 2) = 1
w_292: arc (27, 10) = 1
w_295: arc (27, 15) = 1
w_297: arc (27, 19) = 1
