Instance_Name: SPP_n30_s2_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.2905
BLB: 5.10485
Gap: 0.615903
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 13) = 1
w_14: arc (2, 20) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_27: arc (4, 9) = 1
w_33: arc (4, 26) = 1
w_38: arc (5, 8) = 1
w_39: arc (5, 9) = 1
w_48: arc (6, 15) = 1
w_49: arc (6, 21) = 1
w_50: arc (6, 22) = 1
w_54: arc (7, 9) = 1
w_77: arc (9, 13) = 1
w_78: arc (9, 15) = 1
w_79: arc (9, 24) = 1
w_80: arc (9, 26) = 1
w_84: arc (10, 2) = 1
w_85: arc (10, 4) = 1
w_87: arc (10, 7) = 1
w_91: arc (10, 13) = 1
w_94: arc (10, 26) = 1
w_95: arc (10, 27) = 1
w_100: arc (11, 14) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 23) = 1
w_112: arc (12, 10) = 1
w_113: arc (12, 11) = 1
w_121: arc (13, 2) = 1
w_123: arc (13, 9) = 1
w_125: arc (13, 11) = 1
w_127: arc (13, 19) = 1
w_128: arc (13, 20) = 1
w_129: arc (13, 24) = 1
w_135: arc (14, 20) = 1
w_138: arc (15, 1) = 1
w_140: arc (15, 6) = 1
w_141: arc (15, 7) = 1
w_143: arc (15, 21) = 1
w_145: arc (15, 24) = 1
w_156: arc (17, 14) = 1
w_159: arc (17, 23) = 1
w_162: arc (18, 5) = 1
w_165: arc (18, 26) = 1
w_174: arc (19, 26) = 1
w_179: arc (20, 14) = 1
w_180: arc (20, 16) = 1
w_181: arc (20, 17) = 1
w_182: arc (20, 23) = 1
w_187: arc (21, 15) = 1
w_188: arc (21, 22) = 1
w_189: arc (22, 1) = 1
w_190: arc (22, 6) = 1
w_191: arc (22, 15) = 1
w_193: arc (22, 24) = 1
w_194: arc (22, 28) = 1
w_196: arc (23, 14) = 1
w_202: arc (24, 2) = 1
w_205: arc (24, 9) = 1
w_207: arc (24, 11) = 1
w_212: arc (24, 28) = 1
w_217: arc (26, 4) = 1
w_222: arc (26, 10) = 1
w_228: arc (27, 5) = 1
w_237: arc (28, 2) = 1
w_238: arc (28, 9) = 1
w_239: arc (28, 11) = 1
w_240: arc (28, 13) = 1
w_241: arc (28, 15) = 1
w_250: arc (29, 27) = 1
w_252: arc (30, 11) = 1
w_256: arc (30, 16) = 1
w_257: arc (30, 17) = 1
w_259: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 15) = 1
y_k0_i100: arc (11, 14) = 1
y_k0_i145: arc (15, 24) = 1
y_k0_i207: arc (24, 11) = 1
y_k1_i19: arc (3, 6) = 1
y_k1_i50: arc (6, 22) = 1
y_k1_i102: arc (11, 17) = 1
y_k1_i156: arc (17, 14) = 1
y_k1_i194: arc (22, 28) = 1
y_k1_i239: arc (28, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K2_B3_D1_d50.log   2  30 261 2 3    131  1 0.5 13.2905 5.10485   0.615903 7200.03 
