Instance_Name: SPP_n30_s9_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.4324
BLB: 3.65172
Gap: 0.746977
Elapsed_Time 0


Solution:

w[] variables
:w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (2, 3) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_19: arc (3, 2) = 1
w_21: arc (3, 6) = 1
w_47: arc (6, 12) = 1
w_60: arc (7, 13) = 1
w_69: arc (8, 29) = 1
w_71: arc (9, 3) = 1
w_78: arc (10, 8) = 1
w_83: arc (10, 23) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_99: arc (12, 20) = 1
w_106: arc (13, 6) = 1
w_112: arc (13, 20) = 1
w_120: arc (14, 20) = 1
w_144: arc (17, 7) = 1
w_160: arc (19, 3) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 13) = 1
w_165: arc (19, 16) = 1
w_168: arc (20, 2) = 1
w_184: arc (21, 20) = 1
w_191: arc (22, 23) = 1
w_198: arc (23, 22) = 1
w_201: arc (23, 30) = 1
w_202: arc (24, 2) = 1
w_203: arc (24, 3) = 1
w_212: arc (25, 5) = 1
w_213: arc (25, 14) = 1
w_214: arc (25, 15) = 1
w_215: arc (25, 20) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_242: arc (28, 20) = 1
w_243: arc (28, 24) = 1
w_246: arc (29, 8) = 1
w_248: arc (29, 14) = 1
w_251: arc (29, 22) = 1
w_256: arc (30, 10) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i14: arc (2, 23) = 1
y_k0_i91: arc (11, 28) = 1
y_k0_i198: arc (23, 22) = 1
y_k0_i202: arc (24, 2) = 1
y_k0_i243: arc (28, 24) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i13: arc (2, 22) = 1
y_k1_i87: arc (11, 1) = 1
y_k1_i92: arc (12, 2) = 1
y_k1_i238: arc (28, 12) = 1
y_k2_i89: arc (11, 19) = 1
y_k2_i115: arc (13, 30) = 1
y_k2_i164: arc (19, 13) = 1
y_k2_i259: arc (30, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K3_B3_D1_d25.log   3  30 261 9 3    66  1 0.25 14.4324 3.65172   0.746977 0 
