Instance_Name: SPP_n30_s8_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.8398
BLB: 7.41948
Gap: 0.559407
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_10: arc (1, 27) = 1
w_22: arc (3, 6) = 1
w_24: arc (3, 14) = 1
w_25: arc (3, 17) = 1
w_36: arc (5, 13) = 1
w_43: arc (6, 13) = 1
w_51: arc (7, 13) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_75: arc (10, 18) = 1
w_92: arc (12, 25) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_112: arc (15, 18) = 1
w_113: arc (15, 27) = 1
w_119: arc (16, 12) = 1
w_128: arc (18, 3) = 1
w_156: arc (21, 13) = 1
w_163: arc (22, 19) = 1
w_188: arc (24, 25) = 1
w_189: arc (24, 26) = 1
w_191: arc (24, 28) = 1
w_195: arc (25, 2) = 1
w_213: arc (26, 28) = 1
w_215: arc (26, 30) = 1
w_216: arc (27, 1) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_234: arc (28, 21) = 1
w_238: arc (28, 29) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_248: arc (29, 26) = 1
w_250: arc (29, 28) = 1
w_254: arc (30, 21) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i213: arc (26, 28) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i234: arc (28, 21) = 1
y_k1_i23: arc (3, 7) = 1
y_k1_i36: arc (5, 13) = 1
y_k1_i49: arc (7, 5) = 1
y_k1_i65: arc (9, 11) = 1
y_k1_i81: arc (11, 15) = 1
y_k1_i112: arc (15, 18) = 1
y_k1_i128: arc (18, 3) = 1
y_k2_i10: arc (1, 27) = 1
y_k2_i64: arc (9, 1) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i189: arc (24, 26) = 1
y_k2_i215: arc (26, 30) = 1
y_k2_i228: arc (27, 24) = 1
y_k2_i254: arc (30, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K3_B6_D1_d25.log   3  30 261 8 6    66  1 0.25 16.8398 7.41948   0.559407 7200.05 
