Instance_Name: SPP_n40_s1_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.4977
BLB: 1.9277
Gap: 0.875614
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_8: arc (1, 31) = 1
w_11: arc (1, 36) = 1
w_13: arc (1, 40) = 1
w_15: arc (2, 5) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_21: arc (2, 19) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 28) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_30: arc (3, 18) = 1
w_33: arc (3, 32) = 1
w_34: arc (3, 34) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 15) = 1
w_45: arc (4, 19) = 1
w_51: arc (4, 38) = 1
w_52: arc (4, 40) = 1
w_54: arc (5, 4) = 1
w_55: arc (5, 7) = 1
w_56: arc (5, 11) = 1
w_57: arc (5, 12) = 1
w_58: arc (5, 15) = 1
w_61: arc (5, 25) = 1
w_64: arc (5, 31) = 1
w_65: arc (5, 40) = 1
w_66: arc (6, 1) = 1
w_72: arc (7, 4) = 1
w_73: arc (7, 5) = 1
w_76: arc (7, 15) = 1
w_77: arc (7, 16) = 1
w_79: arc (7, 19) = 1
w_80: arc (7, 25) = 1
w_85: arc (8, 9) = 1
w_87: arc (8, 17) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_91: arc (8, 29) = 1
w_92: arc (8, 33) = 1
w_93: arc (8, 34) = 1
w_95: arc (9, 14) = 1
w_96: arc (9, 21) = 1
w_98: arc (9, 23) = 1
w_99: arc (9, 27) = 1
w_101: arc (10, 1) = 1
w_102: arc (10, 6) = 1
w_103: arc (10, 20) = 1
w_109: arc (11, 2) = 1
w_112: arc (11, 7) = 1
w_113: arc (11, 15) = 1
w_122: arc (11, 31) = 1
w_126: arc (11, 40) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
w_137: arc (13, 8) = 1
w_138: arc (13, 17) = 1
w_141: arc (13, 24) = 1
w_144: arc (13, 33) = 1
w_146: arc (13, 35) = 1
w_150: arc (14, 22) = 1
w_151: arc (14, 23) = 1
w_153: arc (15, 3) = 1
w_156: arc (15, 7) = 1
w_159: arc (15, 24) = 1
