Instance_Name: SPP_n30_s8_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.375
BLB: 7.15037
Gap: 0.534935
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 9) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 25) = 1
w_24: arc (3, 14) = 1
w_27: arc (4, 1) = 1
w_31: arc (4, 16) = 1
w_33: arc (4, 27) = 1
w_34: arc (5, 6) = 1
w_35: arc (5, 7) = 1
w_36: arc (5, 13) = 1
w_39: arc (5, 21) = 1
w_43: arc (6, 13) = 1
w_44: arc (6, 14) = 1
w_46: arc (6, 21) = 1
w_50: arc (7, 6) = 1
w_51: arc (7, 13) = 1
w_54: arc (7, 21) = 1
w_55: arc (8, 2) = 1
w_56: arc (8, 19) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_69: arc (9, 27) = 1
w_81: arc (11, 15) = 1
w_89: arc (12, 20) = 1
w_93: arc (12, 26) = 1
w_94: arc (12, 27) = 1
w_97: arc (13, 7) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_116: arc (16, 9) = 1
w_121: arc (16, 27) = 1
w_128: arc (18, 3) = 1
w_137: arc (19, 20) = 1
w_148: arc (20, 12) = 1
w_153: arc (21, 5) = 1
w_154: arc (21, 6) = 1
w_156: arc (21, 13) = 1
w_162: arc (22, 12) = 1
w_165: arc (22, 23) = 1
w_178: arc (23, 28) = 1
w_179: arc (23, 29) = 1
w_191: arc (24, 28) = 1
w_193: arc (24, 30) = 1
w_199: arc (25, 20) = 1
w_204: arc (26, 2) = 1
w_218: arc (27, 4) = 1
w_231: arc (27, 29) = 1
w_234: arc (28, 21) = 1
w_235: arc (28, 23) = 1
w_238: arc (28, 29) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_254: arc (30, 21) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i43: arc (6, 13) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i231: arc (27, 29) = 1
y_k0_i241: arc (29, 6) = 1
y_k1_i69: arc (9, 27) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i215: arc (26, 30) = 1
y_k1_i230: arc (27, 26) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1
y_k2_i8: arc (1, 24) = 1
y_k2_i64: arc (9, 1) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i193: arc (24, 30) = 1
y_k2_i254: arc (30, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K3_B3_D1_d50.log   3  30 261 8 3    131  1 0.5 15.375 7.15037   0.534935 7200.04 
