Instance_Name: SPP_n30_s0_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.3906
BLB: 4.94467
Gap: 0.698323
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 16) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 7) = 1
w_22: arc (3, 11) = 1
w_23: arc (3, 14) = 1
w_24: arc (3, 16) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_28: arc (4, 3) = 1
w_29: arc (4, 6) = 1
w_30: arc (4, 9) = 1
w_31: arc (4, 13) = 1
w_32: arc (4, 14) = 1
w_33: arc (4, 16) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_36: arc (4, 28) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 1) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 8) = 1
w_41: arc (5, 9) = 1
w_42: arc (5, 10) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_45: arc (5, 23) = 1
w_46: arc (5, 25) = 1
w_47: arc (5, 27) = 1
w_48: arc (5, 28) = 1
w_49: arc (6, 1) = 1
w_50: arc (6, 4) = 1
w_51: arc (6, 5) = 1
w_52: arc (6, 9) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 13) = 1
w_56: arc (6, 15) = 1
w_57: arc (6, 20) = 1
w_58: arc (6, 21) = 1
w_59: arc (6, 22) = 1
w_60: arc (6, 23) = 1
w_61: arc (6, 25) = 1
w_62: arc (6, 27) = 1
w_63: arc (6, 28) = 1
w_64: arc (6, 30) = 1
w_65: arc (7, 2) = 1
w_66: arc (7, 3) = 1
w_67: arc (7, 11) = 1
w_68: arc (7, 16) = 1
w_69: arc (7, 18) = 1
w_70: arc (8, 5) = 1
w_71: arc (8, 6) = 1
w_72: arc (8, 10) = 1
w_73: arc (8, 12) = 1
w_74: arc (8, 17) = 1
w_75: arc (8, 20) = 1
w_76: arc (8, 23) = 1
w_77: arc (8, 25) = 1
w_78: arc (8, 27) = 1
w_79: arc (9, 1) = 1
w_80: arc (9, 4) = 1
w_81: arc (9, 5) = 1
w_82: arc (9, 6) = 1
w_85: arc (9, 14) = 1
w_87: arc (9, 25) = 1
w_88: arc (9, 27) = 1
w_95: arc (10, 9) = 1
w_97: arc (10, 13) = 1
w_98: arc (10, 14) = 1
w_99: arc (10, 23) = 1
w_100: arc (10, 25) = 1
w_101: arc (10, 27) = 1
w_103: arc (10, 30) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_109: arc (12, 6) = 1
w_110: arc (12, 8) = 1
w_112: arc (12, 17) = 1
w_113: arc (12, 20) = 1
w_115: arc (12, 23) = 1
w_121: arc (13, 6) = 1
w_126: arc (13, 25) = 1
w_130: arc (14, 1) = 1
w_132: arc (14, 4) = 1
w_133: arc (14, 5) = 1
w_138: arc (14, 27) = 1
w_140: arc (14, 30) = 1
w_141: arc (15, 6) = 1
w_145: arc (16, 2) = 1
w_147: arc (16, 4) = 1
w_152: arc (17, 12) = 1
w_153: arc (17, 20) = 1
w_155: arc (18, 2) = 1
w_158: arc (18, 16) = 1
w_162: arc (19, 29) = 1
w_163: arc (20, 6) = 1
w_165: arc (20, 12) = 1
w_166: arc (20, 15) = 1
w_167: arc (20, 17) = 1
w_170: arc (20, 25) = 1
w_174: arc (21, 19) = 1
w_178: arc (22, 6) = 1
w_183: arc (23, 1) = 1
w_185: arc (23, 5) = 1
w_190: arc (23, 12) = 1
w_193: arc (23, 20) = 1
w_195: arc (23, 27) = 1
w_196: arc (23, 28) = 1
w_197: arc (23, 30) = 1
w_199: arc (24, 26) = 1
w_202: arc (25, 5) = 1
w_206: arc (25, 10) = 1
w_207: arc (25, 12) = 1
w_208: arc (25, 13) = 1
w_209: arc (25, 17) = 1
w_211: arc (25, 23) = 1
w_213: arc (25, 28) = 1
w_214: arc (26, 19) = 1
w_216: arc (26, 24) = 1
w_218: arc (27, 1) = 1
w_219: arc (27, 4) = 1
w_221: arc (27, 6) = 1
w_223: arc (27, 9) = 1
w_224: arc (27, 10) = 1
w_229: arc (27, 23) = 1
w_234: arc (28, 4) = 1
w_236: arc (28, 6) = 1
w_241: arc (28, 23) = 1
w_242: arc (28, 25) = 1
w_243: arc (28, 27) = 1
w_248: arc (29, 26) = 1
w_252: arc (30, 4) = 1
w_254: arc (30, 9) = 1
w_255: arc (30, 10) = 1
w_256: arc (30, 13) = 1
w_260: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 4) = 1
y_k0_i37: arc (4, 30) = 1
y_k0_i105: arc (11, 3) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i194: arc (23, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k0_i258: arc (30, 23) = 1
y_k1_i34: arc (4, 23) = 1
y_k1_i107: arc (11, 16) = 1
y_k1_i112: arc (12, 17) = 1
y_k1_i147: arc (16, 4) = 1
y_k1_i190: arc (23, 12) = 1
y_k2_i13: arc (2, 4) = 1
y_k2_i29: arc (4, 6) = 1
y_k2_i54: arc (6, 12) = 1
y_k2_i65: arc (7, 2) = 1
y_k2_i106: arc (11, 7) = 1
y_k2_i112: arc (12, 17) = 1
y_k3_i18: arc (2, 30) = 1
y_k3_i104: arc (11, 2) = 1
y_k3_i126: arc (13, 25) = 1
y_k3_i209: arc (25, 17) = 1
y_k3_i256: arc (30, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K4_B6_D1_d75.log   4  30 261 0 6    196  1 0.75 16.3906 4.94467   0.698323 7200.04 
