Instance_Name: SPP_n40_s6_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.1804
BLB: 5.66028
Gap: 0.650177
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_6: arc (1, 21) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_15: arc (2, 12) = 1
w_17: arc (2, 18) = 1
w_19: arc (2, 20) = 1
w_22: arc (2, 31) = 1
w_24: arc (2, 35) = 1
w_25: arc (2, 39) = 1
w_27: arc (3, 1) = 1
w_29: arc (3, 5) = 1
w_34: arc (4, 1) = 1
w_37: arc (4, 10) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_45: arc (5, 6) = 1
w_47: arc (5, 13) = 1
w_50: arc (5, 22) = 1
w_53: arc (5, 35) = 1
w_57: arc (6, 5) = 1
w_58: arc (6, 10) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 21) = 1
w_63: arc (6, 25) = 1
w_66: arc (6, 32) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_74: arc (8, 2) = 1
w_76: arc (8, 12) = 1
w_77: arc (8, 14) = 1
w_79: arc (8, 29) = 1
w_82: arc (8, 40) = 1
w_83: arc (9, 11) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_88: arc (9, 19) = 1
w_90: arc (9, 25) = 1
w_95: arc (9, 37) = 1
w_99: arc (10, 4) = 1
w_104: arc (10, 21) = 1
w_105: arc (10, 28) = 1
w_107: arc (10, 32) = 1
w_109: arc (10, 37) = 1
w_113: arc (11, 9) = 1
w_115: arc (11, 14) = 1
w_116: arc (11, 15) = 1
w_117: arc (11, 19) = 1
w_124: arc (12, 8) = 1
w_125: arc (12, 11) = 1
w_126: arc (12, 14) = 1
w_128: arc (12, 31) = 1
w_130: arc (12, 40) = 1
w_132: arc (13, 3) = 1
w_136: arc (13, 10) = 1
w_138: arc (13, 21) = 1
w_144: arc (13, 35) = 1
w_148: arc (14, 8) = 1
w_151: arc (14, 12) = 1
w_152: arc (14, 15) = 1
w_153: arc (14, 18) = 1
w_154: arc (14, 19) = 1
w_156: arc (14, 27) = 1
w_157: arc (14, 31) = 1
w_161: arc (15, 9) = 1
w_164: arc (15, 16) = 1
w_165: arc (15, 17) = 1
w_166: arc (15, 19) = 1
w_167: arc (15, 23) = 1
w_168: arc (15, 25) = 1
w_172: arc (15, 38) = 1
w_173: arc (16, 9) = 1
w_175: arc (16, 17) = 1
w_177: arc (16, 25) = 1
w_179: arc (17, 15) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_184: arc (17, 32) = 1
w_189: arc (18, 20) = 1
w_191: arc (18, 29) = 1
w_194: arc (18, 35) = 1
w_195: arc (18, 36) = 1
w_198: arc (19, 2) = 1
w_202: arc (19, 11) = 1
w_203: arc (19, 14) = 1
w_204: arc (19, 15) = 1
w_205: arc (19, 20) = 1
w_206: arc (19, 25) = 1
w_209: arc (19, 28) = 1
w_212: arc (19, 35) = 1
w_215: arc (19, 38) = 1
w_216: arc (19, 39) = 1
w_218: arc (20, 5) = 1
w_222: arc (20, 19) = 1
w_223: arc (20, 21) = 1
w_226: arc (20, 31) = 1
w_228: arc (20, 34) = 1
w_230: arc (20, 36) = 1
w_234: arc (21, 4) = 1
w_235: arc (21, 5) = 1
w_246: arc (22, 13) = 1
w_249: arc (22, 24) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 15) = 1
w_257: arc (23, 16) = 1
w_258: arc (23, 17) = 1
w_259: arc (23, 25) = 1
w_261: arc (24, 7) = 1
w_263: arc (24, 20) = 1
w_264: arc (24, 22) = 1
w_265: arc (24, 31) = 1
w_266: arc (24, 33) = 1
w_267: arc (24, 34) = 1
w_268: arc (24, 35) = 1
w_269: arc (25, 6) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_274: arc (25, 19) = 1
w_275: arc (25, 23) = 1
w_276: arc (25, 28) = 1
w_277: arc (25, 32) = 1
w_279: arc (25, 38) = 1
w_281: arc (26, 6) = 1
w_287: arc (26, 27) = 1
w_289: arc (26, 32) = 1
w_296: arc (27, 14) = 1
w_297: arc (27, 15) = 1
w_298: arc (27, 17) = 1
w_300: arc (27, 26) = 1
w_301: arc (27, 38) = 1
w_302: arc (28, 1) = 1
w_305: arc (28, 9) = 1
w_309: arc (28, 25) = 1
w_313: arc (28, 38) = 1
w_316: arc (29, 12) = 1
w_317: arc (29, 18) = 1
w_319: arc (29, 34) = 1
w_320: arc (29, 39) = 1
w_323: arc (30, 3) = 1
w_324: arc (30, 4) = 1
w_325: arc (30, 5) = 1
w_326: arc (30, 10) = 1
w_328: arc (30, 21) = 1
w_335: arc (31, 12) = 1
w_336: arc (31, 14) = 1
w_340: arc (31, 24) = 1
w_344: arc (31, 35) = 1
w_345: arc (31, 39) = 1
