Instance_Name: SPP_n50_s9_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.1944
BLB: 0.925655
Gap: 0.939079
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_7: arc (1, 47) = 1
w_9: arc (2, 3) = 1
w_10: arc (2, 8) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 30) = 1
w_20: arc (2, 32) = 1
w_23: arc (2, 37) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 43) = 1
w_26: arc (2, 44) = 1
w_27: arc (2, 46) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 6) = 1
w_38: arc (3, 19) = 1
w_39: arc (3, 20) = 1
w_40: arc (3, 24) = 1
w_41: arc (3, 28) = 1
w_44: arc (3, 33) = 1
w_45: arc (3, 37) = 1
w_49: arc (3, 43) = 1
w_50: arc (3, 48) = 1
w_51: arc (3, 49) = 1
w_54: arc (4, 7) = 1
w_57: arc (4, 17) = 1
w_59: arc (4, 31) = 1
w_60: arc (4, 37) = 1
w_65: arc (5, 25) = 1
w_66: arc (5, 34) = 1
w_67: arc (5, 36) = 1
w_70: arc (6, 3) = 1
w_72: arc (6, 7) = 1
w_76: arc (6, 18) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 24) = 1
w_80: arc (6, 28) = 1
w_81: arc (6, 31) = 1
w_84: arc (6, 38) = 1
w_86: arc (6, 43) = 1
w_88: arc (6, 49) = 1
w_89: arc (7, 3) = 1
w_91: arc (7, 6) = 1
w_94: arc (7, 17) = 1
w_99: arc (7, 49) = 1
w_100: arc (8, 2) = 1
w_103: arc (8, 22) = 1
w_105: arc (8, 27) = 1
w_106: arc (8, 29) = 1
w_108: arc (8, 33) = 1
w_110: arc (8, 42) = 1
w_112: arc (8, 46) = 1
w_113: arc (9, 3) = 1
w_117: arc (9, 18) = 1
w_119: arc (9, 37) = 1
w_120: arc (9, 49) = 1
w_121: arc (10, 2) = 1
w_123: arc (10, 14) = 1
w_124: arc (10, 15) = 1
w_126: arc (10, 22) = 1
w_127: arc (10, 23) = 1
w_130: arc (10, 33) = 1
w_133: arc (10, 41) = 1
w_134: arc (10, 42) = 1
w_135: arc (10, 44) = 1
w_138: arc (11, 1) = 1
w_140: arc (11, 19) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_149: arc (12, 6) = 1
w_151: arc (12, 14) = 1
w_156: arc (12, 28) = 1
w_157: arc (12, 32) = 1
w_159: arc (12, 35) = 1
w_162: arc (12, 41) = 1
w_167: arc (13, 2) = 1
w_170: arc (13, 6) = 1
w_171: arc (13, 7) = 1
w_173: arc (13, 17) = 1
w_176: arc (13, 24) = 1
w_178: arc (13, 31) = 1
w_179: arc (13, 32) = 1
w_180: arc (13, 33) = 1
w_183: arc (13, 41) = 1
w_185: arc (13, 44) = 1
w_186: arc (13, 48) = 1
w_187: arc (13, 49) = 1
w_188: arc (14, 5) = 1
w_189: arc (14, 10) = 1
w_194: arc (14, 25) = 1
w_200: arc (14, 36) = 1
w_201: arc (14, 40) = 1
w_202: arc (14, 41) = 1
w_203: arc (14, 44) = 1
w_204: arc (14, 45) = 1
w_206: arc (15, 12) = 1
w_209: arc (15, 21) = 1
w_212: arc (15, 29) = 1
w_216: arc (15, 36) = 1
w_217: arc (15, 40) = 1
w_219: arc (15, 44) = 1
w_222: arc (16, 6) = 1
w_223: arc (16, 11) = 1
w_224: arc (16, 19) = 1
w_225: arc (16, 26) = 1
w_226: arc (16, 28) = 1
w_227: arc (16, 31) = 1
w_231: arc (16, 48) = 1
w_236: arc (17, 13) = 1
w_249: arc (18, 17) = 1
w_250: arc (18, 24) = 1
w_251: arc (18, 30) = 1
w_252: arc (18, 31) = 1
w_253: arc (18, 32) = 1
w_255: arc (18, 37) = 1
w_256: arc (18, 43) = 1
w_259: arc (19, 3) = 1
w_262: arc (19, 11) = 1
w_263: arc (19, 16) = 1
w_264: arc (19, 26) = 1
w_267: arc (19, 38) = 1
w_269: arc (19, 47) = 1
w_271: arc (20, 3) = 1
w_272: arc (20, 12) = 1
w_274: arc (20, 14) = 1
w_275: arc (20, 15) = 1
w_279: arc (20, 28) = 1
w_282: arc (20, 34) = 1
w_284: arc (20, 36) = 1
w_290: arc (20, 50) = 1
w_291: arc (21, 8) = 1
w_294: arc (21, 15) = 1
w_295: arc (21, 25) = 1
w_300: arc (21, 40) = 1
w_302: arc (21, 44) = 1
w_307: arc (22, 23) = 1
w_308: arc (22, 27) = 1
w_309: arc (22, 29) = 1
w_312: arc (22, 42) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 22) = 1
w_319: arc (23, 30) = 1
w_320: arc (23, 33) = 1
w_321: arc (23, 42) = 1
w_322: arc (23, 46) = 1
w_324: arc (24, 3) = 1
w_325: arc (24, 6) = 1
w_328: arc (24, 18) = 1
w_331: arc (24, 32) = 1
w_332: arc (24, 33) = 1
w_335: arc (24, 39) = 1
w_338: arc (24, 44) = 1
w_339: arc (24, 48) = 1
w_342: arc (25, 5) = 1
w_343: arc (25, 14) = 1
w_346: arc (25, 21) = 1
w_347: arc (25, 34) = 1
w_350: arc (25, 40) = 1
w_353: arc (25, 45) = 1
w_354: arc (25, 50) = 1
w_360: arc (26, 20) = 1
w_363: arc (26, 38) = 1
w_364: arc (26, 39) = 1
w_365: arc (26, 47) = 1
w_366: arc (26, 48) = 1
w_369: arc (27, 10) = 1
w_371: arc (27, 15) = 1
w_374: arc (27, 29) = 1
w_377: arc (27, 40) = 1
w_380: arc (27, 45) = 1
w_382: arc (28, 3) = 1
w_383: arc (28, 6) = 1
w_387: arc (28, 19) = 1
w_389: arc (28, 24) = 1
w_390: arc (28, 26) = 1
w_392: arc (28, 36) = 1
w_393: arc (28, 38) = 1
w_395: arc (28, 43) = 1
w_396: arc (28, 47) = 1
w_397: arc (28, 48) = 1
w_399: arc (29, 2) = 1
w_407: arc (29, 27) = 1
w_408: arc (29, 33) = 1
w_409: arc (29, 35) = 1
w_410: arc (29, 40) = 1
w_412: arc (29, 42) = 1
w_414: arc (29, 45) = 1
w_415: arc (29, 46) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_423: arc (30, 42) = 1
w_425: arc (30, 46) = 1
w_426: arc (31, 3) = 1
w_427: arc (31, 4) = 1
w_428: arc (31, 6) = 1
w_429: arc (31, 7) = 1
w_431: arc (31, 13) = 1
w_435: arc (31, 19) = 1
w_436: arc (31, 37) = 1
w_437: arc (31, 38) = 1
w_439: arc (31, 43) = 1
w_442: arc (32, 2) = 1
w_443: arc (32, 3) = 1
w_445: arc (32, 12) = 1
w_448: arc (32, 15) = 1
w_449: arc (32, 18) = 1
w_450: arc (32, 20) = 1
w_452: arc (32, 28) = 1
w_453: arc (32, 33) = 1
w_455: arc (32, 36) = 1
w_457: arc (32, 41) = 1
w_458: arc (32, 43) = 1
w_462: arc (33, 2) = 1
w_463: arc (33, 3) = 1
w_465: arc (33, 10) = 1
w_466: arc (33, 12) = 1
w_470: arc (33, 21) = 1
w_472: arc (33, 23) = 1
w_476: arc (33, 30) = 1
w_477: arc (33, 32) = 1
w_478: arc (33, 35) = 1
w_480: arc (33, 43) = 1
w_484: arc (34, 14) = 1
w_485: arc (34, 15) = 1
w_489: arc (34, 36) = 1
w_492: arc (34, 45) = 1
w_498: arc (35, 14) = 1
w_502: arc (35, 24) = 1
w_503: arc (35, 25) = 1
w_506: arc (35, 32) = 1
w_507: arc (35, 33) = 1
w_508: arc (35, 34) = 1
w_511: arc (35, 41) = 1
w_513: arc (35, 44) = 1
w_517: arc (36, 14) = 1
w_518: arc (36, 15) = 1
w_519: arc (36, 20) = 1
w_520: arc (36, 24) = 1
w_521: arc (36, 25) = 1
w_524: arc (36, 32) = 1
w_526: arc (36, 35) = 1
w_527: arc (36, 41) = 1
w_529: arc (36, 48) = 1
w_536: arc (37, 9) = 1
w_537: arc (37, 13) = 1
w_538: arc (37, 17) = 1
w_541: arc (37, 43) = 1
w_544: arc (38, 3) = 1
w_546: arc (38, 11) = 1
w_547: arc (38, 16) = 1
w_549: arc (38, 26) = 1
w_550: arc (38, 28) = 1
w_551: arc (38, 31) = 1
w_553: arc (38, 48) = 1
w_554: arc (39, 1) = 1
w_555: arc (39, 3) = 1
w_557: arc (39, 6) = 1
w_558: arc (39, 11) = 1
w_564: arc (39, 24) = 1
w_565: arc (39, 26) = 1
w_568: arc (39, 32) = 1
w_570: arc (39, 43) = 1
w_571: arc (39, 47) = 1
w_574: arc (40, 5) = 1
w_578: arc (40, 21) = 1
w_581: arc (40, 29) = 1
w_582: arc (40, 34) = 1
w_583: arc (40, 35) = 1
w_584: arc (40, 41) = 1
w_585: arc (40, 44) = 1
w_587: arc (41, 2) = 1
w_589: arc (41, 10) = 1
w_591: arc (41, 13) = 1
w_594: arc (41, 20) = 1
w_598: arc (41, 29) = 1
w_599: arc (41, 32) = 1
w_600: arc (41, 33) = 1
w_603: arc (41, 40) = 1
w_604: arc (41, 43) = 1
w_608: arc (42, 10) = 1
w_613: arc (42, 30) = 1
w_615: arc (43, 2) = 1
w_618: arc (43, 6) = 1
w_620: arc (43, 12) = 1
w_623: arc (43, 20) = 1
w_625: arc (43, 28) = 1
w_626: arc (43, 30) = 1
w_630: arc (43, 35) = 1
w_632: arc (43, 39) = 1
w_638: arc (44, 8) = 1
w_642: arc (44, 14) = 1
w_646: arc (44, 24) = 1
w_647: arc (44, 25) = 1
w_649: arc (44, 29) = 1
w_650: arc (44, 32) = 1
w_651: arc (44, 33) = 1
w_654: arc (44, 36) = 1
w_655: arc (44, 40) = 1
w_656: arc (44, 41) = 1
w_658: arc (44, 45) = 1
w_661: arc (45, 15) = 1
w_665: arc (45, 29) = 1
w_667: arc (45, 35) = 1
w_668: arc (45, 40) = 1
w_670: arc (46, 2) = 1
w_671: arc (46, 8) = 1
w_675: arc (46, 29) = 1
w_676: arc (46, 30) = 1
w_678: arc (46, 42) = 1
w_680: arc (47, 11) = 1
w_684: arc (47, 28) = 1
w_685: arc (47, 39) = 1
w_686: arc (47, 48) = 1
w_688: arc (48, 1) = 1
w_689: arc (48, 3) = 1
w_690: arc (48, 6) = 1
w_691: arc (48, 11) = 1
w_694: arc (48, 16) = 1
w_695: arc (48, 19) = 1
w_696: arc (48, 20) = 1
w_697: arc (48, 24) = 1
w_700: arc (48, 31) = 1
w_704: arc (48, 39) = 1
w_705: arc (48, 41) = 1
w_706: arc (48, 43) = 1
w_711: arc (49, 4) = 1
w_712: arc (49, 6) = 1
w_713: arc (49, 7) = 1
w_714: arc (49, 9) = 1
w_719: arc (49, 31) = 1
w_721: arc (49, 43) = 1
w_722: arc (50, 5) = 1
w_723: arc (50, 12) = 1
w_727: arc (50, 26) = 1
w_731: arc (50, 36) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i16: arc (2, 23) = 1
y_k0_i144: arc (11, 39) = 1
y_k0_i321: arc (23, 42) = 1
y_k0_i323: arc (24, 2) = 1
y_k0_i564: arc (39, 24) = 1
y_k1_i6: arc (1, 39) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i423: arc (30, 42) = 1
y_k1_i570: arc (39, 43) = 1
y_k1_i626: arc (43, 30) = 1
y_k2_i134: arc (10, 42) = 1
y_k2_i142: arc (11, 28) = 1
y_k2_i397: arc (28, 48) = 1
y_k2_i589: arc (41, 10) = 1
y_k2_i705: arc (48, 41) = 1
y_k3_i10: arc (2, 8) = 1
y_k3_i110: arc (8, 42) = 1
y_k3_i146: arc (11, 48) = 1
y_k3_i615: arc (43, 2) = 1
y_k3_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K4_B3_D1_d50.log   4  50 735 9 3    368  1 0.5 15.1944 0.925655   0.939079 0 
