Instance_Name: SPP_n30_s0_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.8124
BLB: 10.0177
Gap: 0.366468
Elapsed_Time 7200.02


Solution:

w[] variables
:w_3: arc (1, 9) = 1
w_8: arc (1, 25) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_20: arc (3, 4) = 1
w_22: arc (3, 11) = 1
w_25: arc (3, 30) = 1
w_28: arc (4, 3) = 1
w_31: arc (4, 13) = 1
w_32: arc (4, 14) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_44: arc (5, 14) = 1
w_48: arc (5, 28) = 1
w_50: arc (6, 4) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_58: arc (6, 21) = 1
w_60: arc (6, 23) = 1
w_61: arc (6, 25) = 1
w_65: arc (7, 2) = 1
w_66: arc (7, 3) = 1
w_68: arc (7, 16) = 1
w_73: arc (8, 12) = 1
w_74: arc (8, 17) = 1
w_76: arc (8, 23) = 1
w_77: arc (8, 25) = 1
w_80: arc (9, 4) = 1
w_83: arc (9, 10) = 1
w_96: arc (10, 12) = 1
w_104: arc (11, 2) = 1
w_106: arc (11, 7) = 1
w_108: arc (11, 18) = 1
w_112: arc (12, 17) = 1
w_115: arc (12, 23) = 1
w_116: arc (12, 25) = 1
w_120: arc (13, 5) = 1
w_126: arc (13, 25) = 1
w_138: arc (14, 27) = 1
w_139: arc (14, 28) = 1
w_159: arc (19, 21) = 1
w_167: arc (20, 17) = 1
w_172: arc (21, 6) = 1
w_180: arc (22, 15) = 1
w_184: arc (23, 4) = 1
w_191: arc (23, 13) = 1
w_194: arc (23, 25) = 1
w_207: arc (25, 12) = 1
w_208: arc (25, 13) = 1
w_209: arc (25, 17) = 1
w_219: arc (27, 4) = 1
w_222: arc (27, 8) = 1
w_224: arc (27, 10) = 1
w_237: arc (28, 9) = 1
w_242: arc (28, 25) = 1
w_246: arc (29, 21) = 1
w_249: arc (30, 1) = 1
w_251: arc (30, 3) = 1
w_253: arc (30, 6) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i34: arc (4, 23) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K2_B3_D1_d25.log   2  30 261 0 3    66  1 0.25 15.8124 10.0177   0.366468 7200.02 
