Instance_Name: SPP_n30_s4_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 15.8306
BLB: 6.27733
Gap: 0.603469
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_2: arc (1, 7) = 1
w_6: arc (1, 14) = 1
w_9: arc (1, 19) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 6) = 1
w_16: arc (2, 7) = 1
w_20: arc (2, 26) = 1
w_21: arc (3, 10) = 1
w_23: arc (3, 16) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 17) = 1
w_29: arc (4, 21) = 1
w_30: arc (4, 23) = 1
w_32: arc (4, 28) = 1
w_33: arc (5, 10) = 1
w_35: arc (5, 23) = 1
w_37: arc (5, 25) = 1
w_40: arc (6, 1) = 1
w_42: arc (6, 7) = 1
w_43: arc (6, 11) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_47: arc (6, 16) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_51: arc (6, 26) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 26) = 1
w_61: arc (8, 18) = 1
w_64: arc (8, 28) = 1
w_66: arc (9, 17) = 1
w_67: arc (9, 30) = 1
w_70: arc (10, 14) = 1
w_71: arc (10, 16) = 1
w_73: arc (10, 24) = 1
w_76: arc (11, 1) = 1
w_77: arc (11, 2) = 1
w_78: arc (11, 6) = 1
w_79: arc (11, 7) = 1
w_80: arc (11, 20) = 1
w_84: arc (12, 6) = 1
w_85: arc (12, 13) = 1
w_87: arc (12, 15) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_92: arc (12, 24) = 1
w_95: arc (13, 12) = 1
w_97: arc (13, 15) = 1
w_99: arc (13, 19) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_105: arc (14, 1) = 1
w_106: arc (14, 3) = 1
w_108: arc (14, 10) = 1
w_110: arc (14, 13) = 1
w_111: arc (14, 15) = 1
w_113: arc (14, 19) = 1
w_117: arc (14, 29) = 1
w_122: arc (15, 12) = 1
w_127: arc (15, 23) = 1
w_130: arc (16, 3) = 1
w_131: arc (16, 6) = 1
w_133: arc (16, 12) = 1
w_135: arc (16, 14) = 1
w_137: arc (16, 19) = 1
w_140: arc (16, 29) = 1
w_141: arc (17, 4) = 1
w_146: arc (18, 4) = 1
w_147: arc (18, 8) = 1
w_150: arc (18, 27) = 1
w_154: arc (19, 12) = 1
w_155: arc (19, 13) = 1
w_158: arc (19, 16) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_161: arc (19, 24) = 1
w_162: arc (19, 30) = 1
w_163: arc (20, 1) = 1
w_164: arc (20, 2) = 1
w_165: arc (20, 6) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_170: arc (20, 22) = 1
w_172: arc (21, 4) = 1
w_173: arc (21, 5) = 1
w_174: arc (21, 8) = 1
w_175: arc (21, 12) = 1
w_177: arc (21, 17) = 1
w_178: arc (21, 18) = 1
w_183: arc (21, 28) = 1
w_184: arc (22, 1) = 1
w_185: arc (22, 2) = 1
w_190: arc (22, 26) = 1
w_191: arc (23, 4) = 1
w_192: arc (23, 5) = 1
w_193: arc (23, 8) = 1
w_194: arc (23, 12) = 1
w_198: arc (23, 19) = 1
w_199: arc (23, 21) = 1
w_201: arc (23, 27) = 1
w_203: arc (24, 3) = 1
w_204: arc (24, 5) = 1
w_206: arc (24, 12) = 1
w_208: arc (24, 14) = 1
w_209: arc (24, 16) = 1
w_210: arc (24, 19) = 1
w_213: arc (24, 25) = 1
w_216: arc (24, 29) = 1
w_221: arc (25, 28) = 1
w_222: arc (26, 1) = 1
w_223: arc (26, 2) = 1
w_224: arc (26, 6) = 1
w_227: arc (26, 14) = 1
w_228: arc (26, 20) = 1
w_229: arc (26, 22) = 1
w_230: arc (27, 4) = 1
w_231: arc (27, 5) = 1
w_232: arc (27, 8) = 1
w_233: arc (27, 13) = 1
w_234: arc (27, 18) = 1
w_240: arc (28, 4) = 1
w_241: arc (28, 5) = 1
w_242: arc (28, 8) = 1
w_243: arc (28, 21) = 1
w_245: arc (28, 24) = 1
w_248: arc (29, 3) = 1
w_249: arc (29, 10) = 1
w_256: arc (30, 12) = 1
w_257: arc (30, 13) = 1
w_258: arc (30, 14) = 1
w_259: arc (30, 15) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i26: arc (4, 8) = 1
y_k0_i57: arc (7, 20) = 1
y_k0_i101: arc (13, 23) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i155: arc (19, 13) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i172: arc (21, 4) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i160: arc (19, 23) = 1
y_k1_i174: arc (21, 8) = 1
y_k1_i199: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K2_B6_D1_d75.log   2  30 261 4 6    196  1 0.75 15.8306 6.27733   0.603469 7200.03 
