Instance_Name: SPP_n30_s1_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.275
BLB: 3.88913
Gap: 0.727556
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_6: arc (1, 28) = 1
w_9: arc (2, 5) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 12) = 1
w_13: arc (2, 15) = 1
w_21: arc (3, 17) = 1
w_24: arc (3, 29) = 1
w_25: arc (4, 2) = 1
w_27: arc (4, 7) = 1
w_30: arc (4, 15) = 1
w_32: arc (4, 18) = 1
w_34: arc (4, 24) = 1
w_41: arc (5, 11) = 1
w_48: arc (5, 26) = 1
w_55: arc (7, 11) = 1
w_56: arc (7, 12) = 1
w_57: arc (7, 15) = 1
w_58: arc (7, 16) = 1
w_59: arc (7, 18) = 1
w_62: arc (7, 26) = 1
w_63: arc (7, 28) = 1
w_64: arc (8, 9) = 1
w_65: arc (8, 13) = 1
w_67: arc (8, 21) = 1
w_68: arc (8, 22) = 1
w_69: arc (8, 23) = 1
w_71: arc (9, 8) = 1
w_72: arc (9, 14) = 1
w_76: arc (9, 27) = 1
w_77: arc (10, 1) = 1
w_79: arc (10, 20) = 1
w_80: arc (10, 30) = 1
w_81: arc (11, 1) = 1
w_82: arc (11, 2) = 1
w_83: arc (11, 4) = 1
w_89: arc (11, 18) = 1
w_95: arc (11, 30) = 1
w_96: arc (12, 2) = 1
w_97: arc (12, 4) = 1
w_99: arc (12, 7) = 1
w_100: arc (12, 11) = 1
w_103: arc (12, 25) = 1
w_104: arc (12, 28) = 1
w_106: arc (13, 8) = 1
w_116: arc (14, 23) = 1
w_118: arc (15, 2) = 1
w_119: arc (15, 3) = 1
w_120: arc (15, 4) = 1
w_122: arc (15, 7) = 1
w_125: arc (15, 24) = 1
w_139: arc (17, 8) = 1
w_143: arc (17, 23) = 1
w_145: arc (17, 29) = 1
w_147: arc (18, 3) = 1
w_152: arc (18, 13) = 1
w_154: arc (18, 17) = 1
w_160: arc (18, 30) = 1
w_176: arc (20, 13) = 1
w_180: arc (20, 30) = 1
w_182: arc (21, 9) = 1
w_183: arc (21, 14) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_191: arc (22, 23) = 1
w_196: arc (23, 14) = 1
w_201: arc (24, 3) = 1
w_205: arc (24, 17) = 1
w_217: arc (26, 1) = 1
w_230: arc (26, 30) = 1
w_231: arc (27, 9) = 1
w_232: arc (27, 14) = 1
w_233: arc (27, 22) = 1
w_236: arc (28, 2) = 1
w_237: arc (28, 4) = 1
w_238: arc (28, 5) = 1
w_240: arc (28, 11) = 1
w_241: arc (28, 12) = 1
w_244: arc (28, 18) = 1
w_246: arc (28, 20) = 1
w_247: arc (28, 25) = 1
w_248: arc (28, 26) = 1
w_250: arc (29, 8) = 1
w_254: arc (30, 10) = 1
w_255: arc (30, 11) = 1
w_259: arc (30, 22) = 1
w_260: arc (30, 26) = 1

**********************
y_k[] variables:
y_k0_i59: arc (7, 18) = 1
y_k0_i99: arc (12, 7) = 1
y_k0_i143: arc (17, 23) = 1
y_k0_i154: arc (18, 17) = 1
y_k0_i196: arc (23, 14) = 1
y_k1_i48: arc (5, 26) = 1
y_k1_i98: arc (12, 5) = 1
y_k1_i188: arc (22, 14) = 1
y_k1_i230: arc (26, 30) = 1
y_k1_i259: arc (30, 22) = 1
y_k2_i21: arc (3, 17) = 1
y_k2_i30: arc (4, 15) = 1
y_k2_i67: arc (8, 21) = 1
y_k2_i97: arc (12, 4) = 1
y_k2_i119: arc (15, 3) = 1
y_k2_i139: arc (17, 8) = 1
y_k2_i183: arc (21, 14) = 1
y_k3_i64: arc (8, 9) = 1
y_k3_i72: arc (9, 14) = 1
y_k3_i89: arc (11, 18) = 1
y_k3_i100: arc (12, 11) = 1
y_k3_i106: arc (13, 8) = 1
y_k3_i152: arc (18, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K4_B3_D1_d50.log   4  30 261 1 3    131  1 0.5 14.275 3.88913   0.727556 7200.07 
