Instance_Name: SPP_n30_s7_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 17.5768
BLB: 7.4328
Gap: 0.577124
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 22) = 1
w_8: arc (2, 7) = 1
w_10: arc (2, 13) = 1
w_13: arc (2, 24) = 1
w_14: arc (2, 26) = 1
w_16: arc (2, 29) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 15) = 1
w_22: arc (3, 19) = 1
w_24: arc (3, 23) = 1
w_25: arc (3, 25) = 1
w_26: arc (3, 30) = 1
w_28: arc (4, 12) = 1
w_29: arc (4, 15) = 1
w_34: arc (4, 23) = 1
w_36: arc (5, 2) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 9) = 1
w_39: arc (5, 13) = 1
w_42: arc (5, 26) = 1
w_43: arc (5, 28) = 1
w_45: arc (6, 3) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_51: arc (7, 2) = 1
w_53: arc (7, 9) = 1
w_54: arc (7, 10) = 1
w_55: arc (7, 13) = 1
w_56: arc (7, 14) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_66: arc (9, 2) = 1
w_67: arc (9, 5) = 1
w_68: arc (9, 7) = 1
w_69: arc (9, 10) = 1
w_70: arc (9, 13) = 1
w_71: arc (9, 14) = 1
w_73: arc (9, 24) = 1
w_74: arc (9, 26) = 1
w_75: arc (9, 28) = 1
w_76: arc (9, 29) = 1
w_77: arc (9, 30) = 1
w_79: arc (10, 8) = 1
w_80: arc (10, 9) = 1
w_81: arc (10, 17) = 1
w_83: arc (10, 24) = 1
w_85: arc (10, 28) = 1
w_86: arc (11, 3) = 1
w_87: arc (11, 6) = 1
w_88: arc (11, 13) = 1
w_90: arc (11, 15) = 1
w_91: arc (11, 19) = 1
w_92: arc (11, 20) = 1
w_95: arc (11, 29) = 1
w_99: arc (12, 16) = 1
w_100: arc (12, 18) = 1
w_101: arc (12, 21) = 1
w_102: arc (12, 22) = 1
w_104: arc (12, 29) = 1
w_107: arc (13, 5) = 1
w_108: arc (13, 7) = 1
w_109: arc (13, 9) = 1
w_110: arc (13, 11) = 1
w_114: arc (13, 26) = 1
w_115: arc (13, 28) = 1
w_117: arc (13, 30) = 1
w_118: arc (14, 2) = 1
w_119: arc (14, 5) = 1
w_121: arc (14, 9) = 1
w_122: arc (14, 11) = 1
w_123: arc (14, 13) = 1
w_124: arc (14, 23) = 1
w_125: arc (14, 24) = 1
w_126: arc (14, 26) = 1
w_130: arc (15, 3) = 1
w_132: arc (15, 6) = 1
w_134: arc (15, 19) = 1
w_136: arc (15, 25) = 1
w_139: arc (16, 12) = 1
w_141: arc (16, 21) = 1
w_144: arc (17, 10) = 1
w_147: arc (18, 12) = 1
w_149: arc (18, 19) = 1
w_153: arc (18, 29) = 1
w_154: arc (19, 3) = 1
w_156: arc (19, 6) = 1
w_157: arc (19, 11) = 1
w_158: arc (19, 15) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_162: arc (19, 23) = 1
w_165: arc (20, 3) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 15) = 1
w_171: arc (20, 25) = 1
w_173: arc (21, 1) = 1
w_175: arc (21, 12) = 1
w_178: arc (21, 18) = 1
w_179: arc (21, 19) = 1
w_180: arc (21, 22) = 1
w_181: arc (21, 23) = 1
w_182: arc (21, 29) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_186: arc (22, 12) = 1
w_187: arc (22, 16) = 1
w_191: arc (23, 2) = 1
w_194: arc (23, 7) = 1
w_195: arc (23, 9) = 1
w_197: arc (23, 13) = 1
w_198: arc (23, 14) = 1
w_199: arc (23, 18) = 1
w_201: arc (23, 20) = 1
w_202: arc (23, 21) = 1
w_204: arc (24, 2) = 1
w_205: arc (24, 5) = 1
w_206: arc (24, 7) = 1
w_207: arc (24, 9) = 1
w_208: arc (24, 10) = 1
w_209: arc (24, 13) = 1
w_213: arc (25, 3) = 1
w_215: arc (25, 11) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_219: arc (26, 2) = 1
w_220: arc (26, 5) = 1
w_222: arc (26, 9) = 1
w_223: arc (26, 13) = 1
w_225: arc (26, 24) = 1
w_226: arc (26, 28) = 1
w_227: arc (27, 8) = 1
w_229: arc (27, 12) = 1
w_230: arc (27, 22) = 1
w_232: arc (28, 5) = 1
w_233: arc (28, 7) = 1
w_234: arc (28, 9) = 1
w_235: arc (28, 10) = 1
w_236: arc (28, 13) = 1
w_243: arc (29, 7) = 1
w_244: arc (29, 9) = 1
w_245: arc (29, 11) = 1
w_246: arc (29, 12) = 1
w_248: arc (29, 14) = 1
w_249: arc (29, 18) = 1
w_251: arc (29, 21) = 1
w_253: arc (30, 2) = 1
w_254: arc (30, 3) = 1
w_255: arc (30, 5) = 1
w_257: arc (30, 11) = 1
w_258: arc (30, 13) = 1
w_259: arc (30, 14) = 1
w_260: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 13) = 1
y_k0_i45: arc (6, 3) = 1
y_k0_i63: arc (8, 17) = 1
y_k0_i69: arc (9, 10) = 1
y_k0_i79: arc (10, 8) = 1
y_k0_i109: arc (13, 9) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i161: arc (19, 21) = 1
y_k1_i180: arc (21, 22) = 1
y_k1_i184: arc (22, 8) = 1
y_k2_i50: arc (6, 25) = 1
y_k2_i54: arc (7, 10) = 1
y_k2_i81: arc (10, 17) = 1
y_k2_i162: arc (19, 23) = 1
y_k2_i194: arc (23, 7) = 1
y_k2_i217: arc (25, 19) = 1
y_k3_i15: arc (2, 28) = 1
y_k3_i49: arc (6, 20) = 1
y_k3_i81: arc (10, 17) = 1
y_k3_i88: arc (11, 13) = 1
y_k3_i105: arc (13, 2) = 1
y_k3_i167: arc (20, 11) = 1
y_k3_i235: arc (28, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K4_B6_D1_d75.log   4  30 261 7 6    196  1 0.75 17.5768 7.4328   0.577124 7200.03 
