Instance_Name: SPP_n30_s6_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.4748
BLB: 6.72133
Gap: 0.592023
Elapsed_Time 7200.05


Solution:

w[] variables
:w_3: arc (1, 6) = 1
w_7: arc (1, 28) = 1
w_11: arc (2, 12) = 1
w_14: arc (2, 19) = 1
w_20: arc (3, 5) = 1
w_26: arc (4, 1) = 1
w_28: arc (4, 6) = 1
w_29: arc (4, 10) = 1
w_32: arc (4, 28) = 1
w_34: arc (5, 1) = 1
w_36: arc (5, 6) = 1
w_40: arc (5, 20) = 1
w_41: arc (5, 21) = 1
w_44: arc (5, 30) = 1
w_46: arc (6, 3) = 1
w_50: arc (6, 13) = 1
w_54: arc (6, 25) = 1
w_55: arc (6, 26) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_62: arc (8, 12) = 1
w_67: arc (9, 14) = 1
w_69: arc (9, 16) = 1
w_76: arc (9, 28) = 1
w_77: arc (10, 1) = 1
w_78: arc (10, 3) = 1
w_83: arc (10, 19) = 1
w_87: arc (10, 28) = 1
w_91: arc (11, 9) = 1
w_98: arc (12, 2) = 1
w_100: arc (12, 11) = 1
w_102: arc (12, 29) = 1
w_103: arc (13, 1) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_107: arc (13, 6) = 1
w_108: arc (13, 10) = 1
w_122: arc (14, 26) = 1
w_124: arc (15, 9) = 1
w_134: arc (16, 9) = 1
w_142: arc (17, 16) = 1
w_150: arc (18, 19) = 1
w_157: arc (19, 9) = 1
w_159: arc (19, 11) = 1
w_161: arc (19, 15) = 1
w_169: arc (20, 5) = 1
w_174: arc (20, 19) = 1
w_184: arc (21, 13) = 1
w_185: arc (21, 20) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_199: arc (23, 16) = 1
w_200: arc (23, 17) = 1
w_201: arc (23, 25) = 1
w_205: arc (24, 20) = 1
w_207: arc (25, 6) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_213: arc (25, 19) = 1
w_227: arc (26, 27) = 1
w_244: arc (28, 17) = 1
w_247: arc (28, 25) = 1
w_251: arc (29, 12) = 1
w_256: arc (30, 5) = 1
w_258: arc (30, 13) = 1

**********************
y_k[] variables:
y_k0_i59: arc (7, 24) = 1
y_k0_i69: arc (9, 16) = 1
y_k0_i157: arc (19, 9) = 1
y_k0_i174: arc (20, 19) = 1
y_k0_i205: arc (24, 20) = 1
y_k1_i36: arc (5, 6) = 1
y_k1_i54: arc (6, 25) = 1
y_k1_i57: arc (7, 5) = 1
y_k1_i142: arc (17, 16) = 1
y_k1_i212: arc (25, 17) = 1
y_k2_i39: arc (5, 13) = 1
y_k2_i58: arc (7, 22) = 1
y_k2_i87: arc (10, 28) = 1
y_k2_i108: arc (13, 10) = 1
y_k2_i189: arc (22, 5) = 1
y_k2_i211: arc (25, 16) = 1
y_k2_i247: arc (28, 25) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K3_B6_D1_d25.log   3  30 261 6 6    66  1 0.25 16.4748 6.72133   0.592023 7200.05 
