Instance_Name: SPP_n40_s0_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 16.1829
BLB: 3.78303
Gap: 0.766233
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_12: arc (1, 31) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_16: arc (1, 40) = 1
w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_19: arc (2, 7) = 1
w_21: arc (2, 16) = 1
w_23: arc (2, 30) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 7) = 1
w_31: arc (3, 14) = 1
w_33: arc (3, 30) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_37: arc (4, 1) = 1
w_38: arc (4, 2) = 1
w_42: arc (4, 13) = 1
w_44: arc (4, 16) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_47: arc (4, 28) = 1
w_49: arc (4, 31) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_54: arc (5, 1) = 1
w_55: arc (5, 6) = 1
w_56: arc (5, 8) = 1
w_57: arc (5, 9) = 1
w_64: arc (5, 28) = 1
w_67: arc (5, 37) = 1
w_69: arc (6, 4) = 1
w_73: arc (6, 10) = 1
w_75: arc (6, 13) = 1
w_76: arc (6, 15) = 1
w_79: arc (6, 22) = 1
w_80: arc (6, 23) = 1
w_81: arc (6, 25) = 1
w_83: arc (6, 28) = 1
w_85: arc (6, 32) = 1
w_87: arc (6, 35) = 1
w_88: arc (6, 39) = 1
w_89: arc (6, 40) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 36) = 1
w_97: arc (8, 5) = 1
w_98: arc (8, 6) = 1
w_99: arc (8, 10) = 1
w_101: arc (8, 17) = 1
w_103: arc (8, 23) = 1
w_105: arc (8, 27) = 1
w_107: arc (8, 39) = 1
w_108: arc (9, 1) = 1
w_118: arc (9, 28) = 1
w_119: arc (9, 30) = 1
w_120: arc (9, 31) = 1
w_122: arc (9, 35) = 1
w_129: arc (10, 9) = 1
w_131: arc (10, 13) = 1
w_134: arc (10, 25) = 1
w_135: arc (10, 27) = 1
w_136: arc (10, 28) = 1
w_137: arc (10, 30) = 1
w_138: arc (10, 31) = 1
w_139: arc (10, 33) = 1
w_140: arc (10, 35) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_150: arc (12, 17) = 1
w_151: arc (12, 20) = 1
w_153: arc (12, 23) = 1
w_157: arc (12, 35) = 1
w_160: arc (13, 4) = 1
w_167: arc (13, 25) = 1
w_169: arc (13, 28) = 1
w_172: arc (13, 33) = 1
w_179: arc (14, 5) = 1
w_184: arc (14, 27) = 1
w_186: arc (14, 30) = 1
w_187: arc (14, 31) = 1
w_188: arc (14, 33) = 1
w_189: arc (14, 34) = 1
w_194: arc (15, 20) = 1
w_197: arc (15, 32) = 1
w_198: arc (15, 39) = 1
w_199: arc (16, 2) = 1
w_200: arc (16, 3) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_203: arc (16, 11) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_208: arc (17, 8) = 1
w_210: arc (17, 20) = 1
w_217: arc (18, 36) = 1
w_221: arc (19, 29) = 1
w_226: arc (20, 17) = 1
w_231: arc (20, 32) = 1
w_236: arc (21, 19) = 1
w_237: arc (21, 22) = 1
w_246: arc (22, 21) = 1
w_248: arc (22, 35) = 1
w_249: arc (22, 39) = 1
w_253: arc (23, 6) = 1
w_254: arc (23, 8) = 1
w_255: arc (23, 9) = 1
w_257: arc (23, 12) = 1
w_258: arc (23, 13) = 1
w_261: arc (23, 25) = 1
w_262: arc (23, 27) = 1
w_263: arc (23, 28) = 1
w_266: arc (23, 33) = 1
w_276: arc (25, 6) = 1
w_277: arc (25, 8) = 1
w_278: arc (25, 9) = 1
w_282: arc (25, 17) = 1
w_285: arc (25, 27) = 1
w_289: arc (25, 39) = 1
w_296: arc (27, 5) = 1
w_297: arc (27, 6) = 1
w_301: arc (27, 12) = 1
w_309: arc (27, 31) = 1
w_311: arc (27, 35) = 1
w_321: arc (28, 13) = 1
w_322: arc (28, 14) = 1
w_325: arc (28, 27) = 1
w_333: arc (29, 19) = 1
w_337: arc (30, 1) = 1
w_338: arc (30, 2) = 1
w_340: arc (30, 4) = 1
w_346: arc (30, 23) = 1
w_348: arc (30, 28) = 1
w_350: arc (30, 33) = 1
w_351: arc (30, 35) = 1
w_355: arc (31, 4) = 1
w_356: arc (31, 5) = 1
w_360: arc (31, 14) = 1
w_362: arc (31, 27) = 1
w_368: arc (32, 12) = 1
w_373: arc (32, 35) = 1
w_375: arc (33, 1) = 1
w_381: arc (33, 14) = 1
w_384: arc (33, 27) = 1
w_386: arc (33, 30) = 1
w_390: arc (34, 3) = 1
w_397: arc (35, 6) = 1
w_398: arc (35, 8) = 1
w_401: arc (35, 12) = 1
w_407: arc (35, 27) = 1
w_409: arc (35, 30) = 1
w_411: arc (35, 33) = 1
w_414: arc (36, 2) = 1
w_415: arc (36, 7) = 1
w_416: arc (36, 16) = 1
w_421: arc (37, 10) = 1
w_430: arc (38, 3) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_440: arc (38, 40) = 1
w_444: arc (39, 15) = 1
w_445: arc (39, 17) = 1
w_446: arc (39, 20) = 1
w_447: arc (39, 22) = 1
w_448: arc (39, 25) = 1
w_449: arc (39, 27) = 1
w_450: arc (39, 32) = 1
w_451: arc (39, 35) = 1
w_452: arc (40, 1) = 1
w_453: arc (40, 2) = 1
w_456: arc (40, 6) = 1
w_457: arc (40, 9) = 1
w_459: arc (40, 14) = 1
w_460: arc (40, 16) = 1
w_461: arc (40, 23) = 1
w_462: arc (40, 27) = 1
w_463: arc (40, 28) = 1
w_464: arc (40, 30) = 1
w_465: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i23: arc (2, 30) = 1
y_k0_i142: arc (11, 2) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i351: arc (30, 35) = 1
y_k0_i401: arc (35, 12) = 1
y_k1_i18: arc (2, 4) = 1
y_k1_i47: arc (4, 28) = 1
y_k1_i90: arc (7, 2) = 1
y_k1_i144: arc (11, 7) = 1
y_k1_i150: arc (12, 17) = 1
y_k1_i280: arc (25, 12) = 1
y_k1_i324: arc (28, 25) = 1
y_k2_i28: arc (3, 4) = 1
y_k2_i42: arc (4, 13) = 1
y_k2_i143: arc (11, 3) = 1
y_k2_i167: arc (13, 25) = 1
y_k2_i282: arc (25, 17) = 1
y_k3_i88: arc (6, 39) = 1
y_k3_i145: arc (11, 16) = 1
y_k3_i207: arc (16, 40) = 1
y_k3_i445: arc (39, 17) = 1
y_k3_i456: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K4_B6_D1_d50.log   4  40 468 0 6    234  1 0.5 16.1829 3.78303   0.766233 7200.08 
