Instance_Name: SPP_n30_s4_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.2069
BLB: 5.60996
Gap: 0.605124
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 7) = 1
w_5: arc (1, 13) = 1
w_8: arc (1, 16) = 1
w_12: arc (1, 26) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 6) = 1
w_17: arc (2, 11) = 1
w_20: arc (2, 26) = 1
w_24: arc (3, 24) = 1
w_26: arc (4, 8) = 1
w_29: arc (4, 21) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_47: arc (6, 16) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 22) = 1
w_51: arc (6, 26) = 1
w_53: arc (7, 1) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 26) = 1
w_61: arc (8, 18) = 1
w_74: arc (10, 25) = 1
w_76: arc (11, 1) = 1
w_80: arc (11, 20) = 1
w_82: arc (11, 26) = 1
w_90: arc (12, 21) = 1
w_96: arc (13, 14) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_103: arc (13, 27) = 1
w_105: arc (14, 1) = 1
w_107: arc (14, 6) = 1
w_109: arc (14, 12) = 1
w_113: arc (14, 19) = 1
w_121: arc (15, 9) = 1
w_131: arc (16, 6) = 1
w_134: arc (16, 13) = 1
w_144: arc (17, 21) = 1
w_146: arc (18, 4) = 1
w_148: arc (18, 17) = 1
w_153: arc (19, 10) = 1
w_154: arc (19, 12) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_162: arc (19, 30) = 1
w_163: arc (20, 1) = 1
w_165: arc (20, 6) = 1
w_167: arc (20, 11) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_174: arc (21, 8) = 1
w_179: arc (21, 19) = 1
w_180: arc (21, 23) = 1
w_181: arc (21, 24) = 1
w_188: arc (22, 11) = 1
w_191: arc (23, 4) = 1
w_193: arc (23, 8) = 1
w_201: arc (23, 27) = 1
w_203: arc (24, 3) = 1
w_205: arc (24, 10) = 1
w_212: arc (24, 23) = 1
w_214: arc (24, 27) = 1
w_217: arc (25, 5) = 1
w_223: arc (26, 2) = 1
w_227: arc (26, 14) = 1
w_232: arc (27, 8) = 1
w_242: arc (28, 8) = 1
w_249: arc (29, 10) = 1

**********************
y_k[] variables:
y_k0_i57: arc (7, 20) = 1
y_k0_i113: arc (14, 19) = 1
y_k0_i160: arc (19, 23) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i174: arc (21, 8) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i101: arc (13, 23) = 1
y_k1_i155: arc (19, 13) = 1
y_k1_i191: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K2_B3_D1_d75.log   2  30 261 4 3    196  1 0.75 14.2069 5.60996   0.605124 7200.02 
