Instance_Name: SPP_n40_s4_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.4017
BLB: 2.20335
Gap: 0.835592
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_18: arc (1, 36) = 1
w_20: arc (2, 6) = 1
w_23: arc (2, 20) = 1
w_24: arc (2, 22) = 1
w_28: arc (2, 36) = 1
w_33: arc (4, 8) = 1
w_37: arc (4, 23) = 1
w_38: arc (4, 27) = 1
w_41: arc (4, 39) = 1
w_42: arc (5, 10) = 1
w_45: arc (5, 24) = 1
w_46: arc (5, 25) = 1
w_48: arc (5, 28) = 1
w_51: arc (6, 2) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 14) = 1
w_57: arc (6, 16) = 1
w_58: arc (6, 19) = 1
w_62: arc (6, 30) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_75: arc (7, 36) = 1
w_77: arc (8, 18) = 1
w_79: arc (8, 27) = 1
w_82: arc (9, 15) = 1
w_86: arc (9, 35) = 1
w_87: arc (9, 37) = 1
w_88: arc (9, 38) = 1
w_89: arc (9, 40) = 1
w_90: arc (10, 3) = 1
w_92: arc (10, 14) = 1
w_93: arc (10, 16) = 1
w_94: arc (10, 19) = 1
w_96: arc (10, 25) = 1
w_98: arc (10, 39) = 1
w_99: arc (11, 1) = 1
w_101: arc (11, 6) = 1
w_103: arc (11, 20) = 1
w_105: arc (11, 26) = 1
w_106: arc (11, 31) = 1
w_107: arc (11, 32) = 1
w_108: arc (11, 34) = 1
w_109: arc (11, 36) = 1
w_110: arc (12, 1) = 1
w_111: arc (12, 6) = 1
w_114: arc (12, 15) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_119: arc (12, 24) = 1
w_121: arc (12, 31) = 1
w_125: arc (12, 36) = 1
w_126: arc (12, 37) = 1
w_129: arc (13, 1) = 1
w_130: arc (13, 12) = 1
w_135: arc (13, 21) = 1
w_140: arc (13, 32) = 1
w_142: arc (13, 35) = 1
w_143: arc (13, 37) = 1
w_145: arc (14, 1) = 1
w_147: arc (14, 10) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_152: arc (14, 19) = 1
w_154: arc (14, 24) = 1
w_158: arc (14, 32) = 1
w_161: arc (15, 6) = 1
w_162: arc (15, 9) = 1
w_163: arc (15, 12) = 1
w_164: arc (15, 13) = 1
w_165: arc (15, 14) = 1
w_167: arc (15, 19) = 1
w_170: arc (15, 31) = 1
w_172: arc (15, 33) = 1
w_174: arc (15, 36) = 1
w_176: arc (15, 40) = 1
w_179: arc (16, 6) = 1
w_181: arc (16, 12) = 1
w_182: arc (16, 13) = 1
w_184: arc (16, 15) = 1
w_187: arc (16, 24) = 1
w_188: arc (16, 29) = 1
w_189: arc (16, 31) = 1
w_194: arc (17, 18) = 1
w_196: arc (17, 23) = 1
w_197: arc (17, 33) = 1
w_198: arc (17, 37) = 1
w_199: arc (17, 40) = 1
w_202: arc (18, 17) = 1
w_203: arc (18, 21) = 1
w_207: arc (19, 12) = 1
w_208: arc (19, 13) = 1
w_210: arc (19, 15) = 1
w_212: arc (19, 21) = 1
w_220: arc (19, 36) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 39) = 1
w_225: arc (20, 6) = 1
w_227: arc (20, 11) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_238: arc (21, 12) = 1
w_239: arc (21, 13) = 1
w_240: arc (21, 17) = 1
w_241: arc (21, 18) = 1
w_242: arc (21, 19) = 1
w_247: arc (21, 33) = 1
w_249: arc (22, 1) = 1
w_251: arc (22, 6) = 1
w_253: arc (22, 11) = 1
w_254: arc (22, 20) = 1
w_256: arc (22, 31) = 1
w_260: arc (23, 4) = 1
w_261: arc (23, 5) = 1
w_263: arc (23, 13) = 1
w_268: arc (23, 24) = 1
w_270: arc (23, 28) = 1
w_276: arc (24, 10) = 1
w_277: arc (24, 12) = 1
w_281: arc (24, 19) = 1
w_283: arc (24, 23) = 1
w_287: arc (24, 39) = 1
w_288: arc (25, 5) = 1
w_290: arc (25, 24) = 1
w_291: arc (25, 27) = 1
w_293: arc (25, 39) = 1
w_294: arc (26, 1) = 1
w_296: arc (26, 6) = 1
w_297: arc (26, 7) = 1
w_300: arc (26, 22) = 1
w_301: arc (26, 32) = 1
w_302: arc (26, 34) = 1
w_304: arc (27, 4) = 1
w_305: arc (27, 5) = 1
w_306: arc (27, 8) = 1
w_307: arc (27, 21) = 1
w_311: arc (27, 28) = 1
w_316: arc (28, 21) = 1
w_317: arc (28, 23) = 1
w_318: arc (28, 24) = 1
w_322: arc (29, 3) = 1
w_323: arc (29, 10) = 1
w_324: arc (29, 14) = 1
w_325: arc (29, 16) = 1
w_326: arc (29, 32) = 1
w_328: arc (30, 6) = 1
w_329: arc (30, 9) = 1
w_330: arc (30, 12) = 1
w_333: arc (30, 15) = 1
w_334: arc (30, 19) = 1
w_335: arc (30, 31) = 1
w_338: arc (30, 35) = 1
w_339: arc (30, 36) = 1
w_341: arc (30, 40) = 1
w_344: arc (31, 6) = 1
w_348: arc (31, 14) = 1
w_349: arc (31, 15) = 1
w_351: arc (31, 19) = 1
w_352: arc (31, 22) = 1
w_353: arc (31, 30) = 1
w_354: arc (31, 32) = 1
w_356: arc (31, 36) = 1
w_359: arc (32, 6) = 1
w_360: arc (32, 11) = 1
w_362: arc (32, 13) = 1
w_364: arc (32, 15) = 1
w_366: arc (32, 19) = 1
w_367: arc (32, 20) = 1
w_369: arc (32, 26) = 1
w_372: arc (32, 31) = 1
w_373: arc (32, 34) = 1
w_374: arc (32, 36) = 1
w_376: arc (33, 9) = 1
w_377: arc (33, 12) = 1
w_378: arc (33, 13) = 1
w_379: arc (33, 15) = 1
w_380: arc (33, 17) = 1
w_384: arc (33, 30) = 1
w_389: arc (34, 1) = 1
w_394: arc (34, 20) = 1
w_395: arc (34, 22) = 1
w_397: arc (34, 32) = 1
w_399: arc (35, 1) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_405: arc (35, 30) = 1
w_406: arc (35, 31) = 1
w_417: arc (36, 12) = 1
w_419: arc (36, 15) = 1
w_421: arc (36, 19) = 1
w_422: arc (36, 20) = 1
w_423: arc (36, 22) = 1
w_427: arc (36, 32) = 1
w_434: arc (37, 17) = 1
w_435: arc (37, 19) = 1
w_436: arc (37, 23) = 1
w_438: arc (37, 31) = 1
w_439: arc (37, 33) = 1
w_440: arc (37, 35) = 1
w_441: arc (37, 40) = 1
w_443: arc (38, 35) = 1
w_447: arc (39, 8) = 1
w_448: arc (39, 10) = 1
w_453: arc (39, 23) = 1
w_456: arc (39, 27) = 1
w_457: arc (39, 28) = 1
w_459: arc (40, 9) = 1
w_465: arc (40, 35) = 1
w_466: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i33: arc (4, 8) = 1
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i235: arc (21, 4) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i75: arc (7, 36) = 1
y_k1_i222: arc (19, 39) = 1
y_k1_i421: arc (36, 19) = 1
y_k1_i447: arc (39, 8) = 1
y_k2_i5: arc (1, 13) = 1
y_k2_i67: arc (7, 1) = 1
y_k2_i135: arc (13, 21) = 1
y_k2_i237: arc (21, 8) = 1
y_k3_i33: arc (4, 8) = 1
y_k3_i54: arc (6, 12) = 1
y_k3_i69: arc (7, 6) = 1
y_k3_i118: arc (12, 23) = 1
y_k3_i260: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K4_B3_D1_d50.log   4  40 468 4 3    234  1 0.5 13.4017 2.20335   0.835592 7200.07 
