Instance_Name: SPP_n40_s9_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.4332
BLB: 1.8913
Gap: 0.868962
Elapsed_Time 0


Solution:

w[] variables
:w_5: arc (1, 38) = 1
w_7: arc (2, 3) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 12) = 1
w_13: arc (2, 21) = 1
w_15: arc (2, 23) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_23: arc (3, 2) = 1
w_24: arc (3, 4) = 1
w_25: arc (3, 6) = 1
w_29: arc (3, 13) = 1
w_38: arc (3, 33) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 39) = 1
w_44: arc (4, 7) = 1
w_47: arc (4, 17) = 1
w_50: arc (4, 31) = 1
w_53: arc (5, 14) = 1
w_56: arc (5, 36) = 1
w_60: arc (6, 7) = 1
w_62: arc (6, 13) = 1
w_66: arc (6, 24) = 1
w_67: arc (6, 26) = 1
w_70: arc (6, 32) = 1
w_73: arc (6, 39) = 1
w_77: arc (7, 9) = 1
w_78: arc (7, 13) = 1
w_85: arc (8, 21) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_92: arc (8, 35) = 1
w_93: arc (9, 3) = 1
w_95: arc (9, 7) = 1
w_101: arc (10, 8) = 1
w_104: arc (10, 21) = 1
w_105: arc (10, 22) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_120: arc (12, 3) = 1
w_124: arc (12, 15) = 1
w_134: arc (13, 2) = 1
w_137: arc (13, 6) = 1
w_147: arc (13, 33) = 1
w_151: arc (14, 10) = 1
w_155: arc (14, 21) = 1
w_156: arc (14, 25) = 1
w_159: arc (14, 32) = 1
w_160: arc (14, 34) = 1
w_163: arc (14, 40) = 1
w_176: arc (15, 40) = 1
w_178: arc (16, 6) = 1
w_179: arc (16, 11) = 1
w_187: arc (17, 4) = 1
w_193: arc (17, 37) = 1
w_202: arc (18, 17) = 1
w_204: arc (18, 30) = 1
w_205: arc (18, 31) = 1
w_209: arc (19, 1) = 1
w_213: arc (19, 11) = 1
w_223: arc (20, 14) = 1
w_230: arc (20, 33) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 36) = 1
w_235: arc (21, 2) = 1
w_239: arc (21, 15) = 1
w_242: arc (21, 29) = 1
w_245: arc (21, 35) = 1
w_246: arc (21, 40) = 1
w_251: arc (22, 27) = 1
w_252: arc (22, 29) = 1
w_254: arc (22, 33) = 1
w_256: arc (23, 8) = 1
w_258: arc (23, 22) = 1
w_274: arc (24, 36) = 1
w_283: arc (25, 36) = 1
w_286: arc (26, 6) = 1
w_287: arc (26, 11) = 1
w_292: arc (26, 36) = 1
w_297: arc (27, 14) = 1
w_300: arc (27, 22) = 1
w_301: arc (27, 23) = 1
w_303: arc (27, 33) = 1
w_307: arc (28, 3) = 1
w_312: arc (28, 19) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_319: arc (28, 39) = 1
w_323: arc (29, 14) = 1
w_334: arc (30, 13) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_339: arc (31, 3) = 1
w_347: arc (31, 18) = 1
w_348: arc (31, 19) = 1
w_350: arc (31, 38) = 1
w_371: arc (33, 10) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_379: arc (33, 24) = 1
w_382: arc (33, 30) = 1
w_384: arc (33, 35) = 1
w_387: arc (34, 15) = 1
w_404: arc (35, 29) = 1
w_412: arc (36, 14) = 1
w_419: arc (36, 32) = 1
w_440: arc (38, 31) = 1
w_443: arc (39, 3) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i38: arc (3, 33) = 1
y_k0_i118: arc (11, 39) = 1
y_k0_i377: arc (33, 22) = 1
y_k0_i443: arc (39, 3) = 1
y_k1_i116: arc (11, 28) = 1
y_k1_i258: arc (23, 22) = 1
y_k1_i272: arc (24, 33) = 1
y_k1_i314: arc (28, 24) = 1
y_k1_i378: arc (33, 23) = 1
y_k2_i15: arc (2, 23) = 1
y_k2_i62: arc (6, 13) = 1
y_k2_i113: arc (11, 16) = 1
y_k2_i134: arc (13, 2) = 1
y_k2_i178: arc (16, 6) = 1
y_k2_i258: arc (23, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K3_B3_D1_d25.log   3  40 468 9 3    117  1 0.25 14.4332 1.8913   0.868962 0 
