Instance_Name: SPP_n50_s5_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.3575
BLB: 3.38646
Gap: 0.764133
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_13: arc (1, 44) = 1
w_14: arc (1, 50) = 1
w_16: arc (2, 8) = 1
w_17: arc (2, 9) = 1
w_19: arc (2, 12) = 1
w_20: arc (2, 19) = 1
w_22: arc (2, 24) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 35) = 1
w_33: arc (3, 7) = 1
w_35: arc (3, 14) = 1
w_37: arc (3, 17) = 1
w_38: arc (3, 22) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 45) = 1
w_46: arc (4, 6) = 1
w_48: arc (4, 9) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 21) = 1
w_59: arc (5, 4) = 1
w_60: arc (5, 6) = 1
w_61: arc (5, 7) = 1
w_63: arc (5, 10) = 1
w_67: arc (5, 29) = 1
w_69: arc (5, 38) = 1
w_72: arc (5, 45) = 1
w_74: arc (5, 48) = 1
w_76: arc (6, 4) = 1
w_79: arc (6, 10) = 1
w_80: arc (6, 18) = 1
w_81: arc (6, 25) = 1
w_86: arc (6, 47) = 1
w_87: arc (6, 49) = 1
w_88: arc (7, 3) = 1
w_90: arc (7, 13) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 22) = 1
w_101: arc (8, 2) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_107: arc (8, 12) = 1
w_108: arc (8, 13) = 1
w_110: arc (8, 22) = 1
w_111: arc (8, 30) = 1
w_116: arc (8, 38) = 1
w_121: arc (8, 46) = 1
w_125: arc (9, 8) = 1
w_126: arc (9, 10) = 1
w_127: arc (9, 12) = 1
w_128: arc (9, 21) = 1
w_130: arc (9, 25) = 1
w_131: arc (9, 26) = 1
w_133: arc (9, 32) = 1
w_135: arc (9, 34) = 1
w_136: arc (9, 35) = 1
w_137: arc (9, 38) = 1
w_138: arc (9, 43) = 1
w_139: arc (10, 4) = 1
w_142: arc (10, 8) = 1
w_143: arc (10, 9) = 1
w_144: arc (10, 12) = 1
w_145: arc (10, 18) = 1
w_149: arc (10, 38) = 1
w_151: arc (10, 45) = 1
w_154: arc (11, 1) = 1
w_162: arc (11, 31) = 1
w_163: arc (11, 32) = 1
w_166: arc (11, 39) = 1
w_168: arc (11, 50) = 1
w_171: arc (12, 8) = 1
w_172: arc (12, 9) = 1
w_174: arc (12, 11) = 1
w_175: arc (12, 13) = 1
w_178: arc (12, 21) = 1
w_181: arc (12, 24) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_192: arc (12, 44) = 1
w_198: arc (13, 12) = 1
w_201: arc (13, 18) = 1
w_203: arc (13, 22) = 1
w_205: arc (13, 28) = 1
w_207: arc (13, 34) = 1
w_209: arc (13, 39) = 1
w_212: arc (13, 44) = 1
w_213: arc (13, 45) = 1
w_214: arc (13, 46) = 1
w_215: arc (14, 3) = 1
w_216: arc (14, 7) = 1
w_218: arc (14, 15) = 1
w_219: arc (14, 16) = 1
w_222: arc (14, 22) = 1
w_225: arc (14, 42) = 1
w_230: arc (15, 12) = 1
w_231: arc (15, 13) = 1
w_232: arc (15, 14) = 1
w_236: arc (15, 28) = 1
w_241: arc (15, 41) = 1
w_242: arc (15, 42) = 1
w_244: arc (15, 45) = 1
w_245: arc (15, 46) = 1
w_246: arc (16, 5) = 1
w_247: arc (16, 7) = 1
w_251: arc (16, 29) = 1
w_252: arc (16, 42) = 1
w_253: arc (16, 45) = 1
w_255: arc (17, 3) = 1
w_256: arc (17, 14) = 1
w_257: arc (17, 28) = 1
w_259: arc (17, 41) = 1
w_261: arc (18, 5) = 1
w_262: arc (18, 6) = 1
w_263: arc (18, 7) = 1
w_268: arc (18, 22) = 1
w_269: arc (18, 29) = 1
w_271: arc (18, 38) = 1
w_272: arc (18, 42) = 1
w_274: arc (18, 45) = 1
w_277: arc (18, 48) = 1
w_278: arc (18, 49) = 1
w_279: arc (19, 1) = 1
w_282: arc (19, 12) = 1
w_283: arc (19, 20) = 1
w_284: arc (19, 23) = 1
w_288: arc (19, 32) = 1
w_290: arc (19, 35) = 1
w_291: arc (19, 36) = 1
w_293: arc (19, 44) = 1
w_294: arc (19, 50) = 1
w_295: arc (20, 1) = 1
w_296: arc (20, 11) = 1
w_297: arc (20, 19) = 1
w_298: arc (20, 23) = 1
w_301: arc (20, 39) = 1
w_303: arc (20, 50) = 1
w_305: arc (21, 2) = 1
w_306: arc (21, 4) = 1
w_307: arc (21, 8) = 1
w_308: arc (21, 9) = 1
w_310: arc (21, 12) = 1
w_311: arc (21, 13) = 1
w_313: arc (21, 22) = 1
w_314: arc (21, 28) = 1
w_315: arc (21, 30) = 1
w_316: arc (21, 31) = 1
w_318: arc (21, 34) = 1
w_319: arc (21, 35) = 1
w_320: arc (21, 37) = 1
w_321: arc (21, 38) = 1
w_324: arc (21, 43) = 1
w_326: arc (21, 45) = 1
w_327: arc (21, 46) = 1
w_328: arc (22, 3) = 1
w_329: arc (22, 5) = 1
w_331: arc (22, 8) = 1
w_336: arc (22, 16) = 1
w_339: arc (22, 28) = 1
w_340: arc (22, 34) = 1
w_341: arc (22, 37) = 1
w_346: arc (22, 46) = 1
w_351: arc (23, 20) = 1
w_354: arc (23, 31) = 1
w_355: arc (23, 36) = 1
w_356: arc (23, 37) = 1
w_360: arc (24, 2) = 1
w_361: arc (24, 9) = 1
w_363: arc (24, 12) = 1
w_366: arc (24, 32) = 1
w_367: arc (24, 33) = 1
w_368: arc (24, 35) = 1
w_370: arc (25, 4) = 1
w_373: arc (25, 10) = 1
w_377: arc (25, 43) = 1
w_379: arc (25, 49) = 1
w_382: arc (26, 25) = 1
w_384: arc (26, 35) = 1
w_387: arc (27, 13) = 1
w_388: arc (27, 15) = 1
w_389: arc (27, 23) = 1
w_390: arc (27, 28) = 1
w_391: arc (27, 31) = 1
w_392: arc (27, 37) = 1
w_395: arc (27, 41) = 1
w_396: arc (27, 46) = 1
w_397: arc (28, 3) = 1
w_401: arc (28, 15) = 1
w_404: arc (28, 22) = 1
w_405: arc (28, 27) = 1
w_407: arc (28, 41) = 1
w_413: arc (29, 6) = 1
w_417: arc (29, 18) = 1
w_419: arc (29, 48) = 1
w_421: arc (30, 1) = 1
w_424: arc (30, 9) = 1
w_426: arc (30, 12) = 1
w_427: arc (30, 19) = 1
w_430: arc (30, 24) = 1
w_432: arc (30, 32) = 1
w_433: arc (30, 33) = 1
w_435: arc (30, 35) = 1
