Instance_Name: SPP_n50_s3_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.7009
BLB: 2.28172
Gap: 0.833462
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_18: arc (1, 44) = 1
w_20: arc (1, 50) = 1
w_22: arc (2, 16) = 1
w_23: arc (2, 22) = 1
w_24: arc (2, 31) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 42) = 1
w_27: arc (2, 44) = 1
w_29: arc (2, 47) = 1
w_30: arc (2, 48) = 1
w_32: arc (3, 1) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 5) = 1
w_36: arc (3, 9) = 1
w_37: arc (3, 10) = 1
w_38: arc (3, 12) = 1
w_41: arc (3, 24) = 1
w_42: arc (3, 30) = 1
w_45: arc (3, 39) = 1
w_47: arc (3, 49) = 1
w_48: arc (4, 1) = 1
w_50: arc (4, 5) = 1
w_51: arc (4, 7) = 1
w_52: arc (4, 10) = 1
w_54: arc (4, 12) = 1
w_56: arc (4, 21) = 1
w_57: arc (4, 24) = 1
w_59: arc (4, 30) = 1
w_60: arc (4, 32) = 1
w_62: arc (4, 35) = 1
w_63: arc (4, 36) = 1
w_64: arc (4, 39) = 1
w_65: arc (4, 43) = 1
w_68: arc (5, 3) = 1
w_70: arc (5, 9) = 1
w_71: arc (5, 10) = 1
w_72: arc (5, 12) = 1
w_73: arc (5, 24) = 1
w_74: arc (5, 30) = 1
w_75: arc (5, 34) = 1
w_76: arc (5, 35) = 1
w_78: arc (5, 45) = 1
w_79: arc (5, 49) = 1
w_82: arc (6, 19) = 1
w_83: arc (6, 26) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 37) = 1
w_89: arc (6, 41) = 1
w_90: arc (6, 46) = 1
w_91: arc (7, 1) = 1
w_92: arc (7, 3) = 1
w_95: arc (7, 14) = 1
w_96: arc (7, 16) = 1
w_97: arc (7, 17) = 1
w_98: arc (7, 18) = 1
w_99: arc (7, 19) = 1
w_101: arc (7, 24) = 1
w_103: arc (7, 27) = 1
w_104: arc (7, 28) = 1
w_106: arc (7, 33) = 1
w_107: arc (7, 37) = 1
w_109: arc (7, 41) = 1
w_110: arc (8, 2) = 1
w_111: arc (8, 11) = 1
w_112: arc (8, 16) = 1
w_114: arc (8, 22) = 1
w_115: arc (8, 31) = 1
w_116: arc (8, 32) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 47) = 1
w_123: arc (8, 48) = 1
w_124: arc (8, 50) = 1
w_127: arc (9, 10) = 1
w_128: arc (9, 12) = 1
w_129: arc (9, 24) = 1
w_130: arc (9, 30) = 1
w_131: arc (9, 34) = 1
w_135: arc (10, 4) = 1
w_136: arc (10, 5) = 1
w_139: arc (10, 13) = 1
w_140: arc (10, 14) = 1
w_141: arc (10, 21) = 1
w_144: arc (10, 30) = 1
w_145: arc (10, 34) = 1
w_146: arc (10, 39) = 1
w_149: arc (11, 4) = 1
w_151: arc (11, 8) = 1
w_154: arc (11, 17) = 1
w_155: arc (11, 18) = 1
w_156: arc (11, 19) = 1
w_157: arc (11, 21) = 1
w_158: arc (11, 24) = 1
w_160: arc (11, 31) = 1
w_161: arc (11, 32) = 1
w_162: arc (11, 33) = 1
w_163: arc (11, 36) = 1
w_164: arc (11, 39) = 1
w_165: arc (11, 41) = 1
w_166: arc (11, 44) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 3) = 1
w_171: arc (12, 5) = 1
w_172: arc (12, 9) = 1
w_174: arc (12, 24) = 1
w_175: arc (12, 30) = 1
w_176: arc (12, 34) = 1
w_179: arc (12, 45) = 1
w_180: arc (12, 49) = 1
w_181: arc (13, 10) = 1
w_182: arc (13, 14) = 1
w_183: arc (13, 19) = 1
w_184: arc (13, 21) = 1
w_185: arc (13, 28) = 1
w_186: arc (13, 37) = 1
w_187: arc (13, 40) = 1
w_188: arc (13, 45) = 1
w_189: arc (14, 6) = 1
w_190: arc (14, 7) = 1
w_191: arc (14, 10) = 1
w_192: arc (14, 13) = 1
w_193: arc (14, 19) = 1
w_194: arc (14, 21) = 1
w_197: arc (14, 33) = 1
w_198: arc (14, 37) = 1
w_199: arc (14, 39) = 1
w_200: arc (14, 40) = 1
w_205: arc (15, 16) = 1
w_206: arc (15, 18) = 1
w_208: arc (15, 22) = 1
w_209: arc (15, 23) = 1
w_210: arc (15, 25) = 1
w_211: arc (15, 27) = 1
w_212: arc (15, 36) = 1
w_214: arc (15, 44) = 1
w_215: arc (15, 48) = 1
w_216: arc (15, 50) = 1
w_222: arc (16, 15) = 1
w_223: arc (16, 18) = 1
w_224: arc (16, 19) = 1
w_227: arc (16, 27) = 1
w_228: arc (16, 31) = 1
w_233: arc (16, 48) = 1
w_234: arc (16, 50) = 1
w_236: arc (17, 7) = 1
w_237: arc (17, 8) = 1
w_238: arc (17, 11) = 1
w_239: arc (17, 19) = 1
w_240: arc (17, 21) = 1
w_242: arc (17, 29) = 1
w_243: arc (17, 31) = 1
w_244: arc (17, 32) = 1
w_245: arc (17, 33) = 1
w_246: arc (17, 38) = 1
w_248: arc (17, 42) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_251: arc (17, 50) = 1
w_252: arc (18, 1) = 1
w_254: arc (18, 4) = 1
w_258: arc (18, 16) = 1
w_259: arc (18, 19) = 1
w_260: arc (18, 21) = 1
w_261: arc (18, 24) = 1
w_262: arc (18, 25) = 1
w_263: arc (18, 27) = 1
w_264: arc (18, 32) = 1
w_265: arc (18, 35) = 1
w_266: arc (18, 36) = 1
w_270: arc (18, 44) = 1
w_271: arc (18, 48) = 1
w_272: arc (18, 49) = 1
w_273: arc (18, 50) = 1
w_274: arc (19, 1) = 1
w_275: arc (19, 6) = 1
w_276: arc (19, 7) = 1
w_279: arc (19, 14) = 1
w_283: arc (19, 21) = 1
w_284: arc (19, 24) = 1
