Instance_Name: SPP_n50_s1_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.2976
BLB: 1.38382
Gap: 0.90954
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (1, 20) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 31) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 35) = 1
w_15: arc (1, 44) = 1
w_18: arc (2, 5) = 1
w_19: arc (2, 7) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 12) = 1
w_22: arc (2, 15) = 1
w_24: arc (2, 19) = 1
w_26: arc (2, 26) = 1
w_28: arc (2, 31) = 1
w_29: arc (2, 40) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_34: arc (3, 15) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 18) = 1
w_37: arc (3, 24) = 1
w_38: arc (3, 29) = 1
w_39: arc (3, 32) = 1
w_41: arc (3, 35) = 1
w_43: arc (3, 43) = 1
w_44: arc (3, 48) = 1
w_51: arc (4, 15) = 1
w_53: arc (4, 18) = 1
w_58: arc (4, 28) = 1
w_60: arc (4, 38) = 1
w_61: arc (4, 40) = 1
w_64: arc (5, 2) = 1
w_68: arc (5, 12) = 1
w_69: arc (5, 15) = 1
w_77: arc (5, 40) = 1
w_81: arc (6, 1) = 1
w_83: arc (6, 36) = 1
w_84: arc (6, 37) = 1
w_90: arc (7, 5) = 1
w_95: arc (7, 18) = 1
w_96: arc (7, 19) = 1
w_97: arc (7, 25) = 1
w_98: arc (7, 26) = 1
w_104: arc (7, 47) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 13) = 1
w_107: arc (8, 17) = 1
w_113: arc (8, 34) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_118: arc (8, 49) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_131: arc (10, 6) = 1
w_134: arc (10, 32) = 1
w_140: arc (11, 2) = 1
w_141: arc (11, 4) = 1
w_145: arc (11, 15) = 1
w_154: arc (11, 31) = 1
w_155: arc (11, 32) = 1
w_157: arc (11, 37) = 1
w_158: arc (11, 40) = 1
