Instance_Name: SPP_n30_s8_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 17.2377
BLB: 11.097
Gap: 0.356235
Elapsed_Time 7200.03


Solution:

w[] variables
:w_7: arc (1, 19) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_22: arc (3, 6) = 1
w_33: arc (4, 27) = 1
w_36: arc (5, 13) = 1
w_43: arc (6, 13) = 1
w_46: arc (6, 21) = 1
w_47: arc (6, 29) = 1
w_51: arc (7, 13) = 1
w_61: arc (8, 28) = 1
w_63: arc (8, 30) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_76: arc (10, 27) = 1
w_94: arc (12, 27) = 1
w_104: arc (14, 13) = 1
w_113: arc (15, 27) = 1
w_121: arc (16, 27) = 1
w_122: arc (17, 3) = 1
w_128: arc (18, 3) = 1
w_146: arc (19, 30) = 1
w_154: arc (21, 6) = 1
w_156: arc (21, 13) = 1
w_192: arc (24, 29) = 1
w_214: arc (26, 29) = 1
w_222: arc (27, 12) = 1
w_225: arc (27, 19) = 1
w_227: arc (27, 22) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_232: arc (28, 8) = 1
w_234: arc (28, 21) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_250: arc (29, 28) = 1
w_251: arc (29, 30) = 1
w_254: arc (30, 21) = 1
w_259: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i192: arc (24, 29) = 1
y_k0_i228: arc (27, 24) = 1
y_k0_i251: arc (29, 30) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i64: arc (9, 1) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i215: arc (26, 30) = 1
y_k1_i230: arc (27, 26) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K2_B6_D1_d25.log   2  30 261 8 6    66  1 0.25 17.2377 11.097   0.356235 7200.03 
