Instance_Name: SPP_n50_s2_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.6403
BLB: 3.10567
Gap: 0.801432
Elapsed_Time 7200.48


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_4: arc (1, 15) = 1
w_6: arc (1, 22) = 1
w_7: arc (1, 24) = 1
w_8: arc (1, 28) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_12: arc (1, 42) = 1
w_15: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 13) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 24) = 1
w_24: arc (2, 25) = 1
w_26: arc (2, 30) = 1
w_29: arc (2, 35) = 1
w_30: arc (2, 36) = 1
w_31: arc (2, 37) = 1
w_32: arc (2, 40) = 1
w_34: arc (2, 46) = 1
w_39: arc (3, 27) = 1
w_41: arc (3, 32) = 1
w_42: arc (3, 42) = 1
w_44: arc (4, 5) = 1
w_45: arc (4, 7) = 1
w_47: arc (4, 9) = 1
w_50: arc (4, 13) = 1
w_52: arc (4, 24) = 1
w_54: arc (4, 27) = 1
w_57: arc (4, 36) = 1
w_58: arc (4, 40) = 1
w_60: arc (4, 45) = 1
w_62: arc (5, 4) = 1
w_65: arc (5, 9) = 1
w_66: arc (5, 10) = 1
w_67: arc (5, 12) = 1
w_69: arc (5, 19) = 1
w_70: arc (5, 26) = 1
w_71: arc (5, 27) = 1
w_72: arc (5, 34) = 1
w_73: arc (5, 36) = 1
w_75: arc (5, 40) = 1
w_78: arc (5, 45) = 1
w_79: arc (5, 50) = 1
w_80: arc (6, 1) = 1
w_82: arc (6, 15) = 1
w_85: arc (6, 32) = 1
w_87: arc (6, 49) = 1
w_88: arc (7, 4) = 1
w_89: arc (7, 5) = 1
w_92: arc (7, 10) = 1
w_94: arc (7, 18) = 1
w_97: arc (7, 27) = 1
w_104: arc (7, 45) = 1
w_106: arc (8, 4) = 1
w_107: arc (8, 5) = 1
w_108: arc (8, 7) = 1
w_109: arc (8, 10) = 1
w_110: arc (8, 18) = 1
w_111: arc (8, 26) = 1
w_115: arc (8, 40) = 1
w_116: arc (8, 41) = 1
w_117: arc (8, 43) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_123: arc (9, 5) = 1
w_124: arc (9, 7) = 1
w_125: arc (9, 10) = 1
w_129: arc (9, 15) = 1
w_131: arc (9, 26) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_136: arc (9, 37) = 1
w_138: arc (9, 42) = 1
w_141: arc (9, 46) = 1
w_142: arc (9, 49) = 1
w_143: arc (9, 50) = 1
w_144: arc (10, 1) = 1
w_146: arc (10, 4) = 1
w_152: arc (10, 13) = 1
w_154: arc (10, 24) = 1
w_156: arc (10, 27) = 1
w_157: arc (10, 31) = 1
w_159: arc (10, 35) = 1
w_160: arc (10, 36) = 1
w_161: arc (10, 37) = 1
w_162: arc (10, 40) = 1
