Instance_Name: SPP_n40_s6_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.8755
BLB: 4.98266
Gap: 0.686141
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_12: arc (1, 38) = 1
w_13: arc (2, 8) = 1
w_14: arc (2, 11) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 19) = 1
w_19: arc (2, 20) = 1
w_21: arc (2, 29) = 1
w_22: arc (2, 31) = 1
w_23: arc (2, 34) = 1
w_24: arc (2, 35) = 1
w_25: arc (2, 39) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 1) = 1
w_28: arc (3, 4) = 1
w_32: arc (3, 21) = 1
w_34: arc (4, 1) = 1
w_36: arc (4, 6) = 1
w_38: arc (4, 13) = 1
w_39: arc (4, 21) = 1
w_40: arc (4, 28) = 1
w_41: arc (4, 30) = 1
w_42: arc (4, 32) = 1
w_43: arc (5, 1) = 1
w_46: arc (5, 10) = 1
w_47: arc (5, 13) = 1
w_48: arc (5, 20) = 1
w_49: arc (5, 21) = 1
w_50: arc (5, 22) = 1
w_51: arc (5, 30) = 1
w_53: arc (5, 35) = 1
w_54: arc (5, 36) = 1
w_62: arc (6, 21) = 1
w_63: arc (6, 25) = 1
w_66: arc (6, 32) = 1
w_69: arc (6, 37) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_74: arc (8, 2) = 1
w_75: arc (8, 11) = 1
w_76: arc (8, 12) = 1
w_78: arc (8, 18) = 1
w_81: arc (8, 39) = 1
w_83: arc (9, 11) = 1
w_86: arc (9, 16) = 1
w_87: arc (9, 17) = 1
w_90: arc (9, 25) = 1
w_91: arc (9, 26) = 1
w_93: arc (9, 28) = 1
w_96: arc (9, 38) = 1
w_97: arc (10, 1) = 1
w_99: arc (10, 4) = 1
w_103: arc (10, 19) = 1
w_107: arc (10, 32) = 1
w_108: arc (10, 36) = 1
w_109: arc (10, 37) = 1
w_110: arc (10, 38) = 1
w_112: arc (11, 8) = 1
w_113: arc (11, 9) = 1
w_116: arc (11, 15) = 1
w_117: arc (11, 19) = 1
w_120: arc (11, 31) = 1
w_121: arc (11, 39) = 1
w_123: arc (12, 2) = 1
w_124: arc (12, 8) = 1
w_132: arc (13, 3) = 1
w_137: arc (13, 20) = 1
w_138: arc (13, 21) = 1
w_139: arc (13, 22) = 1
w_141: arc (13, 30) = 1
