Instance_Name: SPP_n30_s0_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 17.7313
BLB: 10.8964
Gap: 0.38547
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_15: arc (2, 11) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 7) = 1
w_22: arc (3, 11) = 1
w_25: arc (3, 30) = 1
w_28: arc (4, 3) = 1
w_29: arc (4, 6) = 1
w_30: arc (4, 9) = 1
w_36: arc (4, 28) = 1
w_37: arc (4, 30) = 1
w_38: arc (5, 1) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 8) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_45: arc (5, 23) = 1
w_46: arc (5, 25) = 1
w_47: arc (5, 27) = 1
w_48: arc (5, 28) = 1
w_50: arc (6, 4) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 13) = 1
w_58: arc (6, 21) = 1
w_60: arc (6, 23) = 1
w_61: arc (6, 25) = 1
w_64: arc (6, 30) = 1
w_66: arc (7, 3) = 1
w_67: arc (7, 11) = 1
w_68: arc (7, 16) = 1
w_69: arc (7, 18) = 1
w_70: arc (8, 5) = 1
w_72: arc (8, 10) = 1
w_73: arc (8, 12) = 1
w_74: arc (8, 17) = 1
w_77: arc (8, 25) = 1
w_79: arc (9, 1) = 1
w_81: arc (9, 5) = 1
w_82: arc (9, 6) = 1
w_84: arc (9, 13) = 1
w_86: arc (9, 23) = 1
w_87: arc (9, 25) = 1
w_89: arc (9, 28) = 1
w_90: arc (9, 30) = 1
w_91: arc (10, 1) = 1
w_93: arc (10, 6) = 1
w_96: arc (10, 12) = 1
w_97: arc (10, 13) = 1
w_99: arc (10, 23) = 1
w_100: arc (10, 25) = 1
w_101: arc (10, 27) = 1
w_102: arc (10, 28) = 1
w_103: arc (10, 30) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_110: arc (12, 8) = 1
w_111: arc (12, 10) = 1
w_112: arc (12, 17) = 1
w_114: arc (12, 22) = 1
w_119: arc (13, 4) = 1
w_122: arc (13, 9) = 1
w_124: arc (13, 14) = 1
w_129: arc (13, 30) = 1
w_132: arc (14, 4) = 1
w_140: arc (14, 30) = 1
w_141: arc (15, 6) = 1
w_142: arc (15, 20) = 1
w_144: arc (15, 22) = 1
w_145: arc (16, 2) = 1
w_146: arc (16, 3) = 1
w_153: arc (17, 20) = 1
w_156: arc (18, 7) = 1
w_157: arc (18, 11) = 1
w_158: arc (18, 16) = 1
w_160: arc (19, 24) = 1
w_161: arc (19, 26) = 1
w_167: arc (20, 17) = 1
w_170: arc (20, 25) = 1
w_171: arc (20, 27) = 1
w_173: arc (21, 15) = 1
w_184: arc (23, 4) = 1
w_190: arc (23, 12) = 1
w_193: arc (23, 20) = 1
w_197: arc (23, 30) = 1
w_198: arc (24, 19) = 1
w_200: arc (24, 29) = 1
w_204: arc (25, 8) = 1
w_207: arc (25, 12) = 1
w_208: arc (25, 13) = 1
w_209: arc (25, 17) = 1
w_220: arc (27, 5) = 1
w_221: arc (27, 6) = 1
w_229: arc (27, 23) = 1
w_230: arc (27, 25) = 1
w_231: arc (27, 28) = 1
w_235: arc (28, 5) = 1
w_236: arc (28, 6) = 1
w_238: arc (28, 10) = 1
w_239: arc (28, 13) = 1
w_240: arc (28, 14) = 1
w_246: arc (29, 21) = 1
w_248: arc (29, 26) = 1
w_252: arc (30, 4) = 1
w_254: arc (30, 9) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1
w_260: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i37: arc (4, 30) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i125: arc (13, 23) = 1
y_k0_i194: arc (23, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k0_i256: arc (30, 13) = 1
y_k1_i20: arc (3, 4) = 1
y_k1_i37: arc (4, 30) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i209: arc (25, 17) = 1
y_k1_i230: arc (27, 25) = 1
y_k1_i259: arc (30, 27) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K2_B6_D1_d50.log   2  30 261 0 6    131  1 0.5 17.7313 10.8964   0.38547 7200.04 
