Instance_Name: SPP_n50_s10_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.0413
BLB: 1.39467
Gap: 0.913058
Elapsed_Time 0


Solution:

w[] variables
:w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_12: arc (2, 1) = 1
w_15: arc (2, 9) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_25: arc (2, 35) = 1
w_27: arc (2, 42) = 1
w_29: arc (2, 46) = 1
w_35: arc (3, 39) = 1
w_42: arc (4, 15) = 1
w_50: arc (5, 6) = 1
w_56: arc (5, 25) = 1
w_60: arc (5, 43) = 1
w_65: arc (6, 11) = 1
w_67: arc (6, 14) = 1
w_69: arc (6, 16) = 1
w_72: arc (6, 24) = 1
w_73: arc (6, 25) = 1
w_75: arc (6, 27) = 1
w_85: arc (6, 48) = 1
w_89: arc (7, 16) = 1
w_92: arc (7, 20) = 1
w_95: arc (7, 31) = 1
w_99: arc (7, 46) = 1
w_122: arc (9, 8) = 1
w_126: arc (9, 22) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_132: arc (9, 40) = 1
w_144: arc (10, 33) = 1
w_147: arc (11, 2) = 1
w_150: arc (11, 13) = 1
w_152: arc (11, 20) = 1
w_153: arc (11, 21) = 1
w_156: arc (11, 26) = 1
w_165: arc (11, 43) = 1
w_167: arc (11, 47) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_172: arc (12, 23) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_181: arc (13, 11) = 1
w_184: arc (13, 21) = 1
w_185: arc (13, 23) = 1
w_188: arc (13, 27) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 34) = 1
w_193: arc (13, 41) = 1
w_198: arc (13, 50) = 1
w_200: arc (14, 4) = 1
w_203: arc (14, 20) = 1
w_204: arc (14, 22) = 1
w_208: arc (14, 39) = 1
w_211: arc (14, 48) = 1
w_220: arc (15, 41) = 1
w_223: arc (15, 48) = 1
w_226: arc (16, 7) = 1
w_227: arc (16, 8) = 1
w_228: arc (16, 11) = 1
w_232: arc (16, 24) = 1
w_233: arc (16, 25) = 1
w_234: arc (16, 26) = 1
w_235: arc (16, 27) = 1
w_243: arc (16, 46) = 1
w_244: arc (16, 50) = 1
w_247: arc (17, 8) = 1
w_252: arc (17, 26) = 1
w_254: arc (17, 31) = 1
w_257: arc (17, 45) = 1
w_262: arc (18, 7) = 1
w_265: arc (18, 10) = 1
w_270: arc (18, 32) = 1
w_277: arc (19, 8) = 1
w_278: arc (19, 9) = 1
w_280: arc (19, 17) = 1
w_282: arc (19, 26) = 1
w_283: arc (19, 29) = 1
w_288: arc (19, 40) = 1
w_293: arc (20, 7) = 1
w_294: arc (20, 8) = 1
w_295: arc (20, 9) = 1
w_299: arc (20, 24) = 1
w_301: arc (20, 27) = 1
w_315: arc (21, 25) = 1
w_316: arc (21, 27) = 1
w_327: arc (22, 28) = 1
w_332: arc (23, 5) = 1
w_333: arc (23, 12) = 1
w_334: arc (23, 13) = 1
w_337: arc (23, 27) = 1
w_338: arc (23, 34) = 1
w_340: arc (23, 43) = 1
w_344: arc (24, 6) = 1
w_358: arc (24, 46) = 1
w_359: arc (24, 47) = 1
w_360: arc (24, 48) = 1
w_361: arc (25, 5) = 1
w_365: arc (25, 13) = 1
w_366: arc (25, 16) = 1
w_376: arc (25, 46) = 1
w_379: arc (26, 6) = 1
w_380: arc (26, 7) = 1
w_381: arc (26, 8) = 1
w_382: arc (26, 9) = 1
w_387: arc (26, 19) = 1
w_393: arc (26, 35) = 1
w_395: arc (26, 42) = 1
w_406: arc (27, 23) = 1
w_409: arc (27, 28) = 1
w_410: arc (27, 31) = 1
w_417: arc (27, 46) = 1
w_419: arc (28, 2) = 1
w_426: arc (28, 16) = 1
w_439: arc (29, 9) = 1
w_440: arc (29, 19) = 1
w_442: arc (29, 36) = 1
w_447: arc (30, 8) = 1
w_449: arc (30, 17) = 1
w_455: arc (31, 6) = 1
w_466: arc (31, 32) = 1
w_469: arc (31, 43) = 1
w_472: arc (31, 50) = 1
w_477: arc (32, 17) = 1
w_479: arc (32, 26) = 1
w_480: arc (32, 30) = 1
w_481: arc (32, 31) = 1
w_486: arc (33, 1) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_497: arc (33, 42) = 1
w_501: arc (34, 11) = 1
w_502: arc (34, 12) = 1
w_503: arc (34, 13) = 1
w_504: arc (34, 21) = 1
w_505: arc (34, 23) = 1
w_509: arc (34, 41) = 1
w_510: arc (34, 43) = 1
w_516: arc (35, 7) = 1
w_525: arc (35, 26) = 1
w_526: arc (35, 27) = 1
w_528: arc (35, 32) = 1
w_536: arc (36, 19) = 1
w_538: arc (36, 33) = 1
w_545: arc (37, 16) = 1
w_546: arc (37, 21) = 1
w_547: arc (37, 23) = 1
w_550: arc (37, 31) = 1
w_555: arc (37, 49) = 1
w_558: arc (38, 6) = 1
w_559: arc (38, 8) = 1
w_566: arc (38, 20) = 1
w_572: arc (38, 42) = 1
w_576: arc (39, 14) = 1
w_582: arc (39, 48) = 1
w_583: arc (40, 1) = 1
w_585: arc (40, 19) = 1
w_590: arc (40, 42) = 1
w_592: arc (41, 4) = 1
w_596: arc (41, 13) = 1
w_600: arc (41, 24) = 1
w_603: arc (41, 34) = 1
w_604: arc (41, 39) = 1
w_606: arc (41, 47) = 1
w_609: arc (42, 2) = 1
w_611: arc (42, 9) = 1
w_617: arc (42, 26) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_621: arc (42, 38) = 1
w_622: arc (42, 40) = 1
w_624: arc (43, 5) = 1
w_627: arc (43, 12) = 1
w_628: arc (43, 13) = 1
w_638: arc (43, 44) = 1
w_639: arc (43, 46) = 1
w_646: arc (44, 25) = 1
w_649: arc (44, 37) = 1
w_660: arc (45, 29) = 1
w_665: arc (45, 42) = 1
w_666: arc (46, 2) = 1
w_674: arc (46, 21) = 1
w_677: arc (46, 26) = 1
w_680: arc (46, 31) = 1
w_682: arc (46, 35) = 1
w_689: arc (47, 4) = 1
w_690: arc (47, 5) = 1
w_692: arc (47, 11) = 1
w_694: arc (47, 14) = 1
w_700: arc (47, 39) = 1
w_701: arc (47, 41) = 1
w_712: arc (48, 41) = 1
w_718: arc (49, 32) = 1
w_719: arc (49, 37) = 1
w_726: arc (50, 21) = 1

**********************
y_k[] variables:
y_k0_i156: arc (11, 26) = 1
y_k0_i175: arc (12, 34) = 1
y_k0_i395: arc (26, 42) = 1
y_k0_i495: arc (33, 36) = 1
y_k0_i501: arc (34, 11) = 1
y_k0_i619: arc (42, 33) = 1
y_k1_i128: arc (9, 29) = 1
y_k1_i152: arc (11, 20) = 1
y_k1_i170: arc (12, 13) = 1
y_k1_i181: arc (13, 11) = 1
y_k1_i305: arc (20, 38) = 1
y_k1_i442: arc (29, 36) = 1
y_k1_i560: arc (38, 9) = 1
y_k2_i27: arc (2, 42) = 1
y_k2_i177: arc (12, 43) = 1
y_k2_i442: arc (29, 36) = 1
y_k2_i618: arc (42, 29) = 1
y_k2_i639: arc (43, 46) = 1
y_k2_i666: arc (46, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K3_B6_D1_d50.log   3  50 735 10 6    368  1 0.5 16.0413 1.39467   0.913058 0 
