Instance_Name: SPP_n50_s4_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.5678
BLB: 0.959493
Gap: 0.929281
Elapsed_Time 7200.12


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_10: arc (1, 20) = 1
w_15: arc (1, 32) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (1, 44) = 1
w_21: arc (1, 50) = 1
w_22: arc (2, 1) = 1
w_23: arc (2, 6) = 1
w_25: arc (2, 11) = 1
w_28: arc (2, 26) = 1
w_30: arc (2, 34) = 1
w_32: arc (3, 10) = 1
w_33: arc (3, 16) = 1
w_35: arc (3, 29) = 1
w_36: arc (3, 43) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_45: arc (4, 27) = 1
w_48: arc (4, 39) = 1
w_50: arc (4, 49) = 1
w_52: arc (5, 21) = 1
w_53: arc (5, 23) = 1
w_55: arc (5, 25) = 1
w_56: arc (5, 27) = 1
w_57: arc (5, 28) = 1
w_59: arc (5, 43) = 1
w_60: arc (5, 46) = 1
w_62: arc (6, 1) = 1
w_63: arc (6, 2) = 1
w_66: arc (6, 12) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_72: arc (6, 22) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 30) = 1
w_77: arc (6, 34) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_92: arc (8, 18) = 1
w_93: arc (8, 21) = 1
w_95: arc (8, 28) = 1
w_96: arc (8, 39) = 1
w_97: arc (8, 49) = 1
w_98: arc (9, 15) = 1
w_99: arc (9, 17) = 1
w_102: arc (9, 35) = 1
w_103: arc (9, 37) = 1
w_104: arc (9, 38) = 1
w_105: arc (9, 40) = 1
w_108: arc (9, 45) = 1
w_113: arc (10, 16) = 1
w_117: arc (10, 29) = 1
w_119: arc (10, 43) = 1
w_123: arc (10, 50) = 1
w_124: arc (11, 1) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_133: arc (11, 34) = 1
w_134: arc (11, 36) = 1
w_139: arc (12, 15) = 1
w_143: arc (12, 23) = 1
w_144: arc (12, 24) = 1
w_146: arc (12, 31) = 1
w_148: arc (12, 33) = 1
w_153: arc (12, 40) = 1
w_157: arc (12, 45) = 1
w_158: arc (12, 46) = 1
w_159: arc (12, 50) = 1
w_163: arc (13, 15) = 1
w_165: arc (13, 19) = 1
w_167: arc (13, 23) = 1
w_169: arc (13, 30) = 1
w_172: arc (13, 33) = 1
w_178: arc (13, 44) = 1
w_180: arc (13, 46) = 1
w_184: arc (14, 10) = 1
w_187: arc (14, 15) = 1
w_188: arc (14, 16) = 1
w_189: arc (14, 19) = 1
w_191: arc (14, 24) = 1
w_192: arc (14, 29) = 1
w_193: arc (14, 30) = 1
w_194: arc (14, 31) = 1
w_195: arc (14, 32) = 1
w_197: arc (14, 43) = 1
w_201: arc (15, 1) = 1
w_202: arc (15, 6) = 1
w_207: arc (15, 16) = 1
w_208: arc (15, 19) = 1
w_211: arc (15, 31) = 1
w_213: arc (15, 33) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 42) = 1
w_222: arc (15, 50) = 1
w_230: arc (16, 15) = 1
