Instance_Name: SPP_n50_s2_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.6165
BLB: 8.38523
Gap: 0.426317
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 13) = 1
w_5: arc (1, 21) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_13: arc (1, 46) = 1
w_20: arc (2, 17) = 1
w_22: arc (2, 20) = 1
w_24: arc (2, 25) = 1
w_25: arc (2, 28) = 1
w_29: arc (2, 35) = 1
w_32: arc (2, 40) = 1
w_34: arc (2, 46) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 49) = 1
w_49: arc (4, 12) = 1
w_50: arc (4, 13) = 1
w_52: arc (4, 24) = 1
w_62: arc (5, 4) = 1
w_76: arc (5, 41) = 1
w_80: arc (6, 1) = 1
w_88: arc (7, 4) = 1
w_102: arc (7, 42) = 1
w_131: arc (9, 26) = 1
w_132: arc (9, 27) = 1
w_133: arc (9, 28) = 1
w_136: arc (9, 37) = 1
w_138: arc (9, 42) = 1
w_140: arc (9, 45) = 1
w_142: arc (9, 49) = 1
w_143: arc (9, 50) = 1
w_144: arc (10, 1) = 1
w_157: arc (10, 31) = 1
w_172: arc (11, 16) = 1
w_183: arc (11, 38) = 1
w_184: arc (11, 46) = 1
w_185: arc (11, 48) = 1
w_187: arc (12, 4) = 1
w_242: arc (15, 9) = 1
w_245: arc (15, 24) = 1
w_246: arc (15, 27) = 1
w_247: arc (15, 28) = 1
w_248: arc (15, 29) = 1
w_250: arc (15, 40) = 1
w_252: arc (15, 46) = 1
w_254: arc (16, 11) = 1
w_255: arc (16, 14) = 1
w_259: arc (16, 30) = 1
w_260: arc (16, 33) = 1
w_261: arc (16, 38) = 1
w_262: arc (17, 2) = 1
w_267: arc (17, 23) = 1
w_270: arc (17, 35) = 1
w_271: arc (17, 37) = 1
w_277: arc (18, 26) = 1
w_310: arc (20, 23) = 1
w_331: arc (22, 33) = 1
w_341: arc (23, 33) = 1
w_344: arc (24, 4) = 1
w_345: arc (24, 7) = 1
w_348: arc (24, 11) = 1
w_349: arc (24, 12) = 1
w_351: arc (24, 15) = 1
w_375: arc (26, 7) = 1
w_377: arc (26, 9) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_467: arc (31, 47) = 1
w_469: arc (32, 1) = 1
w_475: arc (32, 29) = 1
w_478: arc (33, 1) = 1
w_479: arc (33, 16) = 1
w_480: arc (33, 22) = 1
w_481: arc (33, 23) = 1
w_483: arc (33, 44) = 1
w_486: arc (34, 4) = 1
w_487: arc (34, 5) = 1
w_488: arc (34, 7) = 1
w_496: arc (34, 25) = 1
w_497: arc (34, 26) = 1
w_498: arc (34, 30) = 1
w_503: arc (34, 40) = 1
w_506: arc (34, 50) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 11) = 1
w_512: arc (35, 14) = 1
w_513: arc (35, 17) = 1
w_515: arc (35, 20) = 1
w_520: arc (35, 36) = 1
w_522: arc (35, 38) = 1
w_523: arc (35, 43) = 1
w_530: arc (36, 8) = 1
w_534: arc (36, 13) = 1
w_535: arc (36, 18) = 1
w_576: arc (39, 5) = 1
w_579: arc (39, 26) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_663: arc (45, 50) = 1
w_665: arc (46, 2) = 1
w_667: arc (46, 11) = 1
w_669: arc (46, 15) = 1
w_672: arc (46, 28) = 1
w_673: arc (46, 33) = 1
w_674: arc (46, 42) = 1
w_676: arc (47, 12) = 1
w_701: arc (49, 1) = 1

**********************
y_k[] variables:
y_k0_i154: arc (10, 24) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i378: arc (26, 10) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i579: arc (39, 26) = 1
y_k0_i609: arc (41, 39) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i377: arc (26, 9) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i608: arc (41, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K2_B3_D1_d25.log   2  50 735 2 3    184  1 0.25 14.6165 8.38523   0.426317 7200.07 
