Instance_Name: SPP_n30_s6_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.9501
BLB: 4.1541
Gap: 0.722135
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (2, 8) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 14) = 1
w_13: arc (2, 18) = 1
w_17: arc (2, 29) = 1
w_19: arc (3, 4) = 1
w_26: arc (4, 1) = 1
w_29: arc (4, 10) = 1
w_31: arc (4, 21) = 1
w_36: arc (5, 6) = 1
w_42: arc (5, 22) = 1
w_45: arc (6, 1) = 1
w_50: arc (6, 13) = 1
w_51: arc (6, 19) = 1
w_54: arc (6, 25) = 1
w_56: arc (6, 28) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_60: arc (8, 2) = 1
w_61: arc (8, 11) = 1
w_62: arc (8, 12) = 1
w_65: arc (8, 29) = 1
w_67: arc (9, 14) = 1
w_68: arc (9, 15) = 1
w_69: arc (9, 16) = 1
w_70: arc (9, 17) = 1
w_71: arc (9, 19) = 1
w_72: arc (9, 23) = 1
w_73: arc (9, 25) = 1
w_74: arc (9, 26) = 1
w_75: arc (9, 27) = 1
w_83: arc (10, 19) = 1
w_87: arc (10, 28) = 1
w_90: arc (11, 8) = 1
w_98: arc (12, 2) = 1
w_100: arc (12, 11) = 1
w_104: arc (13, 3) = 1
w_108: arc (13, 10) = 1
w_113: arc (13, 30) = 1
w_119: arc (14, 15) = 1
w_127: arc (15, 16) = 1
w_128: arc (15, 17) = 1
w_142: arc (17, 16) = 1
w_150: arc (18, 19) = 1
w_157: arc (19, 9) = 1
w_165: arc (19, 26) = 1
w_169: arc (20, 5) = 1
w_174: arc (20, 19) = 1
w_180: arc (21, 4) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_208: arc (25, 9) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_214: arc (25, 23) = 1
w_217: arc (25, 28) = 1
w_220: arc (26, 9) = 1
w_225: arc (26, 19) = 1
w_227: arc (26, 27) = 1
w_231: arc (27, 14) = 1
w_232: arc (27, 15) = 1
w_237: arc (27, 26) = 1
w_238: arc (28, 1) = 1
w_242: arc (28, 10) = 1
w_244: arc (28, 17) = 1
w_245: arc (28, 19) = 1
w_247: arc (28, 25) = 1
w_249: arc (29, 2) = 1
w_255: arc (30, 4) = 1

**********************
y_k[] variables:
y_k0_i59: arc (7, 24) = 1
y_k0_i69: arc (9, 16) = 1
y_k0_i157: arc (19, 9) = 1
y_k0_i174: arc (20, 19) = 1
y_k0_i205: arc (24, 20) = 1
y_k1_i58: arc (7, 22) = 1
y_k1_i87: arc (10, 28) = 1
y_k1_i108: arc (13, 10) = 1
y_k1_i191: arc (22, 13) = 1
y_k1_i211: arc (25, 16) = 1
y_k1_i247: arc (28, 25) = 1
y_k2_i36: arc (5, 6) = 1
y_k2_i54: arc (6, 25) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i142: arc (17, 16) = 1
y_k2_i212: arc (25, 17) = 1
y_k3_i59: arc (7, 24) = 1
y_k3_i69: arc (9, 16) = 1
y_k3_i116: arc (14, 9) = 1
y_k3_i149: arc (18, 14) = 1
y_k3_i204: arc (24, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K4_B3_D1_d75.log   4  30 261 6 3    196  1 0.75 14.9501 4.1541   0.722135 7200.04 
