Instance_Name: SPP_n40_s3_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.8457
BLB: 5.52061
Gap: 0.601277
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 7) = 1
w_7: arc (1, 19) = 1
w_11: arc (1, 32) = 1
w_14: arc (1, 36) = 1
w_17: arc (2, 16) = 1
w_18: arc (2, 22) = 1
w_20: arc (2, 38) = 1
w_22: arc (3, 4) = 1
w_26: arc (3, 10) = 1
w_27: arc (3, 12) = 1
w_32: arc (3, 34) = 1
w_33: arc (3, 35) = 1
w_36: arc (4, 3) = 1
w_38: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_46: arc (4, 30) = 1
w_57: arc (5, 24) = 1
w_58: arc (5, 30) = 1
w_61: arc (5, 39) = 1
w_63: arc (6, 17) = 1
w_66: arc (6, 28) = 1
w_69: arc (6, 37) = 1
w_72: arc (7, 3) = 1
w_81: arc (7, 24) = 1
w_89: arc (8, 2) = 1
w_91: arc (8, 16) = 1
w_92: arc (8, 17) = 1
w_93: arc (8, 22) = 1
w_97: arc (9, 3) = 1
w_99: arc (9, 10) = 1
w_101: arc (9, 24) = 1
w_107: arc (10, 5) = 1
w_109: arc (10, 12) = 1
w_110: arc (10, 13) = 1
w_111: arc (10, 14) = 1
w_114: arc (10, 28) = 1
w_121: arc (11, 8) = 1
w_122: arc (11, 15) = 1
w_123: arc (11, 16) = 1
w_129: arc (11, 27) = 1
w_130: arc (11, 31) = 1
w_133: arc (11, 36) = 1
w_136: arc (12, 4) = 1
w_137: arc (12, 5) = 1
w_138: arc (12, 9) = 1
w_140: arc (12, 24) = 1
w_142: arc (12, 34) = 1
w_143: arc (12, 35) = 1
w_146: arc (13, 14) = 1
w_147: arc (13, 19) = 1
w_148: arc (13, 21) = 1
w_149: arc (13, 28) = 1
w_150: arc (13, 37) = 1
w_154: arc (14, 10) = 1
w_158: arc (14, 28) = 1
w_166: arc (15, 16) = 1
w_167: arc (15, 18) = 1
w_170: arc (15, 23) = 1
w_171: arc (15, 25) = 1
w_172: arc (15, 27) = 1
w_173: arc (15, 36) = 1
w_175: arc (16, 2) = 1
w_182: arc (16, 21) = 1
w_188: arc (17, 6) = 1
w_193: arc (17, 21) = 1
w_194: arc (17, 26) = 1
w_195: arc (17, 29) = 1
w_199: arc (17, 38) = 1
w_200: arc (18, 1) = 1
w_201: arc (18, 3) = 1
w_204: arc (18, 11) = 1
w_205: arc (18, 15) = 1
w_207: arc (18, 19) = 1
w_208: arc (18, 21) = 1
w_214: arc (18, 36) = 1
w_217: arc (19, 6) = 1
w_220: arc (19, 13) = 1
w_222: arc (19, 16) = 1
w_224: arc (19, 18) = 1
w_225: arc (19, 21) = 1
w_227: arc (19, 26) = 1
w_235: arc (20, 15) = 1
w_239: arc (21, 1) = 1
w_240: arc (21, 3) = 1
w_242: arc (21, 7) = 1
w_245: arc (21, 13) = 1
w_247: arc (21, 16) = 1
w_250: arc (21, 19) = 1
w_253: arc (21, 28) = 1
w_254: arc (21, 32) = 1
w_255: arc (21, 33) = 1
w_257: arc (21, 39) = 1
w_258: arc (22, 2) = 1
w_261: arc (22, 16) = 1
w_264: arc (23, 20) = 1
w_265: arc (23, 25) = 1
w_270: arc (24, 4) = 1
w_272: arc (24, 7) = 1
w_275: arc (24, 11) = 1
w_277: arc (24, 18) = 1
w_280: arc (24, 27) = 1
w_281: arc (24, 30) = 1
w_283: arc (24, 34) = 1
w_285: arc (24, 39) = 1
w_286: arc (25, 15) = 1
w_290: arc (25, 27) = 1
w_292: arc (26, 6) = 1
w_293: arc (26, 7) = 1
w_295: arc (26, 19) = 1
w_297: arc (26, 29) = 1
w_301: arc (26, 38) = 1
w_302: arc (26, 40) = 1
w_303: arc (27, 1) = 1
w_311: arc (27, 23) = 1
w_314: arc (27, 32) = 1
w_316: arc (27, 36) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 7) = 1
w_321: arc (28, 13) = 1
w_327: arc (28, 33) = 1
w_328: arc (28, 37) = 1
w_329: arc (28, 39) = 1
w_330: arc (28, 40) = 1
w_333: arc (29, 17) = 1
w_334: arc (29, 19) = 1
w_336: arc (29, 28) = 1
w_339: arc (29, 40) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_354: arc (31, 17) = 1
w_357: arc (31, 32) = 1
w_358: arc (31, 33) = 1
w_359: arc (31, 38) = 1
w_361: arc (32, 4) = 1
w_367: arc (32, 18) = 1
w_370: arc (32, 24) = 1
