Instance_Name: SPP_n40_s3_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.2694
BLB: 4.31638
Gap: 0.674712
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_13: arc (1, 35) = 1
w_15: arc (1, 39) = 1
w_20: arc (2, 38) = 1
w_25: arc (3, 9) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_35: arc (4, 1) = 1
w_37: arc (4, 5) = 1
w_38: arc (4, 7) = 1
w_39: arc (4, 10) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 18) = 1
w_44: arc (4, 24) = 1
w_45: arc (4, 27) = 1
w_46: arc (4, 30) = 1
w_47: arc (4, 32) = 1
w_48: arc (4, 34) = 1
w_50: arc (4, 36) = 1
w_53: arc (5, 4) = 1
w_54: arc (5, 9) = 1
w_56: arc (5, 12) = 1
w_58: arc (5, 30) = 1
w_60: arc (5, 35) = 1
w_64: arc (6, 19) = 1
w_68: arc (6, 33) = 1
w_75: arc (7, 14) = 1
w_84: arc (7, 28) = 1
w_93: arc (8, 22) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_98: arc (9, 5) = 1
w_99: arc (9, 10) = 1
w_110: arc (10, 13) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_118: arc (11, 1) = 1
w_121: arc (11, 8) = 1
w_127: arc (11, 21) = 1
w_130: arc (11, 31) = 1
w_139: arc (12, 10) = 1
w_143: arc (12, 35) = 1
w_158: arc (14, 28) = 1
w_161: arc (14, 37) = 1
w_165: arc (15, 11) = 1
w_167: arc (15, 18) = 1
w_169: arc (15, 22) = 1
w_173: arc (15, 36) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_185: arc (16, 31) = 1
w_186: arc (16, 32) = 1
w_196: arc (17, 31) = 1
w_198: arc (17, 33) = 1
w_199: arc (17, 38) = 1
w_202: arc (18, 4) = 1
w_209: arc (18, 24) = 1
w_216: arc (19, 1) = 1
w_218: arc (19, 7) = 1
w_223: arc (19, 17) = 1
w_224: arc (19, 18) = 1
w_225: arc (19, 21) = 1
w_227: arc (19, 26) = 1
w_233: arc (19, 39) = 1
w_237: arc (20, 25) = 1
w_238: arc (20, 36) = 1
w_239: arc (21, 1) = 1
w_240: arc (21, 3) = 1
w_241: arc (21, 4) = 1
w_242: arc (21, 7) = 1
w_246: arc (21, 14) = 1
w_247: arc (21, 16) = 1
w_254: arc (21, 32) = 1
w_258: arc (22, 2) = 1
w_260: arc (22, 15) = 1
w_261: arc (22, 16) = 1
w_276: arc (24, 12) = 1
w_285: arc (24, 39) = 1
w_292: arc (26, 6) = 1
w_294: arc (26, 17) = 1
w_301: arc (26, 38) = 1
w_305: arc (27, 7) = 1
w_314: arc (27, 32) = 1
w_334: arc (29, 19) = 1
w_340: arc (30, 3) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_343: arc (30, 9) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_347: arc (30, 34) = 1
w_348: arc (30, 35) = 1
w_349: arc (30, 39) = 1
w_350: arc (31, 2) = 1
w_359: arc (31, 38) = 1
w_363: arc (32, 8) = 1
w_371: arc (32, 26) = 1
w_376: arc (33, 6) = 1
w_378: arc (33, 11) = 1
w_381: arc (33, 19) = 1
w_384: arc (33, 28) = 1
w_390: arc (34, 1) = 1
w_400: arc (34, 39) = 1
w_403: arc (35, 4) = 1
w_404: arc (35, 5) = 1
w_422: arc (36, 27) = 1
w_430: arc (37, 28) = 1
w_435: arc (38, 8) = 1
w_437: arc (38, 26) = 1
w_438: arc (38, 31) = 1
w_439: arc (39, 1) = 1
w_448: arc (39, 14) = 1
w_450: arc (39, 19) = 1
w_451: arc (39, 21) = 1
w_452: arc (39, 24) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_460: arc (40, 13) = 1
w_462: arc (40, 19) = 1

**********************
y_k[] variables:
y_k0_i199: arc (17, 38) = 1
y_k0_i223: arc (19, 17) = 1
y_k0_i349: arc (30, 39) = 1
y_k0_i450: arc (39, 19) = 1
y_k1_i5: arc (1, 16) = 1
y_k1_i35: arc (4, 1) = 1
y_k1_i96: arc (8, 38) = 1
y_k1_i177: arc (16, 8) = 1
y_k1_i341: arc (30, 4) = 1
y_k2_i42: arc (4, 18) = 1
y_k2_i185: arc (16, 31) = 1
y_k2_i206: arc (18, 16) = 1
y_k2_i347: arc (30, 34) = 1
y_k2_i359: arc (31, 38) = 1
y_k2_i392: arc (34, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K3_B3_D1_d75.log   3  40 468 3 3    351  1 0.75 13.2694 4.31638   0.674712 7200.09 
