Instance_Name: SPP_n20_s1_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.6034
BLB: 16.6034
Gap: 0
Elapsed_Time 797.5


Solution:

w[] variables
:w_5: arc (2, 4) = 1
w_6: arc (2, 5) = 1
w_8: arc (2, 11) = 1
w_12: arc (2, 19) = 1
w_14: arc (3, 15) = 1
w_15: arc (3, 17) = 1
w_16: arc (3, 18) = 1
w_17: arc (4, 2) = 1
w_18: arc (4, 5) = 1
w_20: arc (4, 11) = 1
w_22: arc (4, 15) = 1
w_23: arc (4, 16) = 1
w_24: arc (4, 18) = 1
w_25: arc (4, 19) = 1
w_27: arc (5, 4) = 1
w_29: arc (5, 11) = 1
w_31: arc (5, 15) = 1
w_35: arc (6, 10) = 1
w_37: arc (7, 4) = 1
w_40: arc (7, 12) = 1
w_42: arc (7, 16) = 1
w_43: arc (7, 18) = 1
w_44: arc (7, 19) = 1
w_46: arc (8, 13) = 1
w_48: arc (9, 8) = 1
w_49: arc (9, 14) = 1
w_51: arc (10, 6) = 1
w_53: arc (11, 1) = 1
w_54: arc (11, 2) = 1
w_55: arc (11, 4) = 1
w_58: arc (11, 15) = 1
w_59: arc (11, 16) = 1
w_60: arc (11, 18) = 1
w_64: arc (12, 4) = 1
w_68: arc (12, 19) = 1
w_70: arc (13, 8) = 1
w_73: arc (13, 20) = 1
w_75: arc (15, 2) = 1
w_76: arc (15, 3) = 1
w_80: arc (15, 11) = 1
w_81: arc (15, 18) = 1
w_84: arc (16, 5) = 1
w_89: arc (17, 3) = 1
w_90: arc (17, 8) = 1
w_92: arc (18, 1) = 1
w_93: arc (18, 3) = 1
w_94: arc (18, 4) = 1
w_95: arc (18, 7) = 1
w_99: arc (18, 19) = 1
w_101: arc (19, 2) = 1
w_102: arc (19, 4) = 1
w_103: arc (19, 5) = 1
w_104: arc (19, 7) = 1
w_105: arc (19, 11) = 1
w_106: arc (19, 12) = 1
w_110: arc (20, 10) = 1
w_112: arc (20, 13) = 1

**********************
y_k[] variables:
y_k0_i43: arc (7, 18) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i66: arc (12, 7) = 1
y_k0_i70: arc (13, 8) = 1
y_k0_i97: arc (18, 13) = 1
y_k1_i15: arc (3, 17) = 1
y_k1_i22: arc (4, 15) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i64: arc (12, 4) = 1
y_k1_i76: arc (15, 3) = 1
y_k1_i90: arc (17, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K2_B3_D1_d50.log   2  20 114 1 3    57  1 0.5 16.6034 16.6034   0 797.5 
