Instance_Name: SPP_n40_s1_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.4884
BLB: 1.94752
Gap: 0.874259
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_11: arc (1, 36) = 1
w_13: arc (1, 40) = 1
w_17: arc (2, 11) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 25) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_31: arc (3, 24) = 1
w_36: arc (3, 38) = 1
w_42: arc (4, 15) = 1
w_45: arc (4, 19) = 1
w_46: arc (4, 24) = 1
w_52: arc (4, 40) = 1
w_55: arc (5, 7) = 1
w_56: arc (5, 11) = 1
w_58: arc (5, 15) = 1
w_62: arc (5, 26) = 1
w_65: arc (5, 40) = 1
w_72: arc (7, 4) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 15) = 1
w_80: arc (7, 25) = 1
w_81: arc (7, 26) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_95: arc (9, 14) = 1
w_101: arc (10, 1) = 1
w_115: arc (11, 18) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
w_138: arc (13, 17) = 1
w_144: arc (13, 33) = 1
w_145: arc (13, 34) = 1
w_162: arc (15, 31) = 1
w_179: arc (17, 8) = 1
w_180: arc (17, 13) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
w_185: arc (17, 33) = 1
w_192: arc (18, 7) = 1
w_193: arc (18, 11) = 1
w_201: arc (18, 30) = 1
w_203: arc (18, 32) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_241: arc (21, 23) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_251: arc (22, 33) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_257: arc (23, 21) = 1
w_289: arc (26, 18) = 1
w_303: arc (27, 33) = 1
w_304: arc (28, 1) = 1
w_322: arc (28, 40) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 18) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_385: arc (33, 34) = 1
w_388: arc (34, 13) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_402: arc (35, 13) = 1
w_404: arc (35, 17) = 1
w_413: arc (35, 34) = 1
w_437: arc (38, 3) = 1
w_458: arc (40, 18) = 1
w_462: arc (40, 26) = 1

**********************
y_k[] variables:
y_k0_i84: arc (7, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i205: arc (18, 35) = 1
y_k0_i244: arc (22, 9) = 1
y_k0_i392: arc (34, 22) = 1
y_k0_i413: arc (35, 34) = 1
y_k0_i458: arc (40, 18) = 1
y_k1_i65: arc (5, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i129: arc (12, 5) = 1
y_k1_i203: arc (18, 32) = 1
y_k1_i254: arc (23, 9) = 1
y_k1_i289: arc (26, 18) = 1
y_k1_i371: arc (32, 34) = 1
y_k1_i382: arc (33, 23) = 1
y_k1_i396: arc (34, 33) = 1
y_k1_i462: arc (40, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K2_B6_D1_d25.log   2  40 468 1 6    117  1 0.25 15.4884 1.94752   0.874259 7200.02 
