Instance_Name: SPP_n40_s1_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.7353
BLB: 2.50891
Gap: 0.817338
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 35) = 1
w_11: arc (1, 36) = 1
w_12: arc (1, 37) = 1
w_13: arc (1, 40) = 1
w_14: arc (2, 4) = 1
w_15: arc (2, 5) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 15) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 28) = 1
w_25: arc (2, 31) = 1
w_28: arc (3, 15) = 1
w_29: arc (3, 17) = 1
w_30: arc (3, 18) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 35) = 1
w_37: arc (4, 2) = 1
w_39: arc (4, 7) = 1
w_42: arc (4, 15) = 1
w_43: arc (4, 16) = 1
w_44: arc (4, 18) = 1
w_45: arc (4, 19) = 1
w_46: arc (4, 24) = 1
w_48: arc (4, 26) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 38) = 1
w_54: arc (5, 4) = 1
w_55: arc (5, 7) = 1
w_56: arc (5, 11) = 1
w_57: arc (5, 12) = 1
w_58: arc (5, 15) = 1
w_60: arc (5, 19) = 1
w_62: arc (5, 26) = 1
w_64: arc (5, 31) = 1
w_66: arc (6, 1) = 1
w_67: arc (6, 10) = 1
w_68: arc (6, 36) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 39) = 1
w_71: arc (7, 2) = 1
w_72: arc (7, 4) = 1
w_73: arc (7, 5) = 1
w_76: arc (7, 15) = 1
w_77: arc (7, 16) = 1
w_79: arc (7, 19) = 1
w_80: arc (7, 25) = 1
w_81: arc (7, 26) = 1
w_82: arc (7, 28) = 1
w_83: arc (7, 31) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_87: arc (8, 17) = 1
w_89: arc (8, 22) = 1
w_92: arc (8, 33) = 1
w_93: arc (8, 34) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_99: arc (9, 27) = 1
w_100: arc (9, 33) = 1
w_101: arc (10, 1) = 1
w_102: arc (10, 6) = 1
w_103: arc (10, 20) = 1
w_106: arc (10, 37) = 1
w_108: arc (11, 1) = 1
w_109: arc (11, 2) = 1
w_110: arc (11, 4) = 1
w_111: arc (11, 5) = 1
