Instance_Name: SPP_n40_s0_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.773
BLB: 6.38193
Gap: 0.595388
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_7: arc (1, 23) = 1
w_10: arc (1, 28) = 1
w_14: arc (1, 35) = 1
w_18: arc (2, 4) = 1
w_21: arc (2, 16) = 1
w_25: arc (2, 38) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_30: arc (3, 11) = 1
w_34: arc (3, 34) = 1
w_38: arc (4, 2) = 1
w_42: arc (4, 13) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_47: arc (4, 28) = 1
w_48: arc (4, 30) = 1
w_56: arc (5, 8) = 1
w_57: arc (5, 9) = 1
w_69: arc (6, 4) = 1
w_71: arc (6, 8) = 1
w_82: arc (6, 27) = 1
w_88: arc (6, 39) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 38) = 1
w_98: arc (8, 6) = 1
w_100: arc (8, 12) = 1
w_115: arc (9, 23) = 1
w_116: arc (9, 25) = 1
w_119: arc (9, 30) = 1
w_127: arc (10, 6) = 1
w_128: arc (10, 8) = 1
w_141: arc (10, 37) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_146: arc (11, 18) = 1
w_150: arc (12, 17) = 1
w_153: arc (12, 23) = 1
w_154: arc (12, 25) = 1
w_158: arc (12, 39) = 1
w_161: arc (13, 5) = 1
w_169: arc (13, 28) = 1
w_171: arc (13, 31) = 1
w_180: arc (14, 9) = 1
w_188: arc (14, 33) = 1
w_190: arc (14, 37) = 1
w_196: arc (15, 22) = 1
w_200: arc (16, 3) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_207: arc (16, 40) = 1
w_214: arc (18, 7) = 1
w_216: arc (18, 16) = 1
w_218: arc (19, 21) = 1
w_220: arc (19, 26) = 1
w_222: arc (20, 6) = 1
w_223: arc (20, 8) = 1
w_226: arc (20, 17) = 1
w_229: arc (20, 25) = 1
w_231: arc (20, 32) = 1
w_238: arc (21, 26) = 1
w_239: arc (21, 29) = 1
w_242: arc (22, 6) = 1
w_245: arc (22, 20) = 1
w_246: arc (22, 21) = 1
w_259: arc (23, 14) = 1
w_261: arc (23, 25) = 1
w_266: arc (23, 33) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_289: arc (25, 39) = 1
w_291: arc (26, 21) = 1
w_322: arc (28, 14) = 1
w_329: arc (28, 35) = 1
w_331: arc (28, 38) = 1
w_333: arc (29, 19) = 1
w_334: arc (29, 21) = 1
w_338: arc (30, 2) = 1
w_339: arc (30, 3) = 1
w_347: arc (30, 27) = 1
w_351: arc (30, 35) = 1
w_352: arc (30, 38) = 1
w_353: arc (30, 40) = 1
w_355: arc (31, 4) = 1
w_365: arc (31, 34) = 1
w_367: arc (32, 6) = 1
w_373: arc (32, 35) = 1
w_383: arc (33, 23) = 1
w_389: arc (33, 40) = 1
w_391: arc (34, 14) = 1
w_395: arc (35, 4) = 1
w_397: arc (35, 6) = 1
w_401: arc (35, 12) = 1
w_414: arc (36, 2) = 1
w_416: arc (36, 16) = 1
w_419: arc (37, 1) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_437: arc (38, 30) = 1
w_440: arc (38, 40) = 1
w_442: arc (39, 8) = 1
w_455: arc (40, 4) = 1
w_461: arc (40, 23) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 4) = 1
y_k0_i48: arc (4, 30) = 1
y_k0_i142: arc (11, 2) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i351: arc (30, 35) = 1
y_k0_i401: arc (35, 12) = 1
y_k1_i35: arc (3, 38) = 1
y_k1_i116: arc (9, 25) = 1
y_k1_i143: arc (11, 3) = 1
y_k1_i282: arc (25, 17) = 1
y_k1_i433: arc (38, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K2_B3_D1_d25.log   2  40 468 0 3    117  1 0.25 15.773 6.38193   0.595388 7200.02 
