Instance_Name: SPP_n30_s9_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.8342
BLB: 3.91878
Gap: 0.752512
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_10: arc (2, 18) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_18: arc (2, 30) = 1
w_25: arc (3, 13) = 1
w_43: arc (6, 3) = 1
w_66: arc (8, 22) = 1
w_77: arc (10, 2) = 1
w_80: arc (10, 15) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_96: arc (12, 14) = 1
w_99: arc (12, 20) = 1
w_103: arc (13, 2) = 1
w_112: arc (13, 20) = 1
w_115: arc (13, 30) = 1
w_136: arc (16, 6) = 1
w_138: arc (16, 19) = 1
w_148: arc (18, 2) = 1
w_159: arc (19, 1) = 1
w_160: arc (19, 3) = 1
w_161: arc (19, 4) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 13) = 1
w_172: arc (20, 14) = 1
w_176: arc (20, 25) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_210: arc (24, 20) = 1
w_214: arc (25, 15) = 1
w_218: arc (26, 6) = 1
w_220: arc (26, 12) = 1
w_223: arc (26, 20) = 1
w_224: arc (26, 28) = 1
w_228: arc (27, 14) = 1
w_232: arc (27, 23) = 1
w_235: arc (28, 3) = 1
w_239: arc (28, 13) = 1
w_242: arc (28, 20) = 1
w_243: arc (28, 24) = 1
w_246: arc (29, 8) = 1
w_251: arc (29, 22) = 1
w_252: arc (29, 23) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 22) = 1
y_k0_i91: arc (11, 28) = 1
y_k0_i202: arc (24, 2) = 1
y_k0_i243: arc (28, 24) = 1
y_k1_i2: arc (1, 19) = 1
y_k1_i14: arc (2, 23) = 1
y_k1_i48: arc (6, 13) = 1
y_k1_i87: arc (11, 1) = 1
y_k1_i103: arc (13, 2) = 1
y_k1_i162: arc (19, 6) = 1
y_k1_i198: arc (23, 22) = 1
y_k2_i6: arc (2, 8) = 1
y_k2_i66: arc (8, 22) = 1
y_k2_i90: arc (11, 26) = 1
y_k2_i92: arc (12, 2) = 1
y_k2_i220: arc (26, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K3_B6_D1_d25.log   3  30 261 9 6    66  1 0.25 15.8342 3.91878   0.752512 0 
