Instance_Name: SPP_n40_s1_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.4977
BLB: 1.94019
Gap: 0.874808
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_11: arc (1, 36) = 1
w_13: arc (1, 40) = 1
w_18: arc (2, 12) = 1
w_21: arc (2, 19) = 1
w_23: arc (2, 26) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_28: arc (3, 15) = 1
w_30: arc (3, 18) = 1
w_31: arc (3, 24) = 1
w_39: arc (4, 7) = 1
w_41: arc (4, 12) = 1
w_52: arc (4, 40) = 1
w_55: arc (5, 7) = 1
w_57: arc (5, 12) = 1
w_58: arc (5, 15) = 1
w_59: arc (5, 16) = 1
w_60: arc (5, 19) = 1
w_63: arc (5, 28) = 1
w_64: arc (5, 31) = 1
w_65: arc (5, 40) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 15) = 1
w_77: arc (7, 16) = 1
w_79: arc (7, 19) = 1
w_80: arc (7, 25) = 1
w_83: arc (7, 31) = 1
w_85: arc (8, 9) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_93: arc (8, 34) = 1
w_95: arc (9, 14) = 1
w_96: arc (9, 21) = 1
w_97: arc (9, 22) = 1
w_98: arc (9, 23) = 1
w_99: arc (9, 27) = 1
w_100: arc (9, 33) = 1
w_105: arc (10, 36) = 1
w_108: arc (11, 1) = 1
w_110: arc (11, 4) = 1
w_112: arc (11, 7) = 1
w_117: arc (11, 20) = 1
w_122: arc (11, 31) = 1
w_123: arc (11, 32) = 1
w_124: arc (11, 35) = 1
w_126: arc (11, 40) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_138: arc (13, 17) = 1
w_140: arc (13, 20) = 1
w_144: arc (13, 33) = 1
w_147: arc (13, 38) = 1
w_148: arc (14, 9) = 1
w_152: arc (15, 2) = 1
w_153: arc (15, 3) = 1
w_155: arc (15, 5) = 1
w_159: arc (15, 24) = 1
w_162: arc (15, 31) = 1
w_164: arc (15, 38) = 1
w_169: arc (16, 7) = 1
w_170: arc (16, 11) = 1
w_173: arc (16, 25) = 1
w_174: arc (16, 26) = 1
w_176: arc (16, 31) = 1
w_177: arc (16, 40) = 1
w_179: arc (17, 8) = 1
w_180: arc (17, 13) = 1
w_185: arc (17, 33) = 1
w_188: arc (17, 38) = 1
w_189: arc (18, 1) = 1
w_191: arc (18, 4) = 1
w_192: arc (18, 7) = 1
w_194: arc (18, 13) = 1
w_195: arc (18, 15) = 1
w_196: arc (18, 19) = 1
w_199: arc (18, 26) = 1
w_200: arc (18, 28) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_207: arc (18, 38) = 1
w_209: arc (19, 2) = 1
w_214: arc (19, 12) = 1
w_216: arc (19, 18) = 1
w_219: arc (19, 28) = 1
w_222: arc (19, 40) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 10) = 1
w_227: arc (20, 18) = 1
w_228: arc (20, 26) = 1
w_230: arc (20, 30) = 1
w_234: arc (20, 35) = 1
w_235: arc (20, 37) = 1
w_236: arc (20, 40) = 1
w_237: arc (21, 8) = 1
w_238: arc (21, 9) = 1
w_239: arc (21, 14) = 1
w_240: arc (21, 22) = 1
w_241: arc (21, 23) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_246: arc (22, 17) = 1
w_247: arc (22, 21) = 1
w_248: arc (22, 23) = 1
w_249: arc (22, 27) = 1
w_253: arc (23, 8) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_256: arc (23, 17) = 1
w_257: arc (23, 21) = 1
w_258: arc (23, 22) = 1
w_263: arc (24, 4) = 1
w_264: arc (24, 13) = 1
w_266: arc (24, 18) = 1
w_267: arc (24, 35) = 1
w_268: arc (24, 38) = 1
w_271: arc (25, 5) = 1
w_276: arc (25, 19) = 1
w_278: arc (25, 28) = 1
w_279: arc (25, 31) = 1
w_280: arc (25, 40) = 1
w_281: arc (26, 1) = 1
w_283: arc (26, 4) = 1
w_286: arc (26, 11) = 1
w_293: arc (26, 28) = 1
w_294: arc (26, 30) = 1
w_300: arc (27, 9) = 1
w_303: arc (27, 33) = 1
w_304: arc (28, 1) = 1
w_307: arc (28, 5) = 1
w_308: arc (28, 7) = 1
w_310: arc (28, 12) = 1
w_315: arc (28, 20) = 1
w_318: arc (28, 31) = 1
w_323: arc (29, 3) = 1
w_324: arc (29, 8) = 1
w_325: arc (29, 13) = 1
w_329: arc (30, 11) = 1
w_330: arc (30, 18) = 1
w_331: arc (30, 20) = 1
w_332: arc (30, 22) = 1
w_334: arc (30, 31) = 1
w_335: arc (30, 32) = 1
w_336: arc (30, 33) = 1
w_339: arc (30, 36) = 1
w_342: arc (31, 2) = 1
w_346: arc (31, 11) = 1
w_348: arc (31, 16) = 1
w_349: arc (31, 18) = 1
w_350: arc (31, 19) = 1
w_355: arc (31, 30) = 1
w_356: arc (31, 32) = 1
w_357: arc (31, 35) = 1
w_360: arc (32, 1) = 1
w_361: arc (32, 3) = 1
w_363: arc (32, 13) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 18) = 1
w_370: arc (32, 31) = 1
w_371: arc (32, 34) = 1
w_373: arc (32, 37) = 1
w_377: arc (33, 9) = 1
w_379: arc (33, 17) = 1
w_380: arc (33, 21) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_383: arc (33, 27) = 1
w_384: arc (33, 30) = 1
w_389: arc (34, 17) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_397: arc (34, 35) = 1
w_398: arc (34, 37) = 1
w_399: arc (35, 1) = 1
w_402: arc (35, 13) = 1
w_404: arc (35, 17) = 1
w_406: arc (35, 20) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_415: arc (35, 38) = 1
w_422: arc (37, 1) = 1
w_423: arc (37, 6) = 1
w_425: arc (37, 11) = 1
w_426: arc (37, 18) = 1
w_428: arc (37, 20) = 1
w_429: arc (37, 26) = 1
w_434: arc (37, 34) = 1
w_436: arc (37, 40) = 1
w_438: arc (38, 4) = 1
w_439: arc (38, 13) = 1
w_442: arc (38, 18) = 1
w_444: arc (38, 32) = 1
w_446: arc (39, 6) = 1
w_448: arc (39, 36) = 1
w_454: arc (40, 11) = 1
w_458: arc (40, 18) = 1
w_459: arc (40, 19) = 1
w_460: arc (40, 20) = 1
w_463: arc (40, 28) = 1
w_464: arc (40, 31) = 1
w_465: arc (40, 32) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i55: arc (5, 7) = 1
y_k0_i84: arc (7, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i129: arc (12, 5) = 1
y_k0_i203: arc (18, 32) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i289: arc (26, 18) = 1
y_k0_i371: arc (32, 34) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i462: arc (40, 26) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i205: arc (18, 35) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i413: arc (35, 34) = 1
y_k1_i458: arc (40, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K2_B6_D1_d50.log   2  40 468 1 6    234  1 0.5 15.4977 1.94019   0.874808 7200.02 
