Instance_Name: SPP_n50_s8_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.8733
BLB: 1.40635
Gap: 0.898629
Elapsed_Time 7200.11


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_8: arc (1, 27) = 1
w_10: arc (1, 42) = 1
w_12: arc (1, 46) = 1
w_13: arc (1, 48) = 1
w_19: arc (2, 23) = 1
w_20: arc (2, 24) = 1
w_22: arc (2, 26) = 1
w_24: arc (2, 41) = 1
w_29: arc (3, 6) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 14) = 1
w_33: arc (3, 18) = 1
w_34: arc (3, 34) = 1
w_37: arc (3, 50) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_42: arc (4, 16) = 1
w_43: arc (4, 18) = 1
w_45: arc (4, 38) = 1
w_51: arc (5, 14) = 1
w_52: arc (5, 17) = 1
w_53: arc (5, 21) = 1
w_57: arc (5, 35) = 1
w_59: arc (5, 40) = 1
w_60: arc (5, 44) = 1
w_61: arc (5, 49) = 1
w_62: arc (6, 3) = 1
w_65: arc (6, 13) = 1
w_77: arc (6, 49) = 1
w_78: arc (6, 50) = 1
w_81: arc (7, 6) = 1
w_85: arc (7, 34) = 1
w_86: arc (7, 35) = 1
w_88: arc (7, 39) = 1
w_89: arc (7, 40) = 1
w_90: arc (7, 44) = 1
w_91: arc (7, 49) = 1
w_92: arc (7, 50) = 1
w_93: arc (8, 2) = 1
w_95: arc (8, 22) = 1
w_97: arc (8, 24) = 1
w_100: arc (8, 29) = 1
w_101: arc (8, 30) = 1
w_103: arc (8, 32) = 1
w_104: arc (8, 36) = 1
w_105: arc (8, 39) = 1
w_108: arc (8, 47) = 1
w_111: arc (9, 11) = 1
w_112: arc (9, 12) = 1
w_116: arc (9, 37) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_120: arc (10, 1) = 1
w_121: arc (10, 4) = 1
w_122: arc (10, 11) = 1
w_126: arc (10, 27) = 1
w_127: arc (10, 37) = 1
w_138: arc (11, 42) = 1
w_140: arc (11, 46) = 1
w_142: arc (12, 1) = 1
w_143: arc (12, 2) = 1
w_144: arc (12, 9) = 1
w_149: arc (12, 25) = 1
w_152: arc (12, 43) = 1
