Instance_Name: SPP_n50_s7_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.7609
BLB: 1.16911
Gap: 0.920797
Elapsed_Time 7200.1


Solution:

w[] variables
:w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_7: arc (1, 32) = 1
w_10: arc (1, 45) = 1
w_12: arc (1, 47) = 1
w_17: arc (2, 13) = 1
w_18: arc (2, 14) = 1
w_23: arc (2, 29) = 1
w_28: arc (2, 40) = 1
w_32: arc (2, 48) = 1
w_33: arc (3, 6) = 1
w_34: arc (3, 11) = 1
w_36: arc (3, 15) = 1
w_37: arc (3, 19) = 1
w_38: arc (3, 20) = 1
w_41: arc (3, 30) = 1
w_44: arc (3, 47) = 1
w_49: arc (4, 16) = 1
w_55: arc (4, 32) = 1
w_60: arc (5, 2) = 1
w_70: arc (5, 35) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_93: arc (7, 31) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 39) = 1
w_101: arc (7, 48) = 1
w_102: arc (7, 49) = 1
w_105: arc (8, 17) = 1
w_106: arc (8, 22) = 1
w_107: arc (8, 27) = 1
w_108: arc (8, 33) = 1
w_115: arc (9, 7) = 1
w_118: arc (9, 23) = 1
w_135: arc (10, 17) = 1
w_143: arc (10, 38) = 1
w_151: arc (11, 14) = 1
w_155: arc (11, 23) = 1
w_171: arc (12, 34) = 1
w_184: arc (13, 24) = 1
w_186: arc (13, 28) = 1
w_194: arc (13, 43) = 1
w_196: arc (14, 2) = 1
w_197: arc (14, 5) = 1
w_202: arc (14, 23) = 1
w_204: arc (14, 26) = 1
w_227: arc (16, 1) = 1
w_232: arc (16, 22) = 1
w_233: arc (16, 32) = 1
w_234: arc (16, 34) = 1
w_235: arc (16, 37) = 1
w_236: arc (16, 45) = 1
w_241: arc (17, 33) = 1
w_248: arc (18, 16) = 1
w_261: arc (19, 3) = 1
w_262: arc (19, 4) = 1
w_265: arc (19, 15) = 1
w_270: arc (19, 25) = 1
w_274: arc (19, 44) = 1
