Instance_Name: SPP_n40_s0_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 16.8128
BLB: 4.77617
Gap: 0.715921
Elapsed_Time 7200.04


Solution:

w[] variables
:w_9: arc (1, 27) = 1
w_16: arc (1, 40) = 1
w_17: arc (2, 3) = 1
w_22: arc (2, 18) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 2) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_39: arc (4, 3) = 1
w_40: arc (4, 6) = 1
w_43: arc (4, 14) = 1
w_44: arc (4, 16) = 1
w_49: arc (4, 31) = 1
w_56: arc (5, 8) = 1
w_69: arc (6, 4) = 1
w_72: arc (6, 9) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 20) = 1
w_78: arc (6, 21) = 1
w_81: arc (6, 25) = 1
w_86: arc (6, 33) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_92: arc (7, 11) = 1
w_93: arc (7, 16) = 1
w_96: arc (7, 38) = 1
w_100: arc (8, 12) = 1
w_112: arc (9, 10) = 1
w_116: arc (9, 25) = 1
w_130: arc (10, 12) = 1
w_136: arc (10, 28) = 1
w_139: arc (10, 33) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_147: arc (12, 6) = 1
w_150: arc (12, 17) = 1
w_152: arc (12, 22) = 1
w_154: arc (12, 25) = 1
w_158: arc (12, 39) = 1
w_159: arc (13, 1) = 1
w_173: arc (13, 35) = 1
w_187: arc (14, 31) = 1
w_190: arc (14, 37) = 1
w_192: arc (14, 40) = 1
w_199: arc (16, 2) = 1
w_200: arc (16, 3) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_213: arc (18, 2) = 1
w_217: arc (18, 36) = 1
w_219: arc (19, 24) = 1
w_224: arc (20, 12) = 1
w_226: arc (20, 17) = 1
w_231: arc (20, 32) = 1
w_234: arc (21, 6) = 1
w_239: arc (21, 29) = 1
w_243: arc (22, 12) = 1
w_244: arc (22, 15) = 1
w_248: arc (22, 35) = 1
w_254: arc (23, 8) = 1
w_255: arc (23, 9) = 1
w_258: arc (23, 13) = 1
w_262: arc (23, 27) = 1
w_269: arc (23, 40) = 1
w_275: arc (25, 5) = 1
w_280: arc (25, 12) = 1
w_282: arc (25, 17) = 1
w_291: arc (26, 21) = 1
w_302: arc (27, 13) = 1
w_303: arc (27, 14) = 1
w_304: arc (27, 20) = 1
w_305: arc (27, 23) = 1
w_306: arc (27, 25) = 1
w_311: arc (27, 35) = 1
w_313: arc (27, 39) = 1
w_331: arc (28, 38) = 1
w_335: arc (29, 24) = 1
w_336: arc (29, 26) = 1
w_337: arc (30, 1) = 1
w_339: arc (30, 3) = 1
w_342: arc (30, 9) = 1
w_347: arc (30, 27) = 1
w_348: arc (30, 28) = 1
w_356: arc (31, 5) = 1
w_359: arc (31, 13) = 1
w_376: arc (33, 4) = 1
w_403: arc (35, 20) = 1
w_404: arc (35, 22) = 1
w_405: arc (35, 23) = 1
w_412: arc (35, 39) = 1
w_422: arc (37, 13) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_436: arc (38, 28) = 1
w_440: arc (38, 40) = 1
w_441: arc (39, 6) = 1
w_442: arc (39, 8) = 1
w_444: arc (39, 15) = 1
w_445: arc (39, 17) = 1
w_448: arc (39, 25) = 1
w_450: arc (39, 32) = 1
w_451: arc (39, 35) = 1
w_457: arc (40, 9) = 1
w_458: arc (40, 13) = 1
w_460: arc (40, 16) = 1
w_464: arc (40, 30) = 1
w_466: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i35: arc (3, 38) = 1
y_k0_i116: arc (9, 25) = 1
y_k0_i143: arc (11, 3) = 1
y_k0_i282: arc (25, 17) = 1
y_k0_i433: arc (38, 9) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i142: arc (11, 2) = 1
y_k1_i412: arc (35, 39) = 1
y_k1_i445: arc (39, 17) = 1
y_k1_i466: arc (40, 35) = 1
y_k2_i74: arc (6, 12) = 1
y_k2_i145: arc (11, 16) = 1
y_k2_i150: arc (12, 17) = 1
y_k2_i207: arc (16, 40) = 1
y_k2_i456: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K3_B6_D1_d25.log   3  40 468 0 6    117  1 0.25 16.8128 4.77617   0.715921 7200.04 
