Instance_Name: SPP_n40_s6_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.7132
BLB: 4.42319
Gap: 0.699372
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_13: arc (2, 8) = 1
w_14: arc (2, 11) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 14) = 1
w_17: arc (2, 18) = 1
w_19: arc (2, 20) = 1
w_20: arc (2, 26) = 1
w_21: arc (2, 29) = 1
w_22: arc (2, 31) = 1
w_23: arc (2, 34) = 1
w_24: arc (2, 35) = 1
w_25: arc (2, 39) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 1) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 5) = 1
w_30: arc (3, 10) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 21) = 1
w_33: arc (3, 30) = 1
w_34: arc (4, 1) = 1
w_35: arc (4, 3) = 1
w_36: arc (4, 6) = 1
w_37: arc (4, 10) = 1
w_38: arc (4, 13) = 1
w_39: arc (4, 21) = 1
w_40: arc (4, 28) = 1
w_41: arc (4, 30) = 1
w_42: arc (4, 32) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_48: arc (5, 20) = 1
w_49: arc (5, 21) = 1
w_50: arc (5, 22) = 1
w_51: arc (5, 30) = 1
w_52: arc (5, 33) = 1
w_53: arc (5, 35) = 1
w_54: arc (5, 36) = 1
w_55: arc (6, 1) = 1
w_58: arc (6, 10) = 1
w_59: arc (6, 13) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 21) = 1
w_63: arc (6, 25) = 1
w_64: arc (6, 26) = 1
w_65: arc (6, 28) = 1
w_66: arc (6, 32) = 1
w_67: arc (6, 35) = 1
w_68: arc (6, 36) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 38) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_74: arc (8, 2) = 1
w_75: arc (8, 11) = 1
w_77: arc (8, 14) = 1
w_80: arc (8, 31) = 1
w_86: arc (9, 16) = 1
w_89: arc (9, 23) = 1
w_92: arc (9, 27) = 1
w_93: arc (9, 28) = 1
w_94: arc (9, 32) = 1
w_95: arc (9, 37) = 1
w_96: arc (9, 38) = 1
w_97: arc (10, 1) = 1
w_98: arc (10, 3) = 1
w_99: arc (10, 4) = 1
w_100: arc (10, 5) = 1
w_101: arc (10, 6) = 1
w_102: arc (10, 13) = 1
w_103: arc (10, 19) = 1
w_104: arc (10, 21) = 1
w_105: arc (10, 28) = 1
w_106: arc (10, 30) = 1
w_107: arc (10, 32) = 1
w_108: arc (10, 36) = 1
w_109: arc (10, 37) = 1
w_110: arc (10, 38) = 1
w_111: arc (11, 2) = 1
w_115: arc (11, 14) = 1
w_126: arc (12, 14) = 1
w_128: arc (12, 31) = 1
w_129: arc (12, 39) = 1
w_130: arc (12, 40) = 1
w_131: arc (13, 1) = 1
w_132: arc (13, 3) = 1
w_133: arc (13, 4) = 1
w_134: arc (13, 5) = 1
w_135: arc (13, 6) = 1
w_136: arc (13, 10) = 1
w_137: arc (13, 20) = 1
w_138: arc (13, 21) = 1
w_139: arc (13, 22) = 1
w_140: arc (13, 28) = 1
w_141: arc (13, 30) = 1
w_142: arc (13, 32) = 1
w_143: arc (13, 33) = 1
w_144: arc (13, 35) = 1
w_145: arc (13, 36) = 1
w_146: arc (13, 37) = 1
w_147: arc (14, 2) = 1
w_148: arc (14, 8) = 1
w_149: arc (14, 9) = 1
w_150: arc (14, 11) = 1
w_151: arc (14, 12) = 1
w_156: arc (14, 27) = 1
w_157: arc (14, 31) = 1
w_164: arc (15, 16) = 1
w_165: arc (15, 17) = 1
w_167: arc (15, 23) = 1
w_168: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_182: arc (17, 25) = 1
w_190: arc (18, 24) = 1
w_196: arc (18, 39) = 1
w_197: arc (18, 40) = 1
w_198: arc (19, 2) = 1
w_199: arc (19, 6) = 1
w_200: arc (19, 9) = 1
w_201: arc (19, 10) = 1
w_202: arc (19, 11) = 1
w_203: arc (19, 14) = 1
w_204: arc (19, 15) = 1
w_205: arc (19, 20) = 1
w_206: arc (19, 25) = 1
w_207: arc (19, 26) = 1
w_208: arc (19, 27) = 1
w_209: arc (19, 28) = 1
w_210: arc (19, 31) = 1
w_211: arc (19, 32) = 1
w_212: arc (19, 35) = 1
w_213: arc (19, 36) = 1
w_214: arc (19, 37) = 1
w_215: arc (19, 38) = 1
w_216: arc (19, 39) = 1
w_217: arc (20, 2) = 1
w_218: arc (20, 5) = 1
w_219: arc (20, 6) = 1
w_220: arc (20, 13) = 1
w_221: arc (20, 18) = 1
w_222: arc (20, 19) = 1
w_223: arc (20, 21) = 1
w_224: arc (20, 22) = 1
w_225: arc (20, 24) = 1
w_226: arc (20, 31) = 1
w_227: arc (20, 33) = 1
w_228: arc (20, 34) = 1
w_229: arc (20, 35) = 1
w_230: arc (20, 36) = 1
w_233: arc (21, 3) = 1
w_239: arc (21, 20) = 1
w_240: arc (21, 22) = 1
w_244: arc (22, 5) = 1
w_246: arc (22, 13) = 1
w_247: arc (22, 20) = 1
w_248: arc (22, 21) = 1
w_249: arc (22, 24) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_253: arc (22, 35) = 1
w_254: arc (22, 36) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 15) = 1
w_257: arc (23, 16) = 1
w_258: arc (23, 17) = 1
w_259: arc (23, 25) = 1
w_260: arc (23, 38) = 1
w_261: arc (24, 7) = 1
w_262: arc (24, 18) = 1
w_263: arc (24, 20) = 1
w_264: arc (24, 22) = 1
w_265: arc (24, 31) = 1
w_266: arc (24, 33) = 1
w_267: arc (24, 34) = 1
w_268: arc (24, 35) = 1
w_269: arc (25, 6) = 1
w_270: arc (25, 9) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_274: arc (25, 19) = 1
w_275: arc (25, 23) = 1
w_276: arc (25, 28) = 1
w_277: arc (25, 32) = 1
w_278: arc (25, 37) = 1
w_279: arc (25, 38) = 1
w_280: arc (26, 2) = 1
w_281: arc (26, 6) = 1
w_282: arc (26, 9) = 1
w_283: arc (26, 11) = 1
w_284: arc (26, 14) = 1
w_285: arc (26, 15) = 1
w_286: arc (26, 19) = 1
w_287: arc (26, 27) = 1
w_288: arc (26, 31) = 1
w_289: arc (26, 32) = 1
w_290: arc (26, 35) = 1
w_291: arc (26, 37) = 1
w_292: arc (26, 38) = 1
w_293: arc (26, 39) = 1
w_294: arc (27, 9) = 1
w_295: arc (27, 11) = 1
w_298: arc (27, 17) = 1
w_313: arc (28, 38) = 1
w_314: arc (29, 2) = 1
w_327: arc (30, 13) = 1
w_349: arc (32, 6) = 1
w_353: arc (32, 17) = 1
w_354: arc (32, 19) = 1
w_355: arc (32, 25) = 1
w_357: arc (32, 28) = 1
w_362: arc (33, 7) = 1
w_363: arc (33, 13) = 1
w_364: arc (33, 20) = 1
w_381: arc (34, 36) = 1
w_401: arc (36, 6) = 1
w_407: arc (36, 21) = 1
w_411: arc (36, 32) = 1
w_414: arc (36, 35) = 1
w_416: arc (36, 38) = 1
w_417: arc (37, 1) = 1
w_418: arc (37, 6) = 1
w_420: arc (37, 10) = 1
w_422: arc (37, 15) = 1
w_424: arc (37, 25) = 1
w_428: arc (37, 36) = 1
w_429: arc (37, 38) = 1
w_430: arc (38, 1) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_435: arc (38, 15) = 1
w_436: arc (38, 17) = 1
w_437: arc (38, 19) = 1
w_438: arc (38, 23) = 1
w_439: arc (38, 25) = 1
w_441: arc (38, 27) = 1
w_442: arc (38, 28) = 1
w_443: arc (38, 32) = 1
w_444: arc (38, 36) = 1
w_445: arc (38, 37) = 1
w_446: arc (39, 2) = 1
w_450: arc (39, 14) = 1
w_452: arc (39, 19) = 1
w_454: arc (39, 26) = 1
w_455: arc (39, 29) = 1
w_456: arc (39, 31) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_462: arc (40, 11) = 1
w_463: arc (40, 12) = 1
w_464: arc (40, 18) = 1
w_465: arc (40, 29) = 1
w_466: arc (40, 31) = 1
