Instance_Name: SPP_n40_s4_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.7357
BLB: 4.48893
Gap: 0.71473
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_9: arc (1, 19) = 1
w_22: arc (2, 11) = 1
w_25: arc (2, 26) = 1
w_29: arc (3, 10) = 1
w_33: arc (4, 8) = 1
w_42: arc (5, 10) = 1
w_49: arc (5, 39) = 1
w_50: arc (6, 1) = 1
w_58: arc (6, 19) = 1
w_67: arc (7, 1) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_73: arc (7, 26) = 1
w_75: arc (7, 36) = 1
w_77: arc (8, 18) = 1
w_88: arc (9, 38) = 1
w_99: arc (11, 1) = 1
w_100: arc (11, 2) = 1
w_107: arc (11, 32) = 1
w_123: arc (12, 33) = 1
w_136: arc (13, 23) = 1
w_147: arc (14, 10) = 1
w_180: arc (16, 10) = 1
w_182: arc (16, 13) = 1
w_187: arc (16, 24) = 1
w_194: arc (17, 18) = 1
w_201: arc (18, 8) = 1
w_211: arc (19, 16) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_223: arc (20, 1) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_252: arc (22, 7) = 1
w_256: arc (22, 31) = 1
w_260: arc (23, 4) = 1
w_263: arc (23, 13) = 1
w_267: arc (23, 21) = 1
w_272: arc (23, 37) = 1
w_275: arc (24, 5) = 1
w_283: arc (24, 23) = 1
w_286: arc (24, 28) = 1
w_287: arc (24, 39) = 1
w_303: arc (26, 36) = 1
w_315: arc (28, 8) = 1
w_320: arc (28, 27) = 1
w_321: arc (28, 39) = 1
w_357: arc (31, 37) = 1
w_364: arc (32, 15) = 1
w_366: arc (32, 19) = 1
w_373: arc (32, 34) = 1
w_397: arc (34, 32) = 1
w_405: arc (35, 30) = 1
w_409: arc (35, 37) = 1
w_429: arc (36, 35) = 1
w_437: arc (37, 30) = 1
w_439: arc (37, 33) = 1
w_447: arc (39, 8) = 1
w_461: arc (40, 15) = 1

**********************
y_k[] variables:
y_k0_i33: arc (4, 8) = 1
y_k0_i71: arc (7, 20) = 1
y_k0_i136: arc (13, 23) = 1
y_k0_i208: arc (19, 13) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i235: arc (21, 4) = 1
y_k0_i267: arc (23, 21) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i58: arc (6, 19) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i213: arc (19, 23) = 1
y_k1_i237: arc (21, 8) = 1
y_k1_i267: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K2_B6_D1_d25.log   2  40 468 4 6    117  1 0.25 15.7357 4.48893   0.71473 7200.03 
