Instance_Name: SPP_n30_s0_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.4125
BLB: 4.75887
Gap: 0.710046
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_16: arc (2, 16) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 7) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_27: arc (4, 2) = 1
w_28: arc (4, 3) = 1
w_29: arc (4, 6) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_41: arc (5, 9) = 1
w_44: arc (5, 14) = 1
w_45: arc (5, 23) = 1
w_46: arc (5, 25) = 1
w_50: arc (6, 4) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_57: arc (6, 20) = 1
w_58: arc (6, 21) = 1
w_60: arc (6, 23) = 1
w_63: arc (6, 28) = 1
w_65: arc (7, 2) = 1
w_67: arc (7, 11) = 1
w_70: arc (8, 5) = 1
w_71: arc (8, 6) = 1
w_72: arc (8, 10) = 1
w_73: arc (8, 12) = 1
w_74: arc (8, 17) = 1
w_77: arc (8, 25) = 1
w_85: arc (9, 14) = 1
w_86: arc (9, 23) = 1
w_89: arc (9, 28) = 1
w_93: arc (10, 6) = 1
w_94: arc (10, 8) = 1
w_96: arc (10, 12) = 1
w_97: arc (10, 13) = 1
w_102: arc (10, 28) = 1
w_103: arc (10, 30) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_110: arc (12, 8) = 1
w_111: arc (12, 10) = 1
w_112: arc (12, 17) = 1
w_113: arc (12, 20) = 1
w_117: arc (12, 27) = 1
w_120: arc (13, 5) = 1
w_125: arc (13, 23) = 1
w_126: arc (13, 25) = 1
w_127: arc (13, 27) = 1
w_129: arc (13, 30) = 1
w_132: arc (14, 4) = 1
w_133: arc (14, 5) = 1
w_135: arc (14, 10) = 1
w_140: arc (14, 30) = 1
w_141: arc (15, 6) = 1
w_147: arc (16, 4) = 1
w_149: arc (16, 11) = 1
w_150: arc (16, 18) = 1
w_156: arc (18, 7) = 1
w_162: arc (19, 29) = 1
w_165: arc (20, 12) = 1
w_166: arc (20, 15) = 1
w_172: arc (21, 6) = 1
w_173: arc (21, 15) = 1
w_175: arc (21, 22) = 1
w_179: arc (22, 12) = 1
w_185: arc (23, 5) = 1
w_187: arc (23, 8) = 1
w_190: arc (23, 12) = 1
w_192: arc (23, 14) = 1
w_196: arc (23, 28) = 1
w_202: arc (25, 5) = 1
w_204: arc (25, 8) = 1
w_206: arc (25, 10) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_210: arc (25, 20) = 1
w_219: arc (27, 4) = 1
w_224: arc (27, 10) = 1
w_225: arc (27, 12) = 1
w_226: arc (27, 13) = 1
w_227: arc (27, 14) = 1
w_229: arc (27, 23) = 1
w_231: arc (27, 28) = 1
w_233: arc (28, 1) = 1
w_235: arc (28, 5) = 1
w_237: arc (28, 9) = 1
w_240: arc (28, 14) = 1
w_244: arc (28, 30) = 1
w_250: arc (30, 2) = 1
w_251: arc (30, 3) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 30) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i209: arc (25, 17) = 1
y_k0_i256: arc (30, 13) = 1
y_k1_i13: arc (2, 4) = 1
y_k1_i29: arc (4, 6) = 1
y_k1_i54: arc (6, 12) = 1
y_k1_i65: arc (7, 2) = 1
y_k1_i106: arc (11, 7) = 1
y_k1_i112: arc (12, 17) = 1
y_k2_i20: arc (3, 4) = 1
y_k2_i37: arc (4, 30) = 1
y_k2_i105: arc (11, 3) = 1
y_k2_i112: arc (12, 17) = 1
y_k2_i225: arc (27, 12) = 1
y_k2_i259: arc (30, 27) = 1
y_k3_i34: arc (4, 23) = 1
y_k3_i107: arc (11, 16) = 1
y_k3_i112: arc (12, 17) = 1
y_k3_i147: arc (16, 4) = 1
y_k3_i190: arc (23, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K4_B6_D1_d50.log   4  30 261 0 6    131  1 0.5 16.4125 4.75887   0.710046 7200.05 
