Instance_Name: SPP_n50_s5_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.7655
BLB: 6.42313
Gap: 0.564992
Elapsed_Time 7200.08


Solution:

w[] variables
:w_3: arc (1, 19) = 1
w_8: arc (1, 31) = 1
w_11: arc (1, 37) = 1
w_13: arc (1, 44) = 1
w_17: arc (2, 9) = 1
w_19: arc (2, 12) = 1
w_25: arc (2, 32) = 1
w_33: arc (3, 7) = 1
w_56: arc (4, 43) = 1
w_65: arc (5, 18) = 1
w_66: arc (5, 22) = 1
w_74: arc (5, 48) = 1
w_76: arc (6, 4) = 1
w_82: arc (6, 29) = 1
w_86: arc (6, 47) = 1
w_87: arc (6, 49) = 1
w_94: arc (7, 18) = 1
w_97: arc (7, 29) = 1
w_102: arc (8, 4) = 1
w_108: arc (8, 13) = 1
w_113: arc (8, 34) = 1
w_115: arc (8, 37) = 1
w_118: arc (8, 43) = 1
w_119: arc (8, 44) = 1
w_125: arc (9, 8) = 1
w_140: arc (10, 5) = 1
w_154: arc (11, 1) = 1
w_164: arc (11, 33) = 1
w_165: arc (11, 35) = 1
w_167: arc (11, 44) = 1
w_169: arc (12, 1) = 1
w_175: arc (12, 13) = 1
w_176: arc (12, 15) = 1
w_183: arc (12, 31) = 1
w_185: arc (12, 34) = 1
w_187: arc (12, 37) = 1
w_192: arc (12, 44) = 1
w_194: arc (12, 46) = 1
w_195: arc (13, 3) = 1
w_198: arc (13, 12) = 1
w_202: arc (13, 21) = 1
w_206: arc (13, 31) = 1
w_216: arc (14, 7) = 1
w_224: arc (14, 29) = 1
w_226: arc (14, 45) = 1
w_227: arc (14, 46) = 1
w_229: arc (15, 7) = 1
w_234: arc (15, 22) = 1
w_237: arc (15, 31) = 1
w_246: arc (16, 5) = 1
w_247: arc (16, 7) = 1
w_254: arc (16, 48) = 1
w_257: arc (17, 28) = 1
w_269: arc (18, 29) = 1
w_277: arc (18, 48) = 1
