Instance_Name: SPP_n50_s10_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.4044
BLB: 0.597694
Gap: 0.958506
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_12: arc (2, 1) = 1
w_14: arc (2, 8) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 16) = 1
w_19: arc (2, 17) = 1
w_21: arc (2, 19) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 33) = 1
w_25: arc (2, 35) = 1
w_26: arc (2, 38) = 1
w_27: arc (2, 42) = 1
w_28: arc (2, 45) = 1
w_29: arc (2, 46) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 15) = 1
w_33: arc (3, 24) = 1
w_34: arc (3, 28) = 1
w_37: arc (3, 47) = 1
w_39: arc (4, 3) = 1
w_40: arc (4, 6) = 1
w_45: arc (4, 28) = 1
w_46: arc (4, 39) = 1
w_47: arc (4, 41) = 1
w_48: arc (4, 47) = 1
w_49: arc (4, 48) = 1
w_50: arc (5, 6) = 1
w_51: arc (5, 11) = 1
w_52: arc (5, 12) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 21) = 1
w_55: arc (5, 23) = 1
w_56: arc (5, 25) = 1
w_57: arc (5, 27) = 1
w_59: arc (5, 41) = 1
w_60: arc (5, 43) = 1
w_63: arc (6, 4) = 1
w_64: arc (6, 5) = 1
w_65: arc (6, 11) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_72: arc (6, 24) = 1
w_73: arc (6, 25) = 1
w_74: arc (6, 26) = 1
w_75: arc (6, 27) = 1
w_76: arc (6, 28) = 1
w_77: arc (6, 31) = 1
w_78: arc (6, 34) = 1
w_79: arc (6, 35) = 1
w_81: arc (6, 41) = 1
w_82: arc (6, 43) = 1
w_84: arc (6, 47) = 1
w_86: arc (7, 2) = 1
w_87: arc (7, 8) = 1
w_88: arc (7, 10) = 1
w_91: arc (7, 18) = 1
w_93: arc (7, 26) = 1
w_94: arc (7, 30) = 1
w_96: arc (7, 32) = 1
w_99: arc (7, 46) = 1
w_100: arc (7, 49) = 1
w_101: arc (7, 50) = 1
w_103: arc (8, 2) = 1
w_104: arc (8, 7) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_107: arc (8, 16) = 1
w_108: arc (8, 17) = 1
w_109: arc (8, 18) = 1
w_110: arc (8, 19) = 1
w_111: arc (8, 20) = 1
w_112: arc (8, 26) = 1
w_113: arc (8, 30) = 1
w_115: arc (8, 33) = 1
w_116: arc (8, 35) = 1
w_117: arc (8, 38) = 1
w_118: arc (8, 42) = 1
w_119: arc (8, 45) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_122: arc (9, 8) = 1
w_123: arc (9, 18) = 1
w_125: arc (9, 20) = 1
w_126: arc (9, 22) = 1
