Instance_Name: SPP_n50_s4_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.4837
BLB: 2.2144
Gap: 0.835772
Elapsed_Time 7200.09


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_14: arc (1, 31) = 1
w_18: arc (1, 36) = 1
w_37: arc (3, 46) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 23) = 1
w_82: arc (7, 1) = 1
w_84: arc (7, 6) = 1
w_86: arc (7, 20) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_91: arc (8, 4) = 1
w_94: arc (8, 27) = 1
w_95: arc (8, 28) = 1
w_97: arc (8, 49) = 1
w_101: arc (9, 33) = 1
w_102: arc (9, 35) = 1
w_103: arc (9, 37) = 1
w_104: arc (9, 38) = 1
w_110: arc (10, 3) = 1
w_111: arc (10, 5) = 1
w_166: arc (13, 21) = 1
w_205: arc (15, 13) = 1
w_208: arc (15, 19) = 1
w_209: arc (15, 23) = 1
w_211: arc (15, 31) = 1
w_213: arc (15, 33) = 1
w_214: arc (15, 35) = 1
w_217: arc (15, 40) = 1
w_218: arc (15, 42) = 1
w_219: arc (15, 44) = 1
w_220: arc (15, 45) = 1
w_223: arc (16, 1) = 1
w_224: arc (16, 3) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 10) = 1
w_227: arc (16, 12) = 1
w_228: arc (16, 13) = 1
w_231: arc (16, 19) = 1
w_233: arc (16, 24) = 1
w_234: arc (16, 29) = 1
w_236: arc (16, 32) = 1
w_238: arc (16, 43) = 1
w_239: arc (16, 44) = 1
w_283: arc (20, 1) = 1
w_292: arc (20, 32) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_302: arc (21, 18) = 1
w_325: arc (23, 4) = 1
w_332: arc (23, 21) = 1
w_381: arc (27, 4) = 1
w_392: arc (28, 4) = 1
w_399: arc (28, 27) = 1
w_426: arc (30, 41) = 1
w_429: arc (30, 45) = 1
w_431: arc (31, 1) = 1
w_433: arc (31, 6) = 1
w_435: arc (31, 12) = 1
w_436: arc (31, 13) = 1
w_437: arc (31, 14) = 1
w_438: arc (31, 15) = 1
w_440: arc (31, 19) = 1
w_443: arc (31, 32) = 1
w_444: arc (31, 35) = 1
w_445: arc (31, 36) = 1
w_446: arc (31, 37) = 1
w_448: arc (31, 44) = 1
w_450: arc (32, 1) = 1
w_453: arc (32, 12) = 1
w_457: arc (32, 16) = 1
w_458: arc (32, 19) = 1
w_459: arc (32, 20) = 1
w_464: arc (32, 31) = 1
w_466: arc (32, 36) = 1
w_468: arc (32, 44) = 1
w_469: arc (32, 46) = 1
w_470: arc (32, 50) = 1
w_472: arc (33, 9) = 1
w_473: arc (33, 12) = 1
w_474: arc (33, 13) = 1
w_475: arc (33, 15) = 1
w_476: arc (33, 17) = 1
w_478: arc (33, 21) = 1
w_479: arc (33, 23) = 1
w_480: arc (33, 30) = 1
w_481: arc (33, 35) = 1
w_484: arc (33, 40) = 1
w_490: arc (34, 2) = 1
w_491: arc (34, 6) = 1
w_493: arc (34, 11) = 1
w_495: arc (34, 22) = 1
w_544: arc (37, 30) = 1
w_560: arc (39, 8) = 1
w_569: arc (39, 27) = 1
w_596: arc (42, 4) = 1
w_615: arc (42, 49) = 1
w_646: arc (44, 23) = 1
w_708: arc (49, 4) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 13) = 1
y_k0_i40: arc (4, 8) = 1
y_k0_i82: arc (7, 1) = 1
y_k0_i166: arc (13, 21) = 1
y_k0_i296: arc (21, 4) = 1
y_k1_i40: arc (4, 8) = 1
y_k1_i70: arc (6, 19) = 1
y_k1_i84: arc (7, 6) = 1
y_k1_i268: arc (19, 23) = 1
y_k1_i325: arc (23, 4) = 1
y_k2_i86: arc (7, 20) = 1
y_k2_i292: arc (20, 32) = 1
y_k2_i298: arc (21, 8) = 1
y_k2_i332: arc (23, 21) = 1
y_k2_i468: arc (32, 44) = 1
y_k2_i646: arc (44, 23) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K3_B3_D1_d25.log   3  50 735 4 3    184  1 0.25 13.4837 2.2144   0.835772 7200.09 
