Instance_Name: SPP_n40_s0_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.9801
BLB: 3.60994
Gap: 0.759018
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_16: arc (1, 40) = 1
w_18: arc (2, 4) = 1
w_19: arc (2, 7) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 16) = 1
w_23: arc (2, 30) = 1
w_24: arc (2, 36) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 40) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 7) = 1
w_30: arc (3, 11) = 1
w_31: arc (3, 14) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_38: arc (4, 2) = 1
w_39: arc (4, 3) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 9) = 1
w_43: arc (4, 14) = 1
w_44: arc (4, 16) = 1
w_47: arc (4, 28) = 1
w_48: arc (4, 30) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_52: arc (4, 38) = 1
w_54: arc (5, 1) = 1
w_56: arc (5, 8) = 1
w_57: arc (5, 9) = 1
w_58: arc (5, 10) = 1
w_59: arc (5, 13) = 1
w_61: arc (5, 23) = 1
w_63: arc (5, 27) = 1
w_64: arc (5, 28) = 1
w_65: arc (5, 31) = 1
w_66: arc (5, 35) = 1
w_70: arc (6, 5) = 1
w_72: arc (6, 9) = 1
w_73: arc (6, 10) = 1
w_74: arc (6, 12) = 1
w_75: arc (6, 13) = 1
w_77: arc (6, 20) = 1
w_80: arc (6, 23) = 1
w_81: arc (6, 25) = 1
w_82: arc (6, 27) = 1
w_83: arc (6, 28) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 35) = 1
w_88: arc (6, 39) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_92: arc (7, 11) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 38) = 1
w_97: arc (8, 5) = 1
w_98: arc (8, 6) = 1
w_99: arc (8, 10) = 1
w_101: arc (8, 17) = 1
w_102: arc (8, 20) = 1
w_103: arc (8, 23) = 1
w_104: arc (8, 25) = 1
w_105: arc (8, 27) = 1
w_106: arc (8, 35) = 1
w_107: arc (8, 39) = 1
w_108: arc (9, 1) = 1
w_111: arc (9, 6) = 1
w_114: arc (9, 14) = 1
w_116: arc (9, 25) = 1
w_117: arc (9, 27) = 1
w_119: arc (9, 30) = 1
w_120: arc (9, 31) = 1
w_121: arc (9, 33) = 1
w_123: arc (9, 38) = 1
w_124: arc (9, 40) = 1
w_125: arc (10, 1) = 1
w_126: arc (10, 5) = 1
w_129: arc (10, 9) = 1
w_130: arc (10, 12) = 1
w_131: arc (10, 13) = 1
w_136: arc (10, 28) = 1
w_137: arc (10, 30) = 1
w_138: arc (10, 31) = 1
w_139: arc (10, 33) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_147: arc (12, 6) = 1
w_148: arc (12, 8) = 1
w_149: arc (12, 10) = 1
w_150: arc (12, 17) = 1
w_152: arc (12, 22) = 1
w_153: arc (12, 23) = 1
w_158: arc (12, 39) = 1
w_159: arc (13, 1) = 1
w_162: arc (13, 6) = 1
w_163: arc (13, 9) = 1
w_164: arc (13, 10) = 1
w_167: arc (13, 25) = 1
w_168: arc (13, 27) = 1
w_169: arc (13, 28) = 1
w_171: arc (13, 31) = 1
w_172: arc (13, 33) = 1
w_173: arc (13, 35) = 1
w_176: arc (14, 1) = 1
w_177: arc (14, 3) = 1
w_178: arc (14, 4) = 1
w_179: arc (14, 5) = 1
w_180: arc (14, 9) = 1
w_181: arc (14, 10) = 1
w_182: arc (14, 13) = 1
w_184: arc (14, 27) = 1
w_188: arc (14, 33) = 1
w_190: arc (14, 37) = 1
w_192: arc (14, 40) = 1
w_193: arc (15, 6) = 1
w_194: arc (15, 20) = 1
w_195: arc (15, 21) = 1
w_199: arc (16, 2) = 1
w_200: arc (16, 3) = 1
w_201: arc (16, 4) = 1
w_205: arc (16, 36) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_209: arc (17, 12) = 1
w_211: arc (17, 25) = 1
w_213: arc (18, 2) = 1
w_214: arc (18, 7) = 1
w_215: arc (18, 11) = 1
w_216: arc (18, 16) = 1
w_217: arc (18, 36) = 1
w_218: arc (19, 21) = 1
w_219: arc (19, 24) = 1
w_221: arc (19, 29) = 1
w_223: arc (20, 8) = 1
w_224: arc (20, 12) = 1
w_225: arc (20, 15) = 1
w_226: arc (20, 17) = 1
w_227: arc (20, 22) = 1
w_229: arc (20, 25) = 1
w_230: arc (20, 27) = 1
w_231: arc (20, 32) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 39) = 1
w_234: arc (21, 6) = 1
w_235: arc (21, 15) = 1
w_237: arc (21, 22) = 1
w_238: arc (21, 26) = 1
w_239: arc (21, 29) = 1
w_240: arc (21, 32) = 1
w_241: arc (21, 33) = 1
w_243: arc (22, 12) = 1
w_244: arc (22, 15) = 1
w_245: arc (22, 20) = 1
w_247: arc (22, 32) = 1
w_248: arc (22, 35) = 1
w_249: arc (22, 39) = 1
w_250: arc (23, 1) = 1
w_253: arc (23, 6) = 1
w_254: arc (23, 8) = 1
w_256: arc (23, 10) = 1
w_257: arc (23, 12) = 1
w_258: arc (23, 13) = 1
w_259: arc (23, 14) = 1
w_261: arc (23, 25) = 1
w_262: arc (23, 27) = 1
w_263: arc (23, 28) = 1
w_264: arc (23, 30) = 1
w_265: arc (23, 31) = 1
w_266: arc (23, 33) = 1
w_268: arc (23, 37) = 1
w_270: arc (24, 19) = 1
w_271: arc (24, 26) = 1
w_273: arc (24, 36) = 1
w_274: arc (25, 1) = 1
w_275: arc (25, 5) = 1
w_276: arc (25, 6) = 1
w_278: arc (25, 9) = 1
w_282: arc (25, 17) = 1
w_284: arc (25, 23) = 1
w_289: arc (25, 39) = 1
w_290: arc (26, 19) = 1
w_291: arc (26, 21) = 1
w_294: arc (27, 1) = 1
w_296: arc (27, 5) = 1
w_297: arc (27, 6) = 1
w_298: arc (27, 8) = 1
w_299: arc (27, 9) = 1
w_300: arc (27, 10) = 1
w_301: arc (27, 12) = 1
w_302: arc (27, 13) = 1
w_303: arc (27, 14) = 1
w_304: arc (27, 20) = 1
w_306: arc (27, 25) = 1
w_307: arc (27, 28) = 1
w_308: arc (27, 30) = 1
w_309: arc (27, 31) = 1
w_310: arc (27, 33) = 1
w_311: arc (27, 35) = 1
w_313: arc (27, 39) = 1
w_314: arc (27, 40) = 1
w_315: arc (28, 1) = 1
w_316: arc (28, 4) = 1
w_317: arc (28, 5) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 9) = 1
w_320: arc (28, 10) = 1
w_321: arc (28, 13) = 1
w_322: arc (28, 14) = 1
w_323: arc (28, 23) = 1
w_324: arc (28, 25) = 1
w_325: arc (28, 27) = 1
w_326: arc (28, 30) = 1
w_327: arc (28, 31) = 1
w_329: arc (28, 35) = 1
w_330: arc (28, 37) = 1
w_331: arc (28, 38) = 1
w_332: arc (28, 40) = 1
w_333: arc (29, 19) = 1
w_334: arc (29, 21) = 1
w_336: arc (29, 26) = 1
w_338: arc (30, 2) = 1
w_339: arc (30, 3) = 1
w_340: arc (30, 4) = 1
w_341: arc (30, 6) = 1
w_342: arc (30, 9) = 1
w_343: arc (30, 10) = 1
w_344: arc (30, 13) = 1
w_345: arc (30, 14) = 1
w_346: arc (30, 23) = 1
w_348: arc (30, 28) = 1
w_349: arc (30, 31) = 1
w_350: arc (30, 33) = 1
w_351: arc (30, 35) = 1
w_352: arc (30, 38) = 1
w_354: arc (31, 1) = 1
w_355: arc (31, 4) = 1
w_356: arc (31, 5) = 1
w_358: arc (31, 10) = 1
w_359: arc (31, 13) = 1
w_360: arc (31, 14) = 1
w_361: arc (31, 23) = 1
w_364: arc (31, 30) = 1
w_366: arc (31, 37) = 1
w_367: arc (32, 6) = 1
w_368: arc (32, 12) = 1
w_369: arc (32, 15) = 1
w_372: arc (32, 22) = 1
w_373: arc (32, 35) = 1
w_374: arc (32, 39) = 1
w_376: arc (33, 4) = 1
w_377: arc (33, 6) = 1
w_378: arc (33, 9) = 1
w_379: arc (33, 10) = 1
w_380: arc (33, 13) = 1
w_383: arc (33, 23) = 1
w_385: arc (33, 28) = 1
w_386: arc (33, 30) = 1
w_387: arc (33, 35) = 1
w_392: arc (34, 31) = 1
w_393: arc (34, 38) = 1
w_395: arc (35, 4) = 1
w_398: arc (35, 8) = 1
w_400: arc (35, 10) = 1
w_401: arc (35, 12) = 1
w_405: arc (35, 23) = 1
w_406: arc (35, 25) = 1
w_408: arc (35, 28) = 1
w_410: arc (35, 32) = 1
w_411: arc (35, 33) = 1
w_412: arc (35, 39) = 1
w_413: arc (35, 40) = 1
w_414: arc (36, 2) = 1
w_416: arc (36, 16) = 1
w_417: arc (36, 18) = 1
w_418: arc (36, 24) = 1
w_420: arc (37, 5) = 1
w_421: arc (37, 10) = 1
w_422: arc (37, 13) = 1
w_423: arc (37, 14) = 1
w_427: arc (37, 28) = 1
w_428: arc (37, 31) = 1
w_429: arc (38, 2) = 1
w_430: arc (38, 3) = 1
w_431: arc (38, 4) = 1
w_433: arc (38, 9) = 1
w_435: arc (38, 16) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_438: arc (38, 33) = 1
w_440: arc (38, 40) = 1
w_441: arc (39, 6) = 1
w_443: arc (39, 12) = 1
w_445: arc (39, 17) = 1
w_446: arc (39, 20) = 1
w_447: arc (39, 22) = 1
w_449: arc (39, 27) = 1
w_451: arc (39, 35) = 1
w_452: arc (40, 1) = 1
w_453: arc (40, 2) = 1
w_454: arc (40, 3) = 1
w_456: arc (40, 6) = 1
w_457: arc (40, 9) = 1
w_458: arc (40, 13) = 1
w_459: arc (40, 14) = 1
w_461: arc (40, 23) = 1
w_462: arc (40, 27) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 35) = 1
w_467: arc (40, 38) = 1

**********************
