Instance_Name: SPP_n50_s6_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.8579
BLB: 3.91319
Gap: 0.753234
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_12: arc (1, 38) = 1
w_13: arc (1, 43) = 1
w_14: arc (2, 8) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_22: arc (2, 29) = 1
w_23: arc (2, 31) = 1
w_24: arc (2, 34) = 1
w_25: arc (2, 35) = 1
w_26: arc (2, 39) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_30: arc (2, 46) = 1
w_31: arc (2, 47) = 1
w_32: arc (2, 50) = 1
w_33: arc (3, 1) = 1
w_34: arc (3, 4) = 1
w_35: arc (3, 5) = 1
w_36: arc (3, 10) = 1
w_37: arc (3, 13) = 1
w_38: arc (3, 21) = 1
w_39: arc (3, 30) = 1
w_40: arc (4, 1) = 1
w_41: arc (4, 3) = 1
w_42: arc (4, 6) = 1
w_43: arc (4, 10) = 1
w_44: arc (4, 13) = 1
w_45: arc (4, 21) = 1
w_46: arc (4, 28) = 1
w_47: arc (4, 30) = 1
w_48: arc (4, 32) = 1
w_49: arc (5, 1) = 1
w_50: arc (5, 3) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 20) = 1
w_55: arc (5, 21) = 1
w_56: arc (5, 22) = 1
w_57: arc (5, 30) = 1
w_58: arc (5, 33) = 1
w_59: arc (5, 35) = 1
w_60: arc (5, 36) = 1
w_61: arc (5, 43) = 1
w_63: arc (5, 49) = 1
w_64: arc (6, 1) = 1
w_68: arc (6, 13) = 1
w_69: arc (6, 19) = 1
w_70: arc (6, 20) = 1
w_72: arc (6, 25) = 1
w_74: arc (6, 28) = 1
w_76: arc (6, 35) = 1
w_78: arc (6, 37) = 1
w_79: arc (6, 38) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_92: arc (8, 29) = 1
w_96: arc (8, 41) = 1
w_98: arc (8, 46) = 1
w_99: arc (8, 47) = 1
w_100: arc (8, 50) = 1
w_101: arc (9, 11) = 1
w_102: arc (9, 14) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_106: arc (9, 19) = 1
w_107: arc (9, 23) = 1
w_108: arc (9, 25) = 1
w_109: arc (9, 26) = 1
w_110: arc (9, 27) = 1
w_111: arc (9, 28) = 1
w_112: arc (9, 32) = 1
w_115: arc (9, 42) = 1
w_119: arc (10, 4) = 1
w_120: arc (10, 5) = 1
w_122: arc (10, 13) = 1
w_123: arc (10, 19) = 1
w_124: arc (10, 21) = 1
w_125: arc (10, 28) = 1
w_126: arc (10, 30) = 1
w_127: arc (10, 32) = 1
w_128: arc (10, 36) = 1
w_129: arc (10, 37) = 1
w_132: arc (10, 45) = 1
w_135: arc (11, 9) = 1
w_140: arc (11, 26) = 1
w_141: arc (11, 27) = 1
w_151: arc (12, 14) = 1
w_158: arc (12, 47) = 1
w_159: arc (12, 50) = 1
w_160: arc (13, 1) = 1
w_161: arc (13, 3) = 1
w_162: arc (13, 4) = 1
w_163: arc (13, 5) = 1
w_164: arc (13, 6) = 1
w_165: arc (13, 10) = 1
w_170: arc (13, 30) = 1
w_171: arc (13, 33) = 1
w_178: arc (14, 9) = 1
w_185: arc (14, 27) = 1
w_186: arc (14, 31) = 1
w_189: arc (14, 39) = 1
w_193: arc (14, 46) = 1
w_194: arc (14, 50) = 1
w_195: arc (15, 9) = 1
w_196: arc (15, 11) = 1
w_197: arc (15, 14) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_200: arc (15, 19) = 1
w_210: arc (16, 9) = 1
w_215: arc (16, 42) = 1
w_216: arc (16, 45) = 1
w_217: arc (17, 9) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_220: arc (17, 23) = 1
w_221: arc (17, 25) = 1
w_222: arc (17, 27) = 1
w_223: arc (17, 38) = 1
w_224: arc (17, 42) = 1
w_225: arc (17, 45) = 1
w_226: arc (18, 2) = 1
w_227: arc (18, 8) = 1
w_228: arc (18, 14) = 1
w_229: arc (18, 20) = 1
w_230: arc (18, 24) = 1
w_231: arc (18, 29) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_239: arc (18, 47) = 1
w_240: arc (18, 48) = 1
w_241: arc (18, 50) = 1
w_242: arc (19, 2) = 1
w_243: arc (19, 6) = 1
w_244: arc (19, 9) = 1
w_245: arc (19, 10) = 1
w_246: arc (19, 11) = 1
w_247: arc (19, 14) = 1
w_248: arc (19, 15) = 1
w_249: arc (19, 20) = 1
w_250: arc (19, 25) = 1
w_251: arc (19, 26) = 1
w_252: arc (19, 27) = 1
w_253: arc (19, 28) = 1
w_254: arc (19, 31) = 1
w_255: arc (19, 32) = 1
w_256: arc (19, 35) = 1
w_258: arc (19, 37) = 1
w_266: arc (20, 2) = 1
w_278: arc (20, 35) = 1
w_289: arc (21, 5) = 1
w_293: arc (21, 20) = 1
w_297: arc (21, 36) = 1
w_299: arc (22, 5) = 1
w_300: arc (22, 7) = 1
w_301: arc (22, 13) = 1
w_302: arc (22, 20) = 1
w_305: arc (22, 30) = 1
w_306: arc (22, 33) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_312: arc (22, 48) = 1
w_313: arc (22, 49) = 1
w_314: arc (23, 9) = 1
w_316: arc (23, 16) = 1
w_317: arc (23, 17) = 1
w_318: arc (23, 25) = 1
w_319: arc (23, 38) = 1
w_321: arc (23, 45) = 1
w_322: arc (24, 7) = 1
w_323: arc (24, 18) = 1
w_324: arc (24, 20) = 1
w_331: arc (24, 48) = 1
w_336: arc (25, 16) = 1
w_339: arc (25, 23) = 1
w_344: arc (25, 42) = 1
w_345: arc (25, 45) = 1
w_346: arc (26, 2) = 1
w_351: arc (26, 15) = 1
w_359: arc (26, 39) = 1
w_360: arc (26, 42) = 1
w_363: arc (26, 45) = 1
w_366: arc (27, 9) = 1
w_368: arc (27, 14) = 1
w_372: arc (27, 26) = 1
w_374: arc (27, 42) = 1
w_375: arc (27, 44) = 1
w_376: arc (27, 45) = 1
w_377: arc (27, 50) = 1
w_384: arc (28, 19) = 1
w_391: arc (28, 43) = 1
w_399: arc (29, 39) = 1
w_400: arc (29, 40) = 1
w_421: arc (31, 19) = 1
w_422: arc (31, 20) = 1
w_423: arc (31, 24) = 1
w_424: arc (31, 26) = 1
w_425: arc (31, 29) = 1
w_426: arc (31, 34) = 1
w_427: arc (31, 35) = 1
w_428: arc (31, 39) = 1
w_432: arc (31, 47) = 1
w_434: arc (31, 50) = 1
w_435: arc (32, 1) = 1
w_439: arc (32, 10) = 1
w_442: arc (32, 25) = 1
w_447: arc (32, 38) = 1
w_448: arc (32, 42) = 1
w_449: arc (32, 43) = 1
w_450: arc (32, 45) = 1
w_451: arc (33, 5) = 1
w_452: arc (33, 7) = 1
w_453: arc (33, 13) = 1
w_454: arc (33, 20) = 1
w_455: arc (33, 21) = 1
w_456: arc (33, 22) = 1
w_457: arc (33, 24) = 1
w_458: arc (33, 30) = 1
w_459: arc (33, 34) = 1
w_460: arc (33, 35) = 1
w_461: arc (33, 36) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_464: arc (33, 49) = 1
w_467: arc (34, 20) = 1
w_468: arc (34, 22) = 1
w_469: arc (34, 24) = 1
w_470: arc (34, 29) = 1
w_471: arc (34, 31) = 1
w_472: arc (34, 33) = 1
w_473: arc (34, 35) = 1
w_474: arc (34, 36) = 1
w_475: arc (34, 39) = 1
w_476: arc (34, 46) = 1
w_477: arc (34, 47) = 1
w_478: arc (34, 48) = 1
w_479: arc (34, 50) = 1
w_480: arc (35, 2) = 1
w_481: arc (35, 5) = 1
w_482: arc (35, 6) = 1
w_483: arc (35, 13) = 1
w_484: arc (35, 14) = 1
w_485: arc (35, 18) = 1
w_486: arc (35, 19) = 1
w_488: arc (35, 22) = 1
w_489: arc (35, 24) = 1
w_490: arc (35, 26) = 1
w_491: arc (35, 31) = 1
w_492: arc (35, 33) = 1
w_493: arc (35, 34) = 1
