Instance_Name: SPP_n40_s7_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.9987
BLB: 3.3856
Gap: 0.788383
Elapsed_Time 7200.11


Solution:

w[] variables
:w_5: arc (1, 22) = 1
w_7: arc (1, 32) = 1
w_10: arc (2, 5) = 1
w_12: arc (2, 9) = 1
w_13: arc (2, 13) = 1
w_16: arc (2, 24) = 1
w_19: arc (2, 29) = 1
w_21: arc (2, 31) = 1
w_24: arc (2, 39) = 1
w_25: arc (2, 40) = 1
w_27: arc (3, 11) = 1
w_28: arc (3, 13) = 1
w_32: arc (3, 23) = 1
w_33: arc (3, 25) = 1
w_34: arc (3, 30) = 1
w_45: arc (5, 2) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_65: arc (7, 9) = 1
w_66: arc (7, 10) = 1
w_71: arc (7, 24) = 1
w_78: arc (7, 39) = 1
w_84: arc (8, 33) = 1
w_87: arc (8, 39) = 1
w_89: arc (9, 2) = 1
w_91: arc (9, 7) = 1
w_93: arc (9, 13) = 1
w_99: arc (9, 29) = 1
w_102: arc (9, 35) = 1
w_109: arc (10, 17) = 1
w_111: arc (10, 24) = 1
w_112: arc (10, 27) = 1
w_114: arc (10, 31) = 1
w_116: arc (10, 36) = 1
w_120: arc (11, 3) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_132: arc (12, 4) = 1
w_139: arc (12, 32) = 1
w_142: arc (13, 2) = 1
w_146: arc (13, 9) = 1
w_148: arc (13, 14) = 1
w_156: arc (13, 35) = 1
w_157: arc (13, 36) = 1
w_158: arc (14, 2) = 1
w_165: arc (14, 24) = 1
w_167: arc (14, 28) = 1
w_169: arc (14, 30) = 1
w_181: arc (15, 32) = 1
w_189: arc (16, 34) = 1
w_199: arc (18, 16) = 1
w_200: arc (18, 19) = 1
w_201: arc (18, 21) = 1
w_202: arc (18, 22) = 1
w_213: arc (19, 18) = 1
w_216: arc (19, 23) = 1
w_218: arc (19, 29) = 1
w_220: arc (20, 3) = 1
w_222: arc (20, 11) = 1
w_233: arc (21, 18) = 1
w_237: arc (21, 29) = 1
w_242: arc (22, 10) = 1
w_245: arc (22, 18) = 1
w_255: arc (23, 7) = 1
w_262: arc (23, 20) = 1
w_264: arc (23, 29) = 1
w_265: arc (23, 31) = 1
w_266: arc (23, 32) = 1
w_268: arc (23, 40) = 1
w_269: arc (24, 2) = 1
w_275: arc (24, 14) = 1
w_279: arc (24, 35) = 1
w_281: arc (24, 38) = 1
w_284: arc (25, 3) = 1
w_286: arc (25, 11) = 1
w_288: arc (25, 19) = 1
w_289: arc (25, 20) = 1
w_292: arc (26, 7) = 1
w_295: arc (26, 14) = 1
w_304: arc (27, 12) = 1
w_310: arc (28, 2) = 1
w_317: arc (28, 24) = 1
w_321: arc (28, 36) = 1
w_322: arc (28, 38) = 1
w_323: arc (28, 39) = 1
w_325: arc (29, 1) = 1
w_336: arc (29, 21) = 1
w_337: arc (29, 23) = 1
w_348: arc (30, 14) = 1
w_376: arc (32, 29) = 1
w_377: arc (33, 8) = 1
w_379: arc (33, 17) = 1
w_380: arc (33, 22) = 1
w_387: arc (34, 12) = 1
w_392: arc (34, 27) = 1
w_396: arc (35, 5) = 1
w_397: arc (35, 7) = 1
w_398: arc (35, 9) = 1
w_400: arc (35, 14) = 1
w_402: arc (35, 26) = 1
w_404: arc (35, 31) = 1
w_407: arc (36, 2) = 1
w_419: arc (36, 31) = 1
w_421: arc (36, 38) = 1
w_427: arc (37, 22) = 1
w_432: arc (38, 17) = 1
w_435: arc (38, 33) = 1
w_443: arc (39, 17) = 1
w_445: arc (39, 28) = 1
w_446: arc (39, 31) = 1
w_450: arc (39, 38) = 1
w_456: arc (40, 10) = 1
w_461: arc (40, 28) = 1
w_466: arc (40, 36) = 1
w_467: arc (40, 39) = 1

**********************
y_k[] variables:
y_k0_i62: arc (6, 25) = 1
y_k0_i75: arc (7, 31) = 1
y_k0_i216: arc (19, 23) = 1
y_k0_i255: arc (23, 7) = 1
y_k0_i288: arc (25, 19) = 1
y_k0_i365: arc (31, 39) = 1
y_k0_i443: arc (39, 17) = 1
y_k1_i32: arc (3, 23) = 1
y_k1_i57: arc (6, 3) = 1
y_k1_i109: arc (10, 17) = 1
y_k1_i268: arc (23, 40) = 1
y_k1_i456: arc (40, 10) = 1
y_k2_i16: arc (2, 24) = 1
y_k2_i61: arc (6, 20) = 1
y_k2_i122: arc (11, 13) = 1
y_k2_i142: arc (13, 2) = 1
y_k2_i222: arc (20, 11) = 1
y_k2_i281: arc (24, 38) = 1
y_k2_i432: arc (38, 17) = 1
y_k3_i58: arc (6, 11) = 1
y_k3_i123: arc (11, 14) = 1
y_k3_i167: arc (14, 28) = 1
y_k3_i322: arc (28, 38) = 1
y_k3_i432: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s7_K4_B6_D1_d25.log   4  40 468 7 6    117  1 0.25 15.9987 3.3856   0.788383 7200.11 
