Instance_Name: SPP_n40_s1_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.7932
BLB: 2.03691
Gap: 0.862308
Elapsed_Time 7200.09


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_13: arc (1, 40) = 1
w_14: arc (2, 4) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_28: arc (3, 15) = 1
w_33: arc (3, 32) = 1
w_38: arc (4, 5) = 1
w_42: arc (4, 15) = 1
w_47: arc (4, 25) = 1
w_48: arc (4, 26) = 1
w_52: arc (4, 40) = 1
w_62: arc (5, 26) = 1
w_65: arc (5, 40) = 1
w_66: arc (6, 1) = 1
w_73: arc (7, 5) = 1
w_74: arc (7, 11) = 1
w_76: arc (7, 15) = 1
w_79: arc (7, 19) = 1
w_81: arc (7, 26) = 1
w_85: arc (8, 9) = 1
w_87: arc (8, 17) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_99: arc (9, 27) = 1
w_100: arc (9, 33) = 1
w_102: arc (10, 6) = 1
w_108: arc (11, 1) = 1
w_109: arc (11, 2) = 1
w_110: arc (11, 4) = 1
w_112: arc (11, 7) = 1
w_116: arc (11, 19) = 1
w_117: arc (11, 20) = 1
w_118: arc (11, 25) = 1
w_120: arc (11, 28) = 1
w_121: arc (11, 30) = 1
w_125: arc (11, 37) = 1
w_127: arc (12, 2) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_134: arc (12, 28) = 1
w_138: arc (13, 17) = 1
w_145: arc (13, 34) = 1
w_147: arc (13, 38) = 1
w_149: arc (14, 21) = 1
w_151: arc (14, 23) = 1
w_157: arc (15, 11) = 1
w_158: arc (15, 18) = 1
w_161: arc (15, 28) = 1
w_162: arc (15, 31) = 1
w_163: arc (15, 35) = 1
w_172: arc (16, 19) = 1
w_179: arc (17, 8) = 1
w_184: arc (17, 32) = 1
w_205: arc (18, 35) = 1
w_210: arc (19, 4) = 1
w_220: arc (19, 31) = 1
w_221: arc (19, 37) = 1
w_228: arc (20, 26) = 1
w_233: arc (20, 34) = 1
w_238: arc (21, 9) = 1
w_244: arc (22, 9) = 1
w_251: arc (22, 33) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_258: arc (23, 22) = 1
w_260: arc (23, 33) = 1
w_264: arc (24, 13) = 1
w_267: arc (24, 35) = 1
w_273: arc (25, 11) = 1
w_274: arc (25, 12) = 1
w_289: arc (26, 18) = 1
w_291: arc (26, 20) = 1
w_296: arc (26, 32) = 1
w_302: arc (27, 23) = 1
w_314: arc (28, 19) = 1
w_319: arc (28, 32) = 1
w_321: arc (28, 37) = 1
w_324: arc (29, 8) = 1
w_332: arc (30, 22) = 1
w_333: arc (30, 26) = 1
w_336: arc (30, 33) = 1
w_338: arc (30, 35) = 1
w_346: arc (31, 11) = 1
w_348: arc (31, 16) = 1
w_349: arc (31, 18) = 1
w_357: arc (31, 35) = 1
w_371: arc (32, 34) = 1
w_376: arc (33, 8) = 1
w_377: arc (33, 9) = 1
w_381: arc (33, 22) = 1
w_382: arc (33, 23) = 1
w_384: arc (33, 30) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_401: arc (35, 11) = 1
w_404: arc (35, 17) = 1
w_413: arc (35, 34) = 1
w_416: arc (35, 40) = 1
w_450: arc (40, 2) = 1
w_454: arc (40, 11) = 1
w_459: arc (40, 19) = 1
w_462: arc (40, 26) = 1
w_465: arc (40, 32) = 1

**********************
y_k[] variables:
y_k0_i65: arc (5, 40) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i129: arc (12, 5) = 1
y_k0_i205: arc (18, 35) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i289: arc (26, 18) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i413: arc (35, 34) = 1
y_k0_i462: arc (40, 26) = 1
y_k1_i81: arc (7, 26) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i130: arc (12, 7) = 1
y_k1_i233: arc (20, 34) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i291: arc (26, 20) = 1
y_k1_i392: arc (34, 22) = 1
y_k2_i2: arc (1, 11) = 1
y_k2_i12: arc (1, 37) = 1
y_k2_i17: arc (2, 11) = 1
y_k2_i29: arc (3, 17) = 1
y_k2_i66: arc (6, 1) = 1
y_k2_i86: arc (8, 13) = 1
y_k2_i92: arc (8, 33) = 1
y_k2_i95: arc (9, 14) = 1
y_k2_i102: arc (10, 6) = 1
y_k2_i107: arc (10, 39) = 1
y_k2_i108: arc (11, 1) = 1
y_k2_i121: arc (11, 30) = 1
y_k2_i127: arc (12, 2) = 1
y_k2_i144: arc (13, 33) = 1
y_k2_i179: arc (17, 8) = 1
y_k2_i181: arc (17, 22) = 1
y_k2_i190: arc (18, 3) = 1
y_k2_i224: arc (20, 10) = 1
y_k2_i246: arc (22, 17) = 1
y_k2_i252: arc (22, 34) = 1
y_k2_i258: arc (23, 22) = 1
y_k2_i330: arc (30, 18) = 1
y_k2_i377: arc (33, 9) = 1
y_k2_i382: arc (33, 23) = 1
y_k2_i387: arc (34, 8) = 1
y_k2_i428: arc (37, 20) = 1
y_k2_i447: arc (39, 10) = 1
y_k3_i26: arc (2, 40) = 1
y_k3_i127: arc (12, 2) = 1
y_k3_i255: arc (23, 14) = 1
y_k3_i296: arc (26, 32) = 1
y_k3_i371: arc (32, 34) = 1
y_k3_i393: arc (34, 23) = 1
y_k3_i462: arc (40, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K4_B6_D1_d25.log   4  40 468 1 6    117  1 0.25 14.7932 2.03691   0.862308 7200.09 
