Instance_Name: SPP_n50_s5_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.5567
BLB: 4.4756
Gap: 0.712303
Elapsed_Time 7200.14


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_8: arc (1, 31) = 1
w_13: arc (1, 44) = 1
w_14: arc (1, 50) = 1
w_15: arc (2, 1) = 1
w_16: arc (2, 8) = 1
w_18: arc (2, 11) = 1
w_19: arc (2, 12) = 1
w_21: arc (2, 21) = 1
w_23: arc (2, 30) = 1
w_28: arc (2, 35) = 1
w_29: arc (2, 37) = 1
w_30: arc (2, 39) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 50) = 1
w_35: arc (3, 14) = 1
w_37: arc (3, 17) = 1
w_38: arc (3, 22) = 1
w_39: arc (3, 28) = 1
w_43: arc (3, 45) = 1
w_45: arc (4, 5) = 1
w_48: arc (4, 9) = 1
w_49: arc (4, 10) = 1
w_50: arc (4, 18) = 1
w_58: arc (4, 49) = 1
w_68: arc (5, 34) = 1
w_74: arc (5, 48) = 1
w_76: arc (6, 4) = 1
w_78: arc (6, 8) = 1
w_80: arc (6, 18) = 1
w_82: arc (6, 29) = 1
w_86: arc (6, 47) = 1
w_88: arc (7, 3) = 1
w_90: arc (7, 13) = 1
w_92: arc (7, 15) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_100: arc (7, 46) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_108: arc (8, 13) = 1
w_111: arc (8, 30) = 1
w_112: arc (8, 32) = 1
w_113: arc (8, 34) = 1
w_114: arc (8, 35) = 1
w_115: arc (8, 37) = 1
w_116: arc (8, 38) = 1
w_121: arc (8, 46) = 1
w_123: arc (9, 2) = 1
w_124: arc (9, 4) = 1
w_126: arc (9, 10) = 1
w_132: arc (9, 30) = 1
w_134: arc (9, 33) = 1
w_137: arc (9, 38) = 1
w_138: arc (9, 43) = 1
w_139: arc (10, 4) = 1
w_140: arc (10, 5) = 1
w_142: arc (10, 8) = 1
w_145: arc (10, 18) = 1
w_146: arc (10, 21) = 1
w_148: arc (10, 34) = 1
w_150: arc (10, 43) = 1
w_152: arc (10, 47) = 1
w_155: arc (11, 2) = 1
w_156: arc (11, 12) = 1
w_158: arc (11, 20) = 1
w_159: arc (11, 23) = 1
w_162: arc (11, 31) = 1
w_170: arc (12, 2) = 1
w_171: arc (12, 8) = 1
w_173: arc (12, 10) = 1
w_178: arc (12, 21) = 1
w_179: arc (12, 22) = 1
w_180: arc (12, 23) = 1
w_181: arc (12, 24) = 1
w_182: arc (12, 30) = 1
w_186: arc (12, 35) = 1
w_189: arc (12, 39) = 1
w_190: arc (12, 42) = 1
w_194: arc (12, 46) = 1
w_197: arc (13, 8) = 1
w_199: arc (13, 14) = 1
w_201: arc (13, 18) = 1
w_205: arc (13, 28) = 1
w_208: arc (13, 37) = 1
w_209: arc (13, 39) = 1
w_210: arc (13, 41) = 1
w_211: arc (13, 42) = 1
w_213: arc (13, 45) = 1
w_214: arc (13, 46) = 1
w_218: arc (14, 15) = 1
w_219: arc (14, 16) = 1
w_220: arc (14, 17) = 1
w_222: arc (14, 22) = 1
w_227: arc (14, 46) = 1
w_228: arc (15, 3) = 1
w_230: arc (15, 12) = 1
w_233: arc (15, 21) = 1
w_235: arc (15, 27) = 1
w_236: arc (15, 28) = 1
w_237: arc (15, 31) = 1
w_238: arc (15, 37) = 1
w_239: arc (15, 39) = 1
w_241: arc (15, 41) = 1
w_242: arc (15, 42) = 1
w_244: arc (15, 45) = 1
w_246: arc (16, 5) = 1
w_248: arc (16, 14) = 1
w_251: arc (16, 29) = 1
w_257: arc (17, 28) = 1
w_258: arc (17, 40) = 1
w_260: arc (18, 4) = 1
w_263: arc (18, 7) = 1
w_264: arc (18, 10) = 1
w_266: arc (18, 14) = 1
