Instance_Name: SPP_n50_s3_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.1372
BLB: 0
Gap: 1
Elapsed_Time 7200.24


Solution:

w[] variables
:w_5: arc (1, 16) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_23: arc (2, 22) = 1
w_27: arc (2, 44) = 1
w_32: arc (3, 1) = 1
w_35: arc (3, 7) = 1
w_37: arc (3, 10) = 1
w_39: arc (3, 18) = 1
w_43: arc (3, 34) = 1
w_47: arc (3, 49) = 1
w_48: arc (4, 1) = 1
w_52: arc (4, 10) = 1
w_59: arc (4, 30) = 1
w_61: arc (4, 34) = 1
w_67: arc (4, 49) = 1
w_74: arc (5, 30) = 1
w_78: arc (5, 45) = 1
w_79: arc (5, 49) = 1
w_81: arc (6, 17) = 1
w_84: arc (6, 28) = 1
w_90: arc (6, 46) = 1
w_94: arc (7, 11) = 1
w_97: arc (7, 17) = 1
w_104: arc (7, 28) = 1
w_108: arc (7, 39) = 1
w_110: arc (8, 2) = 1
w_112: arc (8, 16) = 1
w_113: arc (8, 17) = 1
w_115: arc (8, 31) = 1
w_125: arc (9, 3) = 1
w_126: arc (9, 5) = 1
w_136: arc (10, 5) = 1
w_138: arc (10, 12) = 1
w_146: arc (10, 39) = 1
w_150: arc (11, 7) = 1
w_156: arc (11, 19) = 1
w_157: arc (11, 21) = 1
w_163: arc (11, 36) = 1
w_164: arc (11, 39) = 1
w_167: arc (11, 48) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 3) = 1
w_170: arc (12, 4) = 1
w_187: arc (13, 40) = 1
w_188: arc (13, 45) = 1
w_192: arc (14, 13) = 1
w_202: arc (14, 45) = 1
w_210: arc (15, 25) = 1
w_212: arc (15, 36) = 1
w_222: arc (16, 15) = 1
w_223: arc (16, 18) = 1
w_228: arc (16, 31) = 1
w_233: arc (16, 48) = 1
w_237: arc (17, 8) = 1
w_238: arc (17, 11) = 1
w_244: arc (17, 32) = 1
w_245: arc (17, 33) = 1
w_246: arc (17, 38) = 1
w_247: arc (17, 41) = 1
w_248: arc (17, 42) = 1
w_253: arc (18, 3) = 1
w_256: arc (18, 11) = 1
w_261: arc (18, 24) = 1
w_266: arc (18, 36) = 1
w_273: arc (18, 50) = 1
w_276: arc (19, 7) = 1
w_280: arc (19, 16) = 1
w_282: arc (19, 18) = 1
w_288: arc (19, 32) = 1
w_290: arc (19, 37) = 1
w_292: arc (19, 40) = 1
w_294: arc (20, 15) = 1
w_302: arc (21, 7) = 1
w_309: arc (21, 18) = 1
w_311: arc (21, 24) = 1
w_315: arc (21, 33) = 1
w_317: arc (21, 39) = 1
w_320: arc (21, 49) = 1
w_329: arc (22, 50) = 1
w_331: arc (23, 20) = 1
w_343: arc (24, 11) = 1
w_344: arc (24, 12) = 1
w_345: arc (24, 18) = 1
w_352: arc (24, 35) = 1
w_355: arc (24, 45) = 1
w_359: arc (25, 20) = 1
w_362: arc (25, 35) = 1
w_364: arc (25, 43) = 1
w_365: arc (25, 49) = 1
w_385: arc (27, 15) = 1
w_391: arc (27, 24) = 1
w_400: arc (27, 48) = 1
w_403: arc (28, 6) = 1
w_406: arc (28, 13) = 1
w_408: arc (28, 19) = 1
w_410: arc (28, 26) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_435: arc (30, 34) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_439: arc (30, 49) = 1
w_442: arc (31, 11) = 1
w_449: arc (31, 38) = 1
w_454: arc (31, 47) = 1
w_463: arc (32, 17) = 1
w_469: arc (32, 27) = 1
w_471: arc (32, 33) = 1
w_475: arc (32, 48) = 1
w_484: arc (33, 26) = 1
w_485: arc (33, 28) = 1
w_490: arc (33, 40) = 1
w_491: arc (33, 41) = 1
w_495: arc (34, 1) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_502: arc (34, 24) = 1
w_503: arc (34, 30) = 1
w_504: arc (34, 35) = 1
w_510: arc (35, 4) = 1
w_512: arc (35, 12) = 1
w_517: arc (35, 30) = 1
w_524: arc (36, 4) = 1
w_526: arc (36, 15) = 1
w_528: arc (36, 18) = 1
w_530: arc (36, 23) = 1
w_532: arc (36, 27) = 1
w_543: arc (37, 28) = 1
w_547: arc (37, 41) = 1
w_552: arc (38, 31) = 1
w_554: arc (38, 46) = 1
w_557: arc (39, 1) = 1
w_561: arc (39, 7) = 1
w_572: arc (39, 28) = 1
w_575: arc (39, 34) = 1
w_576: arc (39, 35) = 1
w_577: arc (39, 41) = 1
w_580: arc (40, 6) = 1
w_584: arc (40, 26) = 1
w_593: arc (41, 11) = 1
w_596: arc (41, 17) = 1
w_603: arc (41, 28) = 1
w_609: arc (41, 44) = 1
w_610: arc (41, 46) = 1
w_612: arc (42, 2) = 1
w_614: arc (42, 17) = 1
w_619: arc (42, 38) = 1
w_622: arc (42, 48) = 1
w_624: arc (43, 1) = 1
w_626: arc (43, 15) = 1
w_630: arc (43, 25) = 1
w_635: arc (44, 1) = 1
w_637: arc (44, 8) = 1
w_647: arc (44, 41) = 1
w_660: arc (45, 28) = 1
w_666: arc (46, 6) = 1
w_667: arc (46, 8) = 1
w_671: arc (46, 31) = 1
w_673: arc (46, 38) = 1
w_683: arc (47, 38) = 1
w_684: arc (47, 42) = 1
w_685: arc (47, 46) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 8) = 1
w_692: arc (48, 18) = 1
w_697: arc (48, 42) = 1
w_700: arc (49, 1) = 1
w_701: arc (49, 3) = 1
w_705: arc (49, 18) = 1
w_709: arc (49, 27) = 1
w_716: arc (49, 45) = 1
w_721: arc (50, 15) = 1
w_723: arc (50, 17) = 1
w_729: arc (50, 38) = 1
w_731: arc (50, 42) = 1
w_732: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i45: arc (3, 39) = 1
y_k0_i246: arc (17, 38) = 1
y_k0_i318: arc (21, 41) = 1
y_k0_i428: arc (30, 3) = 1
y_k0_i569: arc (39, 21) = 1
y_k0_i596: arc (41, 17) = 1
y_k1_i168: arc (11, 50) = 1
y_k1_i343: arc (24, 11) = 1
y_k1_i435: arc (30, 34) = 1
y_k1_i502: arc (34, 24) = 1
y_k1_i619: arc (42, 38) = 1
y_k1_i731: arc (50, 42) = 1
y_k2_i39: arc (3, 18) = 1
y_k2_i273: arc (18, 50) = 1
y_k2_i435: arc (30, 34) = 1
y_k2_i496: arc (34, 3) = 1
y_k2_i729: arc (50, 38) = 1
y_k3_i5: arc (1, 16) = 1
y_k3_i48: arc (4, 1) = 1
y_k3_i228: arc (16, 31) = 1
y_k3_i429: arc (30, 4) = 1
y_k3_i449: arc (31, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K4_B6_D1_d25.log   4  50 735 3 6    184  1 0.25 14.1372 0   1 7200.24 
