Instance_Name: SPP_n50_s9_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.5017
BLB: 2.05477
Gap: 0.867449
Elapsed_Time 0


Solution:

w[] variables
:w_7: arc (1, 47) = 1
w_8: arc (1, 48) = 1
w_10: arc (2, 8) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_25: arc (2, 43) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_31: arc (3, 6) = 1
w_54: arc (4, 7) = 1
w_58: arc (4, 18) = 1
w_69: arc (5, 50) = 1
w_70: arc (6, 3) = 1
w_80: arc (6, 28) = 1
w_110: arc (8, 42) = 1
w_122: arc (10, 8) = 1
w_124: arc (10, 15) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_154: arc (12, 20) = 1
w_168: arc (13, 3) = 1
w_171: arc (13, 7) = 1
w_179: arc (13, 32) = 1
w_185: arc (13, 44) = 1
w_210: arc (15, 25) = 1
w_222: arc (16, 6) = 1
w_233: arc (17, 4) = 1
w_250: arc (18, 24) = 1
w_261: arc (19, 6) = 1
w_312: arc (22, 42) = 1
w_317: arc (23, 22) = 1
w_321: arc (23, 42) = 1
w_368: arc (27, 8) = 1
w_374: arc (27, 29) = 1
w_378: arc (27, 42) = 1
w_395: arc (28, 43) = 1
w_400: arc (29, 8) = 1
w_410: arc (29, 40) = 1
w_416: arc (30, 2) = 1
w_419: arc (30, 18) = 1
w_425: arc (30, 46) = 1
w_482: arc (33, 46) = 1
w_498: arc (35, 14) = 1
w_527: arc (36, 41) = 1
w_537: arc (37, 13) = 1
w_544: arc (38, 3) = 1
w_555: arc (39, 3) = 1
w_558: arc (39, 11) = 1
w_570: arc (39, 43) = 1
w_573: arc (39, 50) = 1
w_592: arc (41, 14) = 1
w_615: arc (43, 2) = 1
w_616: arc (43, 3) = 1
w_654: arc (44, 36) = 1
w_658: arc (44, 45) = 1
w_660: arc (45, 14) = 1
w_673: arc (46, 22) = 1
w_674: arc (46, 23) = 1
w_678: arc (46, 42) = 1
w_686: arc (47, 48) = 1
w_688: arc (48, 1) = 1
w_706: arc (48, 43) = 1
w_709: arc (49, 2) = 1
w_713: arc (49, 7) = 1
w_726: arc (50, 25) = 1

**********************
y_k[] variables:
y_k0_i16: arc (2, 23) = 1
y_k0_i142: arc (11, 28) = 1
y_k0_i321: arc (23, 42) = 1
y_k0_i395: arc (28, 43) = 1
y_k0_i615: arc (43, 2) = 1
y_k1_i8: arc (1, 48) = 1
y_k1_i15: arc (2, 22) = 1
y_k1_i138: arc (11, 1) = 1
y_k1_i167: arc (13, 2) = 1
y_k1_i312: arc (22, 42) = 1
y_k1_i693: arc (48, 13) = 1
y_k2_i10: arc (2, 8) = 1
y_k2_i110: arc (8, 42) = 1
y_k2_i146: arc (11, 48) = 1
y_k2_i615: arc (43, 2) = 1
y_k2_i706: arc (48, 43) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s9_K3_B3_D1_d25.log   3  50 735 9 3    184  1 0.25 15.5017 2.05477   0.867449 0 
