Instance_Name: SPP_n40_s3_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.6049
BLB: 5.12951
Gap: 0.671289
Elapsed_Time 7200.06


Solution:

w[] variables
:w_16: arc (2, 8) = 1
w_20: arc (2, 38) = 1
w_30: arc (3, 24) = 1
w_34: arc (3, 39) = 1
w_40: arc (4, 11) = 1
w_56: arc (5, 12) = 1
w_65: arc (6, 26) = 1
w_79: arc (7, 19) = 1
w_87: arc (7, 37) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_110: arc (10, 13) = 1
w_114: arc (10, 28) = 1
w_121: arc (11, 8) = 1
w_124: arc (11, 17) = 1
w_130: arc (11, 31) = 1
w_137: arc (12, 5) = 1
w_144: arc (12, 39) = 1
w_175: arc (16, 2) = 1
w_177: arc (16, 8) = 1
w_185: arc (16, 31) = 1
w_196: arc (17, 31) = 1
w_199: arc (17, 38) = 1
w_228: arc (19, 28) = 1
w_275: arc (24, 11) = 1
w_282: arc (24, 32) = 1
w_294: arc (26, 17) = 1
w_301: arc (26, 38) = 1
w_314: arc (27, 32) = 1
w_341: arc (30, 4) = 1
w_342: arc (30, 5) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_354: arc (31, 17) = 1
w_359: arc (31, 38) = 1
w_362: arc (32, 7) = 1
w_373: arc (32, 31) = 1
w_380: arc (33, 17) = 1
w_386: arc (33, 31) = 1
w_391: arc (34, 3) = 1
w_397: arc (34, 24) = 1
w_428: arc (37, 19) = 1
w_434: arc (38, 2) = 1
w_450: arc (39, 19) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i34: arc (3, 39) = 1
y_k0_i77: arc (7, 17) = 1
y_k0_i199: arc (17, 38) = 1
y_k0_i242: arc (21, 7) = 1
y_k0_i340: arc (30, 3) = 1
y_k0_i451: arc (39, 21) = 1
y_k1_i282: arc (24, 32) = 1
y_k1_i347: arc (30, 34) = 1
y_k1_i359: arc (31, 38) = 1
y_k1_i373: arc (32, 31) = 1
y_k1_i397: arc (34, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K2_B6_D1_d25.log   2  40 468 3 6    117  1 0.25 15.6049 5.12951   0.671289 7200.06 
