Instance_Name: SPP_n30_s8_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.9301
BLB: 7.40144
Gap: 0.562824
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_18: arc (2, 25) = 1
w_23: arc (3, 7) = 1
w_25: arc (3, 17) = 1
w_32: arc (4, 18) = 1
w_36: arc (5, 13) = 1
w_39: arc (5, 21) = 1
w_43: arc (6, 13) = 1
w_46: arc (6, 21) = 1
w_47: arc (6, 29) = 1
w_48: arc (7, 3) = 1
w_49: arc (7, 5) = 1
w_51: arc (7, 13) = 1
w_53: arc (7, 17) = 1
w_61: arc (8, 28) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_83: arc (11, 18) = 1
w_99: arc (13, 21) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_111: arc (15, 16) = 1
w_112: arc (15, 18) = 1
w_115: arc (16, 4) = 1
w_116: arc (16, 9) = 1
w_118: arc (16, 11) = 1
w_119: arc (16, 12) = 1
w_124: arc (17, 6) = 1
w_125: arc (17, 7) = 1
w_128: arc (18, 3) = 1
w_140: arc (19, 24) = 1
w_146: arc (19, 30) = 1
w_150: arc (20, 22) = 1
w_153: arc (21, 5) = 1
w_154: arc (21, 6) = 1
w_156: arc (21, 13) = 1
w_165: arc (22, 23) = 1
w_171: arc (22, 30) = 1
w_192: arc (24, 29) = 1
w_214: arc (26, 29) = 1
w_222: arc (27, 12) = 1
w_228: arc (27, 24) = 1
w_233: arc (28, 19) = 1
w_234: arc (28, 21) = 1
w_235: arc (28, 23) = 1
w_237: arc (28, 26) = 1
w_240: arc (29, 2) = 1
w_241: arc (29, 6) = 1
w_242: arc (29, 8) = 1
w_243: arc (29, 17) = 1
w_244: arc (29, 19) = 1
w_245: arc (29, 22) = 1
w_246: arc (29, 23) = 1
w_247: arc (29, 24) = 1
w_249: arc (29, 27) = 1
w_251: arc (29, 30) = 1
w_252: arc (30, 8) = 1
w_253: arc (30, 19) = 1
w_254: arc (30, 21) = 1
w_257: arc (30, 24) = 1
w_258: arc (30, 26) = 1
w_259: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 15) = 1
y_k0_i23: arc (3, 7) = 1
y_k0_i36: arc (5, 13) = 1
y_k0_i49: arc (7, 5) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i112: arc (15, 18) = 1
y_k0_i128: arc (18, 3) = 1
y_k1_i66: arc (9, 12) = 1
y_k1_i88: arc (12, 19) = 1
y_k1_i146: arc (19, 30) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1
y_k2_i69: arc (9, 27) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i192: arc (24, 29) = 1
y_k2_i228: arc (27, 24) = 1
y_k2_i251: arc (29, 30) = 1
y_k2_i254: arc (30, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K3_B6_D1_d75.log   3  30 261 8 6    196  1 0.75 16.9301 7.40144   0.562824 7200.02 
