Instance_Name: SPP_n50_s5_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.7475
BLB: 5.53705
Gap: 0.624543
Elapsed_Time 7200.11


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_7: arc (1, 30) = 1
w_8: arc (1, 31) = 1
w_9: arc (1, 32) = 1
w_12: arc (1, 39) = 1
w_15: arc (2, 1) = 1
w_25: arc (2, 32) = 1
w_44: arc (3, 46) = 1
w_47: arc (4, 8) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 21) = 1
w_59: arc (5, 4) = 1
w_62: arc (5, 8) = 1
w_69: arc (5, 38) = 1
w_74: arc (5, 48) = 1
w_76: arc (6, 4) = 1
w_80: arc (6, 18) = 1
w_96: arc (7, 28) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 10) = 1
w_114: arc (8, 35) = 1
w_115: arc (8, 37) = 1
w_116: arc (8, 38) = 1
w_118: arc (8, 43) = 1
w_120: arc (8, 45) = 1
w_122: arc (8, 49) = 1
w_130: arc (9, 25) = 1
w_133: arc (9, 32) = 1
w_135: arc (9, 34) = 1
w_145: arc (10, 18) = 1
w_147: arc (10, 25) = 1
w_148: arc (10, 34) = 1
w_159: arc (11, 23) = 1
w_181: arc (12, 24) = 1
w_196: arc (13, 7) = 1
w_197: arc (13, 8) = 1
w_208: arc (13, 37) = 1
w_210: arc (13, 41) = 1
w_232: arc (15, 14) = 1
w_237: arc (15, 31) = 1
w_238: arc (15, 37) = 1
w_239: arc (15, 39) = 1
w_242: arc (15, 42) = 1
w_244: arc (15, 45) = 1
w_247: arc (16, 7) = 1
w_248: arc (16, 14) = 1
w_251: arc (16, 29) = 1
w_254: arc (16, 48) = 1
w_259: arc (17, 41) = 1
w_264: arc (18, 10) = 1
w_267: arc (18, 16) = 1
w_270: arc (18, 34) = 1
w_272: arc (18, 42) = 1
w_277: arc (18, 48) = 1
w_281: arc (19, 11) = 1
w_283: arc (19, 20) = 1
w_285: arc (19, 24) = 1
w_297: arc (20, 19) = 1
w_301: arc (20, 39) = 1
w_305: arc (21, 2) = 1
w_307: arc (21, 8) = 1
w_319: arc (21, 35) = 1
w_322: arc (21, 39) = 1
w_326: arc (21, 45) = 1
w_331: arc (22, 8) = 1
w_333: arc (22, 13) = 1
w_336: arc (22, 16) = 1
w_344: arc (22, 44) = 1
w_346: arc (22, 46) = 1
w_350: arc (23, 19) = 1
w_352: arc (23, 27) = 1
w_354: arc (23, 31) = 1
w_355: arc (23, 36) = 1
w_356: arc (23, 37) = 1
w_357: arc (23, 39) = 1
w_358: arc (23, 44) = 1
w_360: arc (24, 2) = 1
w_369: arc (24, 50) = 1
w_376: arc (25, 38) = 1
