Instance_Name: SPP_n50_s0_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.9907
BLB: 4.50597
Gap: 0.699417
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_15: arc (1, 37) = 1
w_16: arc (1, 40) = 1
w_17: arc (1, 42) = 1
w_18: arc (1, 50) = 1
w_20: arc (2, 4) = 1
w_21: arc (2, 7) = 1
w_22: arc (2, 11) = 1
w_23: arc (2, 16) = 1
w_24: arc (2, 18) = 1
w_25: arc (2, 30) = 1
w_26: arc (2, 36) = 1
w_27: arc (2, 38) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_30: arc (2, 47) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_36: arc (3, 14) = 1
w_38: arc (3, 30) = 1
w_39: arc (3, 34) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 40) = 1
w_42: arc (3, 41) = 1
w_45: arc (4, 2) = 1
w_47: arc (4, 6) = 1
w_51: arc (4, 14) = 1
w_53: arc (4, 23) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_58: arc (4, 33) = 1
w_60: arc (4, 38) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 42) = 1
w_66: arc (5, 1) = 1
w_67: arc (5, 6) = 1
w_69: arc (5, 9) = 1
w_72: arc (5, 14) = 1
w_73: arc (5, 23) = 1
w_74: arc (5, 25) = 1
w_75: arc (5, 27) = 1
w_77: arc (5, 30) = 1
w_78: arc (5, 31) = 1
w_80: arc (5, 37) = 1
w_81: arc (6, 1) = 1
w_83: arc (6, 5) = 1
w_84: arc (6, 8) = 1
w_85: arc (6, 9) = 1
w_87: arc (6, 12) = 1
w_88: arc (6, 13) = 1
w_91: arc (6, 21) = 1
w_92: arc (6, 22) = 1
w_94: arc (6, 25) = 1
w_95: arc (6, 27) = 1
w_101: arc (6, 39) = 1
w_109: arc (7, 16) = 1
w_111: arc (7, 36) = 1
w_113: arc (7, 47) = 1
w_114: arc (7, 48) = 1
w_115: arc (8, 5) = 1
w_116: arc (8, 6) = 1
w_118: arc (8, 12) = 1
w_119: arc (8, 17) = 1
w_120: arc (8, 20) = 1
w_121: arc (8, 23) = 1
w_122: arc (8, 25) = 1
w_127: arc (9, 4) = 1
w_129: arc (9, 6) = 1
w_130: arc (9, 10) = 1
w_131: arc (9, 13) = 1
w_133: arc (9, 23) = 1
w_134: arc (9, 25) = 1
w_138: arc (9, 31) = 1
w_141: arc (9, 37) = 1
w_144: arc (9, 41) = 1
w_150: arc (10, 6) = 1
w_153: arc (10, 12) = 1
w_156: arc (10, 23) = 1
w_159: arc (10, 28) = 1
w_160: arc (10, 30) = 1
w_161: arc (10, 31) = 1
w_165: arc (10, 42) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_174: arc (12, 8) = 1
w_177: arc (12, 17) = 1
w_179: arc (12, 22) = 1
w_180: arc (12, 23) = 1
w_182: arc (12, 27) = 1
w_183: arc (12, 32) = 1
w_184: arc (12, 35) = 1
w_185: arc (12, 39) = 1
w_188: arc (13, 5) = 1
w_189: arc (13, 6) = 1
w_191: arc (13, 10) = 1
w_192: arc (13, 14) = 1
w_195: arc (13, 27) = 1
w_201: arc (13, 37) = 1
w_202: arc (13, 40) = 1
w_205: arc (13, 50) = 1
w_207: arc (14, 3) = 1
w_210: arc (14, 9) = 1
w_216: arc (14, 30) = 1
w_217: arc (14, 31) = 1
w_222: arc (14, 40) = 1
w_223: arc (14, 41) = 1
w_224: arc (14, 42) = 1
w_225: arc (15, 6) = 1
w_228: arc (15, 21) = 1
w_229: arc (15, 22) = 1
w_231: arc (15, 39) = 1
w_232: arc (15, 44) = 1
w_233: arc (15, 45) = 1
w_234: arc (15, 46) = 1
w_235: arc (15, 49) = 1
w_236: arc (16, 2) = 1
w_237: arc (16, 3) = 1
w_238: arc (16, 4) = 1
w_240: arc (16, 11) = 1
w_241: arc (16, 18) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_246: arc (16, 47) = 1
w_247: arc (16, 48) = 1
w_248: arc (17, 8) = 1
w_250: arc (17, 20) = 1
w_251: arc (17, 25) = 1
w_252: arc (17, 39) = 1
w_253: arc (18, 2) = 1
w_254: arc (18, 7) = 1
w_255: arc (18, 11) = 1
w_256: arc (18, 16) = 1
w_259: arc (18, 48) = 1
w_260: arc (19, 21) = 1
w_263: arc (19, 29) = 1
w_267: arc (19, 49) = 1
w_270: arc (20, 12) = 1
w_271: arc (20, 15) = 1
w_272: arc (20, 17) = 1
w_273: arc (20, 22) = 1
w_276: arc (20, 27) = 1
w_277: arc (20, 32) = 1
w_283: arc (21, 6) = 1
w_284: arc (21, 15) = 1
w_285: arc (21, 19) = 1
w_286: arc (21, 22) = 1
w_287: arc (21, 26) = 1
w_288: arc (21, 29) = 1
w_290: arc (21, 33) = 1
w_291: arc (21, 42) = 1
w_295: arc (21, 46) = 1
w_296: arc (21, 49) = 1
w_297: arc (21, 50) = 1
w_300: arc (22, 15) = 1
w_305: arc (22, 39) = 1
w_306: arc (22, 44) = 1
w_307: arc (22, 45) = 1
w_308: arc (22, 49) = 1
w_310: arc (23, 1) = 1
w_316: arc (23, 10) = 1
w_317: arc (23, 12) = 1
w_323: arc (23, 28) = 1
w_324: arc (23, 30) = 1
w_326: arc (23, 33) = 1
w_327: arc (23, 35) = 1
w_329: arc (23, 40) = 1
w_330: arc (23, 42) = 1
w_337: arc (24, 43) = 1
w_339: arc (24, 47) = 1
w_340: arc (25, 1) = 1
w_343: arc (25, 8) = 1
w_344: arc (25, 9) = 1
w_345: arc (25, 10) = 1
w_346: arc (25, 12) = 1
w_347: arc (25, 13) = 1
w_349: arc (25, 20) = 1
w_351: arc (25, 27) = 1
w_353: arc (25, 31) = 1
w_355: arc (25, 33) = 1
w_356: arc (25, 35) = 1
w_358: arc (25, 39) = 1
w_365: arc (26, 29) = 1
w_367: arc (26, 45) = 1
w_368: arc (26, 46) = 1
w_374: arc (27, 8) = 1
w_375: arc (27, 9) = 1
w_378: arc (27, 13) = 1
w_384: arc (27, 30) = 1
w_386: arc (27, 33) = 1
w_392: arc (27, 50) = 1
w_393: arc (28, 1) = 1
w_395: arc (28, 5) = 1
w_396: arc (28, 6) = 1
w_398: arc (28, 10) = 1
w_400: arc (28, 14) = 1
w_401: arc (28, 23) = 1
w_405: arc (28, 31) = 1
w_406: arc (28, 33) = 1
w_412: arc (28, 42) = 1
w_413: arc (28, 44) = 1
w_415: arc (29, 19) = 1
w_416: arc (29, 21) = 1
w_420: arc (29, 45) = 1
w_422: arc (29, 47) = 1
w_426: arc (30, 3) = 1
w_427: arc (30, 4) = 1
w_432: arc (30, 13) = 1
w_433: arc (30, 14) = 1
w_434: arc (30, 23) = 1
w_436: arc (30, 28) = 1
w_443: arc (30, 42) = 1
w_446: arc (30, 50) = 1
w_447: arc (31, 1) = 1
w_448: arc (31, 4) = 1
w_449: arc (31, 5) = 1
w_450: arc (31, 9) = 1
w_452: arc (31, 13) = 1
w_454: arc (31, 23) = 1
w_455: arc (31, 25) = 1
w_456: arc (31, 27) = 1
w_458: arc (31, 30) = 1
w_461: arc (31, 37) = 1
w_462: arc (31, 41) = 1
w_463: arc (32, 6) = 1
w_464: arc (32, 12) = 1
w_465: arc (32, 15) = 1
w_466: arc (32, 20) = 1
w_468: arc (32, 22) = 1
w_469: arc (32, 25) = 1
w_471: arc (32, 39) = 1
w_473: arc (32, 45) = 1
w_474: arc (32, 46) = 1
w_475: arc (32, 49) = 1
w_476: arc (32, 50) = 1
w_477: arc (33, 1) = 1
w_478: arc (33, 4) = 1
w_479: arc (33, 6) = 1
w_481: arc (33, 10) = 1
w_488: arc (33, 28) = 1
w_489: arc (33, 30) = 1
w_492: arc (33, 40) = 1
w_493: arc (33, 42) = 1
w_494: arc (33, 44) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 14) = 1
w_500: arc (34, 41) = 1
w_502: arc (35, 1) = 1
w_503: arc (35, 4) = 1
w_504: arc (35, 5) = 1
w_506: arc (35, 8) = 1
w_507: arc (35, 9) = 1
w_508: arc (35, 10) = 1
w_517: arc (35, 30) = 1
w_520: arc (35, 33) = 1
w_521: arc (35, 39) = 1
w_523: arc (35, 42) = 1
w_524: arc (35, 44) = 1
w_527: arc (36, 7) = 1
w_528: arc (36, 16) = 1
w_530: arc (36, 24) = 1
w_532: arc (36, 47) = 1
w_533: arc (36, 48) = 1
w_537: arc (37, 10) = 1
w_539: arc (37, 14) = 1
w_541: arc (37, 25) = 1
w_542: arc (37, 27) = 1
w_545: arc (38, 2) = 1
w_550: arc (38, 14) = 1
w_551: arc (38, 16) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_557: arc (38, 40) = 1
w_559: arc (38, 42) = 1
w_564: arc (39, 15) = 1
w_565: arc (39, 17) = 1
w_566: arc (39, 20) = 1
w_570: arc (39, 32) = 1
w_579: arc (40, 14) = 1
w_582: arc (40, 27) = 1
w_584: arc (40, 30) = 1
w_587: arc (40, 38) = 1
w_589: arc (40, 42) = 1
w_591: arc (40, 48) = 1
w_595: arc (41, 4) = 1
w_596: arc (41, 9) = 1
w_598: arc (41, 16) = 1
w_599: arc (41, 28) = 1
w_600: arc (41, 30) = 1
w_601: arc (41, 31) = 1
w_602: arc (41, 34) = 1
w_603: arc (41, 38) = 1
w_604: arc (41, 40) = 1
w_605: arc (41, 48) = 1
w_610: arc (42, 10) = 1
w_614: arc (42, 23) = 1
w_615: arc (42, 25) = 1
w_616: arc (42, 27) = 1
w_617: arc (42, 28) = 1
w_618: arc (42, 30) = 1
w_620: arc (42, 35) = 1
w_624: arc (42, 50) = 1
w_625: arc (43, 19) = 1
w_636: arc (44, 13) = 1
w_637: arc (44, 15) = 1
w_641: arc (44, 23) = 1
w_646: arc (44, 33) = 1
w_649: arc (44, 42) = 1
w_651: arc (44, 45) = 1
w_654: arc (44, 50) = 1
w_656: arc (45, 19) = 1
w_660: arc (45, 29) = 1
w_661: arc (45, 32) = 1
w_664: arc (45, 46) = 1
w_666: arc (45, 50) = 1
w_668: arc (46, 19) = 1
w_670: arc (46, 24) = 1
w_675: arc (46, 44) = 1
w_677: arc (46, 49) = 1
w_680: arc (47, 7) = 1
w_683: arc (47, 24) = 1
w_685: arc (47, 36) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_690: arc (48, 7) = 1
w_691: arc (48, 11) = 1
w_693: arc (48, 18) = 1
w_694: arc (48, 30) = 1
w_695: arc (48, 34) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_699: arc (48, 41) = 1
w_702: arc (49, 20) = 1
w_703: arc (49, 21) = 1
w_704: arc (49, 22) = 1
w_706: arc (49, 29) = 1
w_707: arc (49, 32) = 1
w_710: arc (49, 45) = 1
w_712: arc (50, 1) = 1
w_713: arc (50, 4) = 1
w_715: arc (50, 9) = 1
w_716: arc (50, 10) = 1
w_718: arc (50, 15) = 1
w_719: arc (50, 20) = 1
w_720: arc (50, 21) = 1
w_724: arc (50, 27) = 1
w_725: arc (50, 28) = 1
w_726: arc (50, 30) = 1
w_727: arc (50, 32) = 1
w_728: arc (50, 33) = 1
w_729: arc (50, 35) = 1

**********************
y_k[] variables:
y_k0_i28: arc (2, 40) = 1
y_k0_i87: arc (6, 12) = 1
y_k0_i167: arc (11, 2) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i576: arc (40, 6) = 1
y_k1_i47: arc (4, 6) = 1
y_k1_i101: arc (6, 39) = 1
y_k1_i172: arc (11, 48) = 1
y_k1_i565: arc (39, 17) = 1
y_k1_i689: arc (48, 4) = 1
y_k2_i42: arc (3, 41) = 1
y_k2_i133: arc (9, 23) = 1
y_k2_i168: arc (11, 3) = 1
y_k2_i177: arc (12, 17) = 1
y_k2_i317: arc (23, 12) = 1
y_k2_i596: arc (41, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K3_B3_D1_d75.log   3  50 735 0 3    552  1 0.75 14.9907 4.50597   0.699417 7200.07 
