Instance_Name: SPP_n40_s4_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.0676
BLB: 3.54776
Gap: 0.764544
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 6) = 1
w_2: arc (1, 7) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_9: arc (1, 19) = 1
w_11: arc (1, 22) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_19: arc (2, 1) = 1
w_23: arc (2, 20) = 1
w_24: arc (2, 22) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 36) = 1
w_29: arc (3, 10) = 1
w_31: arc (3, 24) = 1
w_33: arc (4, 8) = 1
w_36: arc (4, 21) = 1
w_42: arc (5, 10) = 1
w_43: arc (5, 21) = 1
w_48: arc (5, 28) = 1
w_52: arc (6, 7) = 1
w_56: arc (6, 15) = 1
w_57: arc (6, 16) = 1
w_59: arc (6, 20) = 1
w_61: arc (6, 26) = 1
w_63: arc (6, 31) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_81: arc (8, 39) = 1
w_82: arc (9, 15) = 1
w_84: arc (9, 30) = 1
w_85: arc (9, 33) = 1
w_90: arc (10, 3) = 1
w_91: arc (10, 5) = 1
w_96: arc (10, 25) = 1
w_97: arc (10, 29) = 1
w_99: arc (11, 1) = 1
w_100: arc (11, 2) = 1
w_101: arc (11, 6) = 1
w_102: arc (11, 7) = 1
w_104: arc (11, 22) = 1
w_108: arc (11, 34) = 1
w_113: arc (12, 14) = 1
w_116: arc (12, 19) = 1
w_117: arc (12, 21) = 1
w_123: arc (12, 33) = 1
w_126: arc (12, 37) = 1
w_130: arc (13, 12) = 1
w_134: arc (13, 19) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_137: arc (13, 24) = 1
w_143: arc (13, 37) = 1
w_144: arc (13, 39) = 1
w_146: arc (14, 6) = 1
w_147: arc (14, 10) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_152: arc (14, 19) = 1
w_154: arc (14, 24) = 1
w_159: arc (14, 36) = 1
w_160: arc (15, 1) = 1
w_163: arc (15, 12) = 1
w_169: arc (15, 30) = 1
w_171: arc (15, 32) = 1
w_172: arc (15, 33) = 1
w_173: arc (15, 35) = 1
w_177: arc (16, 1) = 1
w_182: arc (16, 13) = 1
w_185: arc (16, 19) = 1
w_186: arc (16, 20) = 1
w_193: arc (17, 9) = 1
w_195: arc (17, 21) = 1
w_197: arc (17, 33) = 1
w_200: arc (18, 4) = 1
w_201: arc (18, 8) = 1
w_202: arc (18, 17) = 1
w_205: arc (19, 6) = 1
w_208: arc (19, 13) = 1
w_213: arc (19, 23) = 1
w_215: arc (19, 30) = 1
w_219: arc (19, 35) = 1
w_221: arc (19, 37) = 1
w_225: arc (20, 6) = 1
w_227: arc (20, 11) = 1
w_228: arc (20, 14) = 1
w_232: arc (20, 32) = 1
w_234: arc (20, 36) = 1
w_235: arc (21, 4) = 1
w_237: arc (21, 8) = 1
w_239: arc (21, 13) = 1
w_241: arc (21, 18) = 1
w_243: arc (21, 23) = 1
w_245: arc (21, 27) = 1
w_246: arc (21, 28) = 1
w_247: arc (21, 33) = 1
w_250: arc (22, 2) = 1
w_253: arc (22, 11) = 1
w_255: arc (22, 26) = 1
w_258: arc (22, 34) = 1
w_259: arc (22, 36) = 1
w_260: arc (23, 4) = 1
w_263: arc (23, 13) = 1
w_264: arc (23, 15) = 1
w_271: arc (23, 33) = 1
w_272: arc (23, 37) = 1
w_274: arc (24, 3) = 1
w_276: arc (24, 10) = 1
w_280: arc (24, 16) = 1
w_284: arc (24, 25) = 1
w_288: arc (25, 5) = 1
w_293: arc (25, 39) = 1
w_296: arc (26, 6) = 1
w_301: arc (26, 32) = 1
w_302: arc (26, 34) = 1
w_303: arc (26, 36) = 1
w_305: arc (27, 5) = 1
w_315: arc (28, 8) = 1
w_316: arc (28, 21) = 1
w_319: arc (28, 25) = 1
w_320: arc (28, 27) = 1
w_322: arc (29, 3) = 1
w_325: arc (29, 16) = 1
w_327: arc (30, 1) = 1
w_329: arc (30, 9) = 1
w_331: arc (30, 13) = 1
w_334: arc (30, 19) = 1
w_335: arc (30, 31) = 1
w_336: arc (30, 32) = 1
w_339: arc (30, 36) = 1
w_343: arc (31, 2) = 1
w_344: arc (31, 6) = 1
w_347: arc (31, 13) = 1
w_348: arc (31, 14) = 1
w_349: arc (31, 15) = 1
w_351: arc (31, 19) = 1
w_355: arc (31, 35) = 1
w_356: arc (31, 36) = 1
w_357: arc (31, 37) = 1
w_360: arc (32, 11) = 1
w_363: arc (32, 14) = 1
w_366: arc (32, 19) = 1
w_374: arc (32, 36) = 1
w_380: arc (33, 17) = 1
w_381: arc (33, 19) = 1
w_383: arc (33, 23) = 1
w_384: arc (33, 30) = 1
w_389: arc (34, 1) = 1
w_391: arc (34, 6) = 1
w_394: arc (34, 20) = 1
w_396: arc (34, 26) = 1
w_400: arc (35, 9) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_411: arc (35, 40) = 1
w_415: arc (36, 7) = 1
w_421: arc (36, 19) = 1
w_424: arc (36, 26) = 1
w_426: arc (36, 31) = 1
w_427: arc (36, 32) = 1
w_429: arc (36, 35) = 1
w_430: arc (37, 9) = 1
w_434: arc (37, 17) = 1
w_435: arc (37, 19) = 1
w_436: arc (37, 23) = 1
w_444: arc (38, 40) = 1
w_448: arc (39, 10) = 1
w_452: arc (39, 21) = 1
w_453: arc (39, 23) = 1
w_457: arc (39, 28) = 1
w_460: arc (40, 12) = 1
w_463: arc (40, 30) = 1
w_466: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i33: arc (4, 8) = 1
y_k0_i71: arc (7, 20) = 1
y_k0_i213: arc (19, 23) = 1
y_k0_i232: arc (20, 32) = 1
y_k0_i260: arc (23, 4) = 1
y_k0_i366: arc (32, 19) = 1
y_k1_i4: arc (1, 12) = 1
y_k1_i50: arc (6, 1) = 1
y_k1_i69: arc (7, 6) = 1
y_k1_i118: arc (12, 23) = 1
y_k1_i269: arc (23, 27) = 1
y_k1_i306: arc (27, 8) = 1
y_k2_i5: arc (1, 13) = 1
y_k2_i67: arc (7, 1) = 1
y_k2_i135: arc (13, 21) = 1
y_k2_i237: arc (21, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K3_B6_D1_d50.log   3  40 468 4 6    234  1 0.5 15.0676 3.54776   0.764544 7200.05 
