Instance_Name: SPP_n50_s5_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.5
BLB: 4.6021
Gap: 0.682614
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_7: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_15: arc (2, 1) = 1
w_16: arc (2, 8) = 1
w_19: arc (2, 12) = 1
w_22: arc (2, 24) = 1
w_23: arc (2, 30) = 1
w_26: arc (2, 33) = 1
w_31: arc (2, 44) = 1
w_33: arc (3, 7) = 1
w_36: arc (3, 15) = 1
w_41: arc (3, 41) = 1
w_43: arc (3, 45) = 1
w_46: arc (4, 6) = 1
w_47: arc (4, 8) = 1
w_52: arc (4, 25) = 1
w_53: arc (4, 26) = 1
w_55: arc (4, 38) = 1
w_57: arc (4, 47) = 1
w_58: arc (4, 49) = 1
w_61: arc (5, 7) = 1
w_63: arc (5, 10) = 1
w_69: arc (5, 38) = 1
w_74: arc (5, 48) = 1
w_83: arc (6, 34) = 1
w_84: arc (6, 38) = 1
w_92: arc (7, 15) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 28) = 1
w_97: arc (7, 29) = 1
w_98: arc (7, 42) = 1
w_99: arc (7, 45) = 1
w_100: arc (7, 46) = 1
w_102: arc (8, 4) = 1
w_104: arc (8, 6) = 1
w_106: arc (8, 10) = 1
w_109: arc (8, 21) = 1
w_110: arc (8, 22) = 1
w_111: arc (8, 30) = 1
w_114: arc (8, 35) = 1
w_116: arc (8, 38) = 1
w_117: arc (8, 42) = 1
w_120: arc (8, 45) = 1
w_122: arc (8, 49) = 1
w_123: arc (9, 2) = 1
w_124: arc (9, 4) = 1
w_129: arc (9, 24) = 1
w_130: arc (9, 25) = 1
w_132: arc (9, 30) = 1
w_134: arc (9, 33) = 1
w_138: arc (9, 43) = 1
w_140: arc (10, 5) = 1
w_141: arc (10, 6) = 1
w_142: arc (10, 8) = 1
w_143: arc (10, 9) = 1
w_146: arc (10, 21) = 1
w_147: arc (10, 25) = 1
w_148: arc (10, 34) = 1
w_149: arc (10, 38) = 1
w_150: arc (10, 43) = 1
w_152: arc (10, 47) = 1
w_156: arc (11, 12) = 1
w_158: arc (11, 20) = 1
w_159: arc (11, 23) = 1
w_161: arc (11, 30) = 1
w_163: arc (11, 32) = 1
w_165: arc (11, 35) = 1
w_166: arc (11, 39) = 1
w_168: arc (11, 50) = 1
w_173: arc (12, 10) = 1
w_176: arc (12, 15) = 1
w_177: arc (12, 19) = 1
w_183: arc (12, 31) = 1
w_184: arc (12, 32) = 1
w_185: arc (12, 34) = 1
w_186: arc (12, 35) = 1
w_187: arc (12, 37) = 1
w_188: arc (12, 38) = 1
w_190: arc (12, 42) = 1
w_192: arc (12, 44) = 1
w_193: arc (12, 45) = 1
w_194: arc (12, 46) = 1
w_197: arc (13, 8) = 1
w_200: arc (13, 15) = 1
w_201: arc (13, 18) = 1
w_204: arc (13, 27) = 1
w_210: arc (13, 41) = 1
w_211: arc (13, 42) = 1
w_212: arc (13, 44) = 1
w_214: arc (13, 46) = 1
w_216: arc (14, 7) = 1
w_221: arc (14, 18) = 1
w_228: arc (15, 3) = 1
w_230: arc (15, 12) = 1
w_231: arc (15, 13) = 1
w_233: arc (15, 21) = 1
w_237: arc (15, 31) = 1
w_238: arc (15, 37) = 1
w_243: arc (15, 44) = 1
w_246: arc (16, 5) = 1
w_253: arc (16, 45) = 1
w_254: arc (16, 48) = 1
w_257: arc (17, 28) = 1
w_261: arc (18, 5) = 1
w_262: arc (18, 6) = 1
w_265: arc (18, 13) = 1
w_266: arc (18, 14) = 1
w_274: arc (18, 45) = 1
w_277: arc (18, 48) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_292: arc (19, 39) = 1
w_293: arc (19, 44) = 1
w_294: arc (19, 50) = 1
