Instance_Name: SPP_n30_s3_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.9191
BLB: 4.90282
Gap: 0.671374
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 22) = 1
w_15: arc (3, 1) = 1
w_16: arc (3, 4) = 1
w_17: arc (3, 5) = 1
w_18: arc (3, 7) = 1
w_19: arc (3, 9) = 1
w_21: arc (3, 12) = 1
w_22: arc (3, 18) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_28: arc (4, 5) = 1
w_30: arc (4, 10) = 1
w_31: arc (4, 11) = 1
w_32: arc (4, 12) = 1
w_34: arc (4, 21) = 1
w_36: arc (4, 27) = 1
w_38: arc (5, 3) = 1
w_45: arc (6, 14) = 1
w_47: arc (6, 19) = 1
w_51: arc (7, 1) = 1
w_56: arc (7, 16) = 1
w_57: arc (7, 17) = 1
w_59: arc (7, 19) = 1
w_60: arc (7, 21) = 1
w_61: arc (7, 24) = 1
w_63: arc (7, 27) = 1
w_64: arc (7, 28) = 1
w_72: arc (9, 10) = 1
w_73: arc (9, 12) = 1
w_74: arc (9, 24) = 1
w_75: arc (9, 30) = 1
w_76: arc (10, 3) = 1
w_79: arc (10, 7) = 1
w_83: arc (10, 14) = 1
w_85: arc (10, 24) = 1
w_87: arc (10, 30) = 1
w_88: arc (11, 1) = 1
w_90: arc (11, 4) = 1
w_93: arc (11, 15) = 1
w_95: arc (11, 17) = 1
w_97: arc (11, 19) = 1
w_98: arc (11, 21) = 1
w_102: arc (12, 4) = 1
w_104: arc (12, 9) = 1
w_105: arc (12, 10) = 1
w_107: arc (12, 30) = 1
w_110: arc (13, 19) = 1
w_111: arc (13, 21) = 1
w_113: arc (14, 6) = 1
w_116: arc (14, 13) = 1
w_117: arc (14, 19) = 1
w_118: arc (14, 21) = 1
w_120: arc (14, 29) = 1
w_122: arc (15, 11) = 1
w_124: arc (15, 18) = 1
w_125: arc (15, 20) = 1
w_129: arc (15, 27) = 1
w_138: arc (16, 21) = 1
w_139: arc (16, 22) = 1
w_141: arc (17, 6) = 1
w_146: arc (17, 21) = 1
w_148: arc (17, 29) = 1
w_152: arc (18, 7) = 1
w_157: arc (18, 21) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 11) = 1
w_165: arc (19, 13) = 1
w_166: arc (19, 14) = 1
w_167: arc (19, 16) = 1
w_168: arc (19, 17) = 1
w_169: arc (19, 18) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_188: arc (21, 17) = 1
w_190: arc (21, 19) = 1
w_194: arc (22, 2) = 1
w_197: arc (22, 16) = 1
w_198: arc (23, 15) = 1
w_201: arc (23, 27) = 1
w_202: arc (24, 1) = 1
w_205: arc (24, 5) = 1
w_207: arc (24, 9) = 1
w_208: arc (24, 10) = 1
w_211: arc (24, 18) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_226: arc (26, 29) = 1
w_228: arc (27, 4) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 15) = 1
w_233: arc (27, 18) = 1
w_234: arc (27, 20) = 1
w_235: arc (27, 21) = 1
w_236: arc (27, 23) = 1
w_237: arc (27, 24) = 1
w_238: arc (27, 25) = 1
w_239: arc (28, 6) = 1
w_241: arc (28, 10) = 1
w_242: arc (28, 13) = 1
w_245: arc (28, 21) = 1
w_247: arc (28, 29) = 1
w_249: arc (29, 14) = 1
w_252: arc (29, 26) = 1
w_257: arc (30, 9) = 1
w_258: arc (30, 10) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i156: arc (18, 19) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i217: arc (25, 18) = 1
y_k1_i95: arc (11, 17) = 1
y_k1_i148: arc (17, 29) = 1
y_k1_i178: arc (20, 27) = 1
y_k1_i230: arc (27, 11) = 1
y_k2_i59: arc (7, 19) = 1
y_k2_i152: arc (18, 7) = 1
y_k2_i174: arc (19, 29) = 1
y_k2_i177: arc (20, 25) = 1
y_k2_i220: arc (25, 27) = 1
y_k2_i233: arc (27, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K3_B6_D1_d50.log   3  30 261 3 6    131  1 0.5 14.9191 4.90282   0.671374 7200.07 
