Instance_Name: SPP_n30_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.8043
BLB: 3.65755
Gap: 0.768572
Elapsed_Time 0


Solution:

w[] variables
:w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_8: arc (2, 7) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_18: arc (3, 4) = 1
w_21: arc (3, 24) = 1
w_23: arc (4, 3) = 1
w_24: arc (4, 14) = 1
w_26: arc (4, 22) = 1
w_28: arc (4, 28) = 1
w_30: arc (5, 11) = 1
w_32: arc (5, 13) = 1
w_33: arc (5, 21) = 1
w_37: arc (6, 5) = 1
w_39: arc (6, 13) = 1
w_41: arc (6, 16) = 1
w_47: arc (6, 28) = 1
w_48: arc (7, 2) = 1
w_49: arc (7, 8) = 1
w_50: arc (7, 10) = 1
w_55: arc (7, 26) = 1
w_57: arc (8, 1) = 1
w_60: arc (8, 9) = 1
w_62: arc (8, 16) = 1
w_63: arc (8, 17) = 1
w_64: arc (8, 18) = 1
w_66: arc (8, 20) = 1
w_67: arc (8, 26) = 1
w_69: arc (9, 1) = 1
w_72: arc (9, 18) = 1
w_73: arc (9, 19) = 1
w_76: arc (9, 26) = 1
w_77: arc (9, 29) = 1
w_79: arc (10, 2) = 1
w_81: arc (10, 8) = 1
w_84: arc (10, 19) = 1
w_86: arc (11, 2) = 1
w_87: arc (11, 5) = 1
w_88: arc (11, 6) = 1
w_89: arc (11, 13) = 1
w_95: arc (11, 26) = 1
w_96: arc (11, 27) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_104: arc (13, 5) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_111: arc (13, 24) = 1
w_112: arc (13, 25) = 1
w_113: arc (13, 27) = 1
w_118: arc (14, 20) = 1
w_120: arc (14, 24) = 1
w_121: arc (14, 28) = 1
w_122: arc (15, 3) = 1
w_123: arc (15, 4) = 1
w_127: arc (15, 27) = 1
w_129: arc (16, 2) = 1
w_133: arc (16, 11) = 1
w_135: arc (16, 17) = 1
w_136: arc (16, 20) = 1
w_138: arc (16, 25) = 1
w_139: arc (16, 26) = 1
w_140: arc (16, 27) = 1
w_144: arc (17, 16) = 1
w_145: arc (17, 18) = 1
w_146: arc (17, 26) = 1
w_148: arc (18, 1) = 1
w_149: arc (18, 2) = 1
w_158: arc (19, 1) = 1
w_166: arc (19, 30) = 1
w_171: arc (20, 9) = 1
w_172: arc (20, 11) = 1
w_173: arc (20, 14) = 1
w_174: arc (20, 16) = 1
w_176: arc (20, 26) = 1
w_178: arc (21, 5) = 1
w_179: arc (21, 11) = 1
w_180: arc (21, 12) = 1
w_181: arc (21, 13) = 1
w_182: arc (21, 23) = 1
w_183: arc (21, 25) = 1
w_184: arc (21, 27) = 1
w_185: arc (22, 4) = 1
w_187: arc (22, 14) = 1
w_188: arc (22, 28) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 21) = 1
w_193: arc (23, 25) = 1
w_197: arc (24, 6) = 1
w_202: arc (24, 16) = 1
w_204: arc (24, 26) = 1
w_207: arc (25, 5) = 1
w_208: arc (25, 6) = 1
w_211: arc (25, 13) = 1
w_212: arc (25, 16) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 27) = 1
w_216: arc (26, 2) = 1
w_217: arc (26, 6) = 1
w_218: arc (26, 7) = 1
w_220: arc (26, 9) = 1
w_221: arc (26, 11) = 1
w_227: arc (26, 24) = 1
w_228: arc (26, 28) = 1
w_229: arc (27, 5) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_232: arc (27, 12) = 1
w_233: arc (27, 13) = 1
w_234: arc (27, 15) = 1
w_240: arc (27, 28) = 1
w_244: arc (28, 11) = 1
w_245: arc (28, 14) = 1
w_248: arc (28, 22) = 1
w_250: arc (28, 26) = 1
w_251: arc (28, 27) = 1
w_259: arc (30, 18) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 29) = 1
y_k0_i7: arc (2, 1) = 1
y_k0_i95: arc (11, 26) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i216: arc (26, 2) = 1
y_k1_i42: arc (6, 20) = 1
y_k1_i77: arc (9, 29) = 1
y_k1_i101: arc (12, 23) = 1
y_k1_i171: arc (20, 9) = 1
y_k1_i194: arc (23, 27) = 1
y_k1_i230: arc (27, 6) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i10: arc (2, 9) = 1
y_k2_i69: arc (9, 1) = 1
y_k2_i86: arc (11, 2) = 1
y_k2_i103: arc (12, 27) = 1
y_k2_i231: arc (27, 11) = 1
y_k3_i6: arc (1, 29) = 1
y_k3_i69: arc (9, 1) = 1
y_k3_i102: arc (12, 25) = 1
y_k3_i139: arc (16, 26) = 1
y_k3_i212: arc (25, 16) = 1
y_k3_i220: arc (26, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K4_B6_D1_d50.log   4  30 261 10 6    131  1 0.5 15.8043 3.65755   0.768572 0 
